K/Si,SHAP value
0.0,-0.0036596662646894065
0.0,-0.0018246562726111728
0.0,-0.00046534699018944774
0.0,-0.0008385355722654131
0.0,-0.0007786081073132935
0.0,-0.0008283548515948386
0.0,-0.0007862470138909598
0.0,-0.001338460890597437
0.0,-0.0010817853058583664
0.0,-0.0006552475257037981
0.0,-0.00043523310022316683
0.0,-0.001422197392860242
0.0,-0.0006147547504065785
0.0,-0.0007951857301337599
0.0,-0.0006996251546336802
0.0,-0.00041558598092121334
0.0,-0.001019072922179279
0.0,-0.004208884711584324
0.0,-0.00045176677349270813
0.0,-0.0005654824415288131
0.0,-0.0032755869146296255
0.0,-0.0008353483661150817
0.0,-0.0007012727196723909
0.0,-0.00736554760638827
0.0,-0.0007647737281218794
0.0,-0.006289634216361243
0.0,-0.0005664759087841055
0.0,-0.005430652434137194
0.0,-0.001526519824341947
0.0,-0.0008534243181187013
0.0,-0.0006691972581401354
0.0,-0.0011031275121994853
0.0,-0.0008530761170447093
0.0,-0.0007842327511931704
0.0,-0.0006374888613385216
0.0,-0.0006208180998521011
0.0,-0.0007040749744164116
0.0,-0.0005857340711469744
0.0,-0.000465900474941722
0.0,-0.0007084266729716376
0.0,-0.003485608906235837
0.0,-0.00090277329243909
0.0,-0.0005958509474558189
0.0,-0.0016561246233199281
0.0,-0.0006103505365704441
0.0,-0.0007053273718678381
0.0,-0.0007150388404034493
0.0,-0.00047402709153066664
0.0,-0.0005552191962358288
0.0,-0.0008739108904255735
0.0,-0.0006528812131534853
0.0,-0.000658705495530329
0.0,-0.00043298788184281
0.0,-0.0012200423372505235
0.0,-0.0005264486589691956
0.0,-0.0006745563983418992
0.0,-0.0010550711830396016
0.0,-0.0005440137891294884
0.0,-0.0005757917717762399
0.0,-0.0006362850291280625
0.0,-0.0008578308049637878
0.0,-0.0012741741810540091
0.0,-0.0006811830638937214
0.0,-0.0007167939154979876
0.0,-0.0005995270908243602
0.0,-0.0007418302683824696
0.0,-0.0006868391703838406
0.0,-0.000749315750478086
0.0,-0.0008671672336529235
0.0,-0.001197854366391028
0.0,-0.0008696129648085476
0.0,-0.0006654937806176812
0.0,-0.0006755855131342112
0.0,-0.0013319703009782827
0.0,-0.0006743557587164236
0.0,-0.0006509793395912532
0.0,-0.0010406166021565046
0.0,-0.0007974836694513359
0.0,-0.0006509319614058118
0.0,-0.0006127229092216205
0.0,-0.0007661888736593188
0.0,-0.0008279074907203248
0.0,-0.0007005475532100726
0.0,-0.0009047820205123472
0.0,-0.0012904207508128464
0.0,-0.0008794039561316412
0.0,-0.0006181584200486298
0.0,-0.0008393617536551613
0.0,-0.0007438110019273512
0.0,-0.0009096605010295911
0.0,-0.0009328353296018526
0.0,-0.0008736015772452993
0.0,-0.0007221604257197059
0.0,-0.0006321632990785828
0.0,-0.0006991309082228024
0.0,-0.001655276258438572
0.0,-0.0007475624010887941
0.0,-0.0008013830925828073
0.0,-0.0004990908058846956
0.0,-0.0006353468078858372
0.0,-0.0008091017021940634
0.0,-0.002538502481658032
0.0,-0.0006670232526153895
0.0,-0.0006539157234376291
0.0,-0.0014696249302923435
0.0,-0.0007996557533802412
0.0,-0.0007961208258122753
0.0,-0.0005970204869610841
0.0,-0.0031405592774303233
0.0,-0.0012229407075847354
0.0,-0.0007910034467251616
0.0,-0.0007364960550127576
0.0,-0.001965375708900512
0.0,-0.0008279074907203248
0.0,-0.0008794469598407945
0.0,-0.0011861531962503499
0.0,-0.0006358024340771135
0.0,-0.000674591708557466
0.0,-0.0007533740697119938
0.0,-0.0007068809861635309
0.0,-0.0006729118030968093
0.0,-0.0006778253939879463
0.0,-0.0008296789135216023
0.0,-0.0009016040657867793
0.0,-0.0006836275292100701
0.0,-0.0006348558850457002
0.0,-0.00046366472791618075
0.0,-0.0007009084117331764
0.0,-0.0004988398805367959
0.0,-0.0008019054946762473
0.0,-0.0007876870119338425
0.0,-0.0005745979575898011
0.0,-0.00044635021385477247
0.0,-0.000933489667828205
0.0,-0.0005307281711859487
0.0,-0.0008030372497661873
0.0,-0.0006515661316431311
0.0,-0.0006456000083686176
0.0,-0.000582461541769622
0.0,-0.0012930955744878895
0.0,-0.0046642535901377374
0.0,-0.0005541512417144824
0.0,-0.000621536910446546
0.0,-0.0007303598669772097
0.0,-0.0006590546276582258
0.0,-0.0026795483709819716
0.0,-0.0006853117195585903
0.0,-0.0008510583372605023
0.0,-0.0007150388404034493
0.0,-0.000743466489645765
0.0,-0.0006582122495614977
0.0,-0.000703848053542491
0.0,-0.0009068883233932007
0.0,-0.0010681494971178415
0.0,-0.0006915353642152533
0.0,-0.0007682297274123785
0.0,-0.0006068941181251556
0.0,-0.0006946367241891067
0.0,-0.00039381740087303304
0.0,-0.0016317640736904062
0.0,-0.0005230538989069845
0.0,-0.0010456159028610016
0.0,-0.0009068883233932007
0.0,-0.000764734573218549
0.0,-0.0010890034109405143
0.0,-0.0006853117195585903
0.0,-0.0007077785091981812
0.0,-0.0006666195623142042
0.0,-0.0028931779890958307
0.0,-0.0010465799911553405
0.0,-0.0005128024222757301
0.0,-0.0008021724151267105
0.0,-0.0004675745473399422
0.0,-0.0005186640795743695
0.0,-0.005409584893031114
0.0,-0.0011914574963417322
0.0,-0.0010121999319037053
0.0,-0.0008804979956046338
0.0,-0.0004778834103157349
0.0,-0.0007533740697119938
0.0,-0.0004124184779060962
0.0,-0.0012810938441854987
0.0,-0.0008883478276525665
0.0,-0.0006044315613578646
0.0,-0.0007478560415022427
0.0,-0.0011106080268020167
0.0,-0.0007208410063209126
0.0,-0.0005991822914246246
0.0,-0.00973195203147427
0.0,-0.0016675083091159187
0.0,-0.0006915915584780771
0.0,-0.001002893089455648
0.0,-0.000594664593492647
0.0,-0.0004254798271386573
0.0,-0.0010948961990538087
0.0,-0.0004560150867959813
0.0,-0.0006959911075013395
0.0,-0.0004687587443631507
0.0,-0.005765835059285548
0.0,-0.0006246188559362196
0.0,-0.0008535878097362722
0.0,-0.0007298679059965193
0.0,-0.0007222960417992511
0.0,-0.0006959911075013395
0.0,-0.0009875310666460431
0.0,-0.0008894056775190239
0.0,-0.0007726644337600041
0.0,-0.001538291232590801
0.0,-0.0027298495352774664
0.0,-0.0008030372497661873
0.0,-0.0006544929962566424
0.0,-0.0009434786311639209
0.0,-0.005142211019516102
0.0,-0.0006700718096396357
0.0,-0.000858672994016863
0.0,-0.00039658954657225965
0.0,-0.0012078816104163829
0.0,-0.0007143571195789841
0.0,-0.0005886194111676888
0.0,-0.0008818981343354026
0.0,-0.0007298683727237101
0.0,-0.0007616500488601915
0.0,-0.0008055185909234459
0.0,-0.0007026990900625578
0.0,-0.0015204896107656708
0.0,-0.003262110647290746
0.0,-0.0008678098758512196
0.0,-0.0010889381831727255
0.0,-0.0008868732160838749
0.0,-0.0006681037775108469
0.0,-0.0010804902064411985
0.0,-0.0007419054528790025
0.0,-0.011939464121527002
0.0,-0.0010863996511092417
0.0,-0.0007924453757035591
0.0,-0.000819810478227071
0.0,-0.0008131209964286875
0.0,-0.0022563168984173366
0.0,-0.0005570635542488783
0.0,-0.0005882420442641052
0.0,-0.00080681988152913
0.0,-0.0010668831293671897
0.0,-0.0007523348944414533
0.0,-0.0005740505809080881
0.0,-0.0008994266150275901
0.0,-0.004522863720433204
0.0,-0.0004786452894350707
0.0,-0.0007042252375169342
0.0,-0.0004918365164019868
0.0,-0.001134650130974692
0.0,-0.0008048537516118724
0.0,-0.0013250408402813957
0.0,-0.0007118939697007645
0.0,-0.0004603670832451321
0.0,-0.0005385855858291582
0.0,-0.0007066545221802708
0.0,-0.0006874023576123729
0.0,-0.0017949537464374051
0.0,-0.0029979284434963446
0.0,-0.0008530221448468356
0.0,-0.0007159505698345836
0.0,-0.0007815632035246718
0.0,-0.0006166050369701514
0.0,-0.000756485890587631
0.0,-0.0030769394558860883
0.0,-0.00044100956686771967
0.0,-0.0008182144564372527
0.0,-0.0020740645236659197
0.0,-0.0013656862437202689
0.0,-0.00047335023141084506
0.0,-0.0005651538347588991
0.0,-0.000707284619024047
0.0,-0.0007657110887296475
0.0,-0.000646230308810768
0.0,-0.0007037655025754042
0.0,-0.0007031679666203243
0.0,-0.0010954464385264796
0.0,-0.0007641353462692979
0.0,-0.0006286442222357274
0.0,-0.0006650781969988363
0.0,-0.0007736602454160928
0.0,-0.0005130636658843723
0.0,-0.000615906272493861
0.0,-0.0011177759644709672
0.0,-0.0016659223444872174
0.0,-0.0007719899593751315
0.0,-0.0023481096516592007
0.0,-0.0008739030333668619
0.0,-0.0007185843578474259
0.0,-0.001227612196403827
0.0,-0.0006830684344915777
0.0,-0.0007493157504780856
0.0,-0.0006594152309861104
0.0,-0.0005886194111676888
0.0,-0.0006957045876686406
0.0,-0.0007708848716373499
0.0,-0.0007944814320645768
0.0,-0.0005894797353321177
0.0,-0.00044326011586674616
0.0,-0.0011575710755523773
0.0,-0.0005105841471183115
0.0,-0.0012686833707316258
0.0,-0.002333754945593131
0.0,-0.0007091260492807629
0.0,-0.0008100435512337262
0.0,-0.000589098010805655
0.0,-0.0014770442519050993
0.0,-0.0011690060873109608
0.0,-0.0007798641451409578
0.0,-0.00044620081461211556
0.0,-0.0007680161176068283
0.0,-0.0007166027790553144
0.0,-0.0008641024028326498
0.0,-0.0008373067192413739
0.0,-0.0012669013363166616
0.0,-0.0011777785178944409
0.0,-0.0004935076658407008
0.0,-0.0007394668102560213
0.0,-0.0005399128829502398
0.0,-0.0007218892076669571
0.0,-0.0007825150442574543
0.0,-0.00047423413377750337
0.0,-0.0005350119173269251
0.0,-0.0008057485026380529
0.0,-0.0008214144556064234
0.0,-0.0006253715108531311
0.0,-0.0007342517679589381
0.0,-0.0007061847200396173
0.0,-0.000728801889080598
0.0,-0.003225292928988876
0.0,-0.0004719654657827902
0.0,-0.0028434821501091504
0.0,-0.0006716916467828134
0.0,-0.0008534165207654112
0.0,-0.0007404254086943679
0.0,-0.0007169298782699195
0.0,-0.0007197337197172915
0.0,-0.0009482670291397498
0.0,-0.0024015761005415142
0.0,-0.0007114375181705891
0.0,-0.0006284022275094167
0.0,-0.0023920622996236878
0.0,-0.0014519297125552648
0.0,-0.0035672666784579248
0.0,-0.0008307379215165652
0.0,-0.0006492207040286915
0.0,-0.0009024366868040849
0.0,-0.0007252546566955957
0.0,-0.0006854513806699948
0.0,-0.0007371571084614741
0.0,-0.0007070239429495589
0.0,-0.0008074595409401086
0.0,-0.000616342018169292
0.0,-0.0012317856448551398
0.0,-0.001043949201942811
0.0,-0.0008078897029286828
0.0,-0.0007520242423188555
0.0,-0.0008813230886670571
0.0,-0.0010993581889348948
0.0,-0.0008440200244618712
0.0,-0.0004299677124884393
0.0,-0.0006329259003649044
0.0,-0.0010963823296912037
0.0,-0.0005146816946406846
0.0,-0.0010770656078100034
0.0,-0.0007224917517184052
0.0,-0.0008937916532711787
0.0,-0.0018246562726111728
0.0,-0.0004207746889590588
0.0,-0.0011689763367156234
0.0,-0.0007310637251610695
0.0,-0.0008104548833223002
0.0,-0.0007358746185117534
0.0,-0.0008485642107034595
0.0,-0.0023230501108232773
0.0,-0.0006955645648389828
0.0,-0.0004696211265125174
0.0,-0.0006666981868185611
0.0,-0.0005230053317052742
0.0,-0.000780085831216055
0.0,-0.00079987131716387
0.0,-0.0006467330992501979
0.0,-0.0009898988103349848
0.0,-0.0007186139570843935
0.0,-0.0007563864436836214
0.0,-0.0009765411419744712
0.0,-0.0011133940601991109
0.0,-0.00047832042990010544
0.0,-0.0006402872790937203
0.0,-0.0008227477029133554
0.0,-0.00043971797224240464
0.0,-0.0006405146107334443
0.0,-0.000831224328809794
0.0,-0.0007000805527128028
0.0,-0.0006157776998691004
0.0,-0.0006235237675537048
0.0,-0.0005167677488153617
0.0,-0.0006275219848224129
0.0,-0.0008289754430608698
0.0,-0.0006127015367977769
0.0,-0.00487701030949074
0.0,-0.0006079177596289627
0.0,-0.000481816575960923
0.0,-0.0006674339710535296
0.0,-0.0005372454867635693
0.0,-0.0005124556198763025
0.0,-0.0006859995081940905
0.0,-0.0011069615832692869
0.0,-0.003629204521176123
0.0,-0.0005062434546114867
0.0,-0.0006206208421336924
0.0,-0.0008279074907203248
0.0,-0.0004608210935974029
0.0,-0.0005477680236934608
0.0,-0.0007513968070699852
0.0,-0.0007052036589852385
0.0,-0.0008220745601069748
0.0,-0.0007928694048554534
0.0,-0.0009720630981368712
0.0,-0.0005711890187196237
0.0,-0.0006642892923122803
0.0,-0.0006971652546333141
0.0,-0.0005868295179014458
0.0,-0.0006925578254301146
0.0,-0.0006320653319701663
0.0,-0.0011085213787804238
0.0,-0.0006650544413073069
0.0,-0.002057127764751848
0.0,-0.0006683193028945087
0.0,-0.0008203740867607082
0.0,-0.0006140530379398809
0.0,-0.0009735498541409315
0.0,-0.0011189971625060915
0.0,-0.0005068738782241997
0.0,-0.0007126396077839614
0.0,-0.0006810627420093061
0.0,-0.0007208501032568729
0.0,-0.0005977145524120763
0.0,-0.0006554595357788389
0.0,-0.0006093480556687602
0.0,-0.0005981852938802028
0.0,-0.0007026461096767976
0.0,-0.0005108986739563625
0.0,-0.0007211950944394436
0.0,-0.0005612333633118924
0.0,-0.0006214748417669563
0.0,-0.0011472872302075309
0.0,-0.000607607582844496
0.0,-0.00045276287556582465
0.0,-0.0011265177322936214
0.0,-0.00272588129702339
0.0,-0.0004634280649461094
0.0,-0.001281416129424147
0.0,-0.0005877693332930281
0.0,-0.000579368557359976
0.0,-0.00047448976180288014
0.0,-0.0005439157509210358
0.0,-0.0008301986048886412
0.0,-0.00044066804367578474
0.0,-0.0007659400245155932
0.0,-0.0011595432208261229
0.0,-0.007729832925117837
0.0,-0.0005868295179014458
0.0,-0.0005671142105954625
0.0,-0.0007678575543794052
0.0,-0.0013743746575670807
0.0,-0.0007610534187684713
0.0,-0.0006923113111196317
0.0,-0.0006506951851832423
0.0,-0.0005955205932035855
0.0,-0.0006186964696882353
0.0,-0.0005436424863990464
0.0,-0.0008606623261190255
0.0,-0.003314223203554234
0.0,-0.0005140189102824079
0.0,-0.0012208848509833409
0.0,-0.0006556468406741137
0.0,-0.0026529330195294264
0.0,-0.0006729917388238665
0.0,-0.001117661777671852
0.0,-0.0007682818263997913
0.0,-0.00046898040116030894
0.0,-0.0008008668567111857
0.0,-0.0006317152889658478
0.0,-0.0008087395004896564
0.0,-0.0017741774235114913
0.0,-0.0008452205020564247
0.0,-0.0010264835131536978
0.0,-0.000851553046382485
0.0,-0.0006659390175829254
0.0,-0.0006110029668103173
0.0,-0.0004862245960278951
0.0,-0.000815536153314878
0.0,-0.0007544533170928877
0.0,-0.0008279074907203248
0.0,-0.001165961221890544
0.0,-0.0014591235221060532
0.0,-0.0007071158598222492
0.0,-0.0014009416871359319
0.0,-0.0007166940441673752
0.0,-0.0004506256999132265
0.0,-0.00046611624814614863
0.0,-0.0006115115060822601
0.0,-0.00044474118992080604
0.0,-0.000788044713252608
0.0,-0.0005694766311904517
0.0,-0.0006013612940908577
0.0,-0.0009810989019988932
0.0,-0.0008475140678737941
0.0,-0.00043257716244772965
0.0,-0.0004795404267739004
0.0,-0.0005171841053814715
0.0,-0.0005776456971079321
0.0,-0.0005758894611621357
0.0,-0.0005968778357304686
0.0,-0.0008485642107034595
0.0,-0.0005965791948258305
0.0,-0.0011986736612759914
0.0,-0.0006286442222357274
0.0,-0.0007881657262628547
0.0,-0.0003939525825293529
0.0,-0.000860715480297439
0.0,-0.0005696628733714634
0.0,-0.001303997269812332
0.0,-0.0012055727256786593
0.0,-0.0008976500192596223
0.0,-0.0007437551444449678
0.0,-0.00047057108884764786
0.0,-0.0006687831395030271
0.0,-0.00043926334018331436
0.0,-0.0006131395342938563
0.0,-0.000703848053542491
0.0,-0.0010548912842609178
0.0,-0.0006435651380641595
0.0,-0.001362002437493598
0.0,-0.0005310410175583305
0.0,-0.0006570781079308691
0.0,-0.0012866127128755612
0.0,-0.0006161459466928131
0.0,-0.0009089239468333848
0.0,-0.0008165116925148933
0.0,-0.0006021765818824712
0.0,-0.0007166418107413862
0.0,-0.001114304983196248
0.0,-0.0008889155552684447
0.0,-0.000709322947648822
0.0,-0.0007776449766331364
0.0,-0.0007524896372367411
0.0,-0.0013495754364816548
0.0,-0.00042863169669580067
0.0,-0.0008935232221587856
0.0,-0.0007478023800681091
0.0,-0.000720659842163534
0.0,-0.0012187289639072267
0.0,-0.0026529330195294264
0.0,-0.0009092197424146977
0.0,-0.0019893482356446546
0.0,-0.0007015084653429918
0.0,-0.0006312673813336276
0.0,-0.0011213255947784754
0.0,-0.0005051967516860352
0.0,-0.0007734437273870872
0.0,-0.0011393273580795112
0.0,-0.001195980963259301
0.0,-0.0004286316966958008
0.0,-0.0009594573610670437
0.0,-0.000848720078819007
0.0,-0.0010839532616317253
0.0,-0.0009096605010295911
0.0,-0.0011092905355781265
0.0,-0.0006027369004996123
0.0,-0.0006930165424824009
0.0,-0.0011189971625060915
0.0,-0.0011098857049514786
0.0,-0.0008160852425417612
0.0,-0.0006572912313567074
0.0,-0.0005757917717762399
0.0,-0.0016309580579655899
0.0,-0.0006032520509199222
0.0,-0.000524790615736994
0.0,-0.0007718334894036142
0.0,-0.001194971365209395
0.0,-0.0011335098913220723
0.0,-0.0004740509875857433
0.0,-0.005164007643574693
0.0,-0.0008301986048886412
0.0,-0.0005791345604799746
0.0,-0.0005230053317052742
0.0,-0.0006830148411448392
0.0,-0.0019893482356446546
0.0,-0.0010253810179893556
0.0,-0.003530782811534787
0.0,-0.0006770847253066457
0.0,-0.0010250456568690483
0.0,-0.0007161065873741781
0.0,-0.00043523310022316694
0.0,-0.0004946389198924625
0.0,-0.0007147553903159359
0.0,-0.0011808895184715748
0.0,-0.0006824337020546131
0.0,-0.00046623414907151506
0.0,-0.0007386385845508477
0.0,-0.0009802414457822373
0.0,-0.0007034427781812201
0.0,-0.0012317856448551398
0.0,-0.00047301110448292173
0.0,-0.000864596237718797
0.0,-0.0007252703378191655
0.0,-0.0012619457445464588
0.0,-0.0010172136385903938
0.0,-0.0043887702527975305
0.0,-0.0008781836804902814
0.0,-0.0007480003931273169
0.0,-0.0013317237023710267
0.0,-0.0005418649112713205
0.0,-0.00207936266326696
0.0,-0.003630495612572819
0.0,-0.001311627151338615
0.0,-0.0007376432501862324
0.0,-0.0008301802210505951
0.0,-0.0007133566391600267
0.0,-0.0008139246920347251
0.0,-0.00043028918592047876
0.0,-0.0008182467436684552
0.0,-0.0007327588651716709
0.0,-0.0003934684120635738
0.0,-0.0011013371779017198
0.0,-0.0007198693505446527
0.0,-0.00100566133448526
0.0,-0.0015601535564274932
0.0,-0.00041334255532328977
0.0,-0.0007071158598222492
0.0,-0.0007766634034852082
0.0,-0.0005240837954081806
0.0,-0.0010908912326908285
0.0,-0.0007291097580523812
0.0,-0.0005140001458192764
0.0,-0.0006742945862342838
0.0,-0.0006135924084785615
0.0,-0.0006041383729192349
0.0,-0.0008121572430508704
0.0,-0.005511749037516442
0.0,-0.0012480055105133238
0.0,-0.0006910144673154616
0.0,-0.0004941914643881511
0.0,-0.0007911784493338119
0.0,-0.0006438519597989558
0.0,-0.00046750939362909016
0.0,-0.0011366666829935434
0.0,-0.001331001699699704
0.0,-0.0033457956560590317
0.0,-0.0007867086553659414
0.0,-0.0004683248291044008
0.0,-0.0008430026315914761
0.0,-0.0005356263603123362
0.0,-0.0007764285222444359
