Sr/Si,SHAP value
0.0,-0.00026356842298359183
0.0,-0.0003911242136518109
0.0,-0.0003512118437713026
0.0,-0.00023970141375061104
0.0,-0.000200279325524938
0.0,-0.0007575984249254623
0.0,-0.00027993957034720126
0.0,-0.0001509002256491109
0.0,-0.0001845130555305488
0.0,-0.000225196955380855
0.0,-0.0002186603290010054
0.0,-0.00021853757485665892
0.0,-0.0007910786249506844
0.0,-0.000730244162366073
0.0,-0.00039638512095747973
0.0,-0.000209827601398398
0.0,-0.00034468023380493357
0.0,-0.0005358065701794531
0.0,-0.0007879639534962276
0.0,-0.0003385644668476865
0.0,-0.00022550223807814998
0.0,-0.0005388660654144146
0.0,-0.0002147918383731165
0.0,-0.0003526929176883181
0.0,-0.0007290293348997961
0.0,-0.0002857293793612422
0.0,-0.0003402339629225991
0.0,-0.0005187437297550743
0.0,-0.000154362949940883
0.0,-0.0004094600964932958
0.0,-0.0002188610343086463
0.0,-0.0003944528208866912
0.0,-0.0005257797823917829
0.0,-0.0011935112182982568
0.0,-0.00046155581226491434
0.0,-0.00023258743203438258
0.0,-0.00020930746782088158
0.0,-0.00038635066099849963
0.0,-0.0006845481773039245
0.0,-0.00039362960270458594
0.0,-0.00016219913486089426
0.0,-0.000568534776044924
0.0,-0.0002763840500463692
0.0,-0.00033173102391600057
0.0,-0.0004189974704432066
0.0,-0.0016424457815211078
0.0,-0.00024147107791656328
0.0,-0.00045828752244796655
0.0,-0.0003402339629225991
0.0,-0.0002068379157603878
0.0,-0.000611893332212769
0.0,-0.00046605743496075386
0.0,-0.00038446142934241937
0.0,-0.00022039366969549124
0.0,-0.0003598401874408117
0.0,-0.00031342376649566366
0.0,-0.00013970774770143802
0.0,-0.0003529328203198913
0.0,-0.00025069830404314373
0.0,-0.00040382474189559016
0.0,-0.0014555506975752555
0.0,-0.00035926344059775817
0.0,-0.0003949449502977122
0.0,-0.0003810990660860341
0.0,-0.00032024873099725657
0.0,-0.0002518299910656464
0.0,-0.00035044157388220885
0.0,-0.0005485594413602333
0.0,-0.00027760702714199636
0.0,-0.0002145181143235255
0.0,-0.00021809561599755347
0.0,-0.00023951292702370362
0.0,-0.0002441865598167875
0.0,-0.0004903084403718917
0.0,-0.0003152313426491953
0.0,-0.00020950686533943683
0.0,-0.0006521563729658551
0.0,-0.00032437201828021194
0.0,-0.0004872428092535279
0.0,-0.00036982119120085175
0.0,-0.00035249603044595613
0.0,-0.0002110186837546516
0.0,-0.0002430063116397461
0.0,-0.0002058507223688297
0.0,-0.00024316137774050227
0.0,-0.00033085305571036366
0.0,-0.0014377006408904693
0.0,-0.00016490333429290606
0.0,-0.0012229426211972183
0.0,-0.0003046648670841782
0.0,-0.0011561857570631076
0.0,-0.0003776396664657394
0.0,-0.0002824800551376592
0.0,-0.000516376453602673
0.0,-0.0002422968873054271
0.0,-0.00042088575599810664
0.0,-0.00042209990885365444
0.0,-0.0004098454068387368
0.0,-0.0002715863344205081
0.0,-0.0005798958982270669
0.0,-0.00024452483220743754
0.0,-0.0001736379661433151
0.0,-0.0003693859760182475
0.0,-0.0007483963642340843
0.0,-0.0002721993771452129
0.0,-0.0013765988587070364
0.0,-0.00043265416806853704
0.0,-0.0005169907215596071
0.0,-0.00041104492626581075
0.0,-0.0020996111741099738
0.0,-0.00028891602393292217
0.0,-0.00019688196847794014
0.0,-0.00046673483410564486
0.0,-0.00022987090947042954
0.0,-0.0006177964471100301
0.0,-0.00045736642865301056
0.0,-0.0006080496119129554
0.0,-0.0007690704973244617
0.0,-0.00022391654399370913
0.0,-0.00014485267343379685
0.0,-0.001324954067389231
0.0,-0.000800467643218984
0.0,-0.00022074830464890942
0.0,-0.00025563069589347974
0.0,-0.0004523349129804531
0.0,-0.00028636309655814
0.0,-0.00020312133354134757
0.0,-0.0003171754647809867
0.0,-0.0015070080862210511
0.0,-0.00039471402133984087
0.0,-0.0004376815352452955
0.0,-0.000696064620941822
0.0,-0.00020755534985883114
0.0,-0.00042763380946696125
0.0,-0.0007955278344181245
0.0,-0.00023960145277915497
0.0,-0.0002449933542703319
0.0,-0.000314671294587155
0.0,-0.0005094862659950928
0.0,-0.0002329574976155229
0.0,-0.0003281675413375363
0.0,-0.0001972662133713021
0.0,-0.0003136747350662548
0.0,-0.0002398374010068533
0.0,-0.00030642375506999156
0.0,-0.00044554972562154955
0.0,-0.000427039365497409
0.0,-0.00030503637560361186
0.0,-0.0005416190971448122
0.0,-0.0006798799965220383
0.0,-0.00022323332110200917
0.0,-0.00019336687347375404
0.0,-0.0002619779856473578
0.0,-0.0016111949491389107
0.0,-0.00023573966099813782
0.0,-0.0022890158361392712
0.0,-0.00022150134866886467
0.0,-0.00024212398015004933
0.0,-0.00032631445447451625
0.0,-0.00023372208039831364
0.0,-0.00015674663091188305
0.0,-0.0012295841248293423
0.0,-0.0003997486870414923
0.0,-0.0011849603636654822
0.0,-0.0001759048234671957
0.0,-0.00024091528133030396
0.0,-0.0007714217298603784
0.0,-0.0003858139227176462
0.0,-0.00023366586209370944
0.0,-0.00041763569444732194
0.0,-0.00037590180267091454
0.0,-0.00015505216712708326
0.0,-0.0006609630156827264
0.0,-0.0009458813336578379
0.0,-0.00022125797243071837
0.0,-0.00018852197008224937
0.0,-0.00016138833905409168
0.0,-0.0005531205020622333
0.0,-0.00025113275642002524
0.0,-0.00023178262691928264
0.0,-0.00024766722010151636
0.0,-0.00029461890199820976
0.0,-0.001557498883930617
0.0,-0.0015316207634126203
0.0,-0.00021319880830871169
0.0,-0.0003810990660860341
0.0,-0.00020186398091248884
0.0,-0.0010087906360938981
0.0,-0.0004003695680129367
0.0,-0.00026216512116482505
0.0,-0.00023808924782638997
0.0,-0.00022695003141752612
0.0,-0.00020803882765980006
0.0,-0.00032222711877511194
0.0,-0.0005682924336954959
0.0,-0.00046870365491104255
0.0,-0.00031259961353675893
0.0,-0.0005329896045454961
0.0,-0.00019506244353659688
0.0,-0.0002910447162226945
0.0,-0.005244392139810922
0.0,-0.00012234346535252544
0.0,-0.0007191394371629122
0.0,-0.00021869804314601966
0.0,-0.00026390967626408645
0.0,-0.00018948399285382474
0.0,-0.0003703102062996773
0.0,-0.0008451488418958809
0.0,-0.000718468274758025
0.0,-0.00026216258091525755
0.0,-0.00026518662572547175
0.0,-0.0002030635599369256
0.0,-0.00022866642933558554
0.0,-0.0002645582739474238
0.0,-0.0002460095896872933
0.0,-0.0012662174352243785
0.0,-0.0005931272652602401
0.0,-0.001090923660483147
0.0,-0.0002677988067220632
0.0,-0.0005470612463511367
0.0,-0.0012269084921693915
0.0,-0.00019915127995678289
0.0,-0.0002578147724249452
0.0,-0.0002855870324589547
0.0,-0.0005767934267743775
0.0,-0.0024819505472217346
0.0,-0.0003379096145948351
0.0,-0.00023390133542478418
0.0,-0.0005703672492519911
0.0,-0.0002514986268794433
0.0,-0.00020266162003272837
0.0,-0.00015874353464674109
0.0,-0.00031622690937756193
0.0,-0.00029228775128803424
0.0,-0.0003686764513752745
0.0,-0.00023437622736925592
0.0,-0.00024034824084548945
0.0,-0.00023340402316215106
0.0,-0.0004790580787010088
0.0,-0.00021789223577713297
0.0,-0.00046552131665058687
0.0,-0.0003027316920983093
0.0,-0.0004663011933655295
0.0,-0.00017486268795372398
0.0,-0.0002853286124673352
0.0,-0.00039843821628298386
0.0,-0.00022105127509037322
0.0,-0.00023494273132753312
0.0,-0.0026978664343076586
0.0,-0.0005710521057913449
0.0,-0.00022599557444435812
0.0,-0.0002978103484023113
0.0,-0.0002581490903974483
0.0,-0.0008878694655673374
0.0,-0.00028660509393844285
0.0,-0.0002712079918431313
0.0,-0.00033045301987731066
0.0,-0.00017997465112506376
0.0,-0.0007425928885541032
0.0,-0.0004920143521508033
0.0,-0.0002316522361837238
0.0,-0.00024094223208064337
0.0,-0.00046673483410564486
0.0,-0.00035154236767209355
0.0,-0.00024874880976421057
0.0,-0.0005968980655937705
0.0,-0.0003219392749730319
0.0,-0.000454455588669268
0.0,-0.0003959822646079146
0.0,-0.00035253357539981984
0.0,-0.0004373260282555089
0.0,-0.00031825540020524853
0.0,-0.00036125704597700354
0.0,-0.0001853428604172017
0.0,-0.00023595084547955157
0.0,-0.000397187432705389
0.0,-0.00048648964050210545
0.0,-0.0005814212007847626
0.0,-0.00039597151818908556
0.0,-0.0004762553227958026
0.0,-0.0004966429940153554
0.0,-0.0005075540370125465
0.0,-0.00043160535593906327
0.0,-0.0004225970256832269
0.0,-0.0004483185780925523
0.0,-0.00022361606032472885
0.0,-0.0004762553227958026
0.0,-0.0008384856972277074
0.0,-0.00037473043767847407
0.0,-0.00027453679241844133
0.0,-0.00018521800470700376
0.0,-0.0006193718091147756
0.0,-0.00026598560150454755
0.0,-0.0003339672229362179
0.0,-0.000265200650475964
0.0,-0.00023944483257576994
0.0,-0.0003225766144033215
0.0,-0.00026222244811204497
0.0,-0.0002990280247732987
0.0,-0.0003045154382839038
0.0,-0.00037953549658314235
0.0,-0.0004465152350326276
0.0,-0.00015951834719827568
0.0,-0.00014485267343379685
0.0,-0.003773457254267125
0.0,-0.00038773989277419415
0.0,-0.0002856295496784135
0.0,-0.00024435269014404026
0.0,-0.0006245191974725508
0.0,-0.0004775754098604929
0.0,-0.00019923172651355425
0.0,-0.0009839035954736105
0.0,-0.0001771259368276909
0.0,-0.0004595070511945713
0.0,-0.00023063190874549297
0.0,-0.00032949153871050465
0.0,-0.00020578908443370867
0.0,-0.0002520381155709283
0.0,-0.000475214635246632
0.0,-0.00025586114473165306
0.0,-0.0003988738236936664
0.0,-0.00023022436826299726
0.0,-0.0029077863890564866
0.0,-0.0003311817842360306
0.0,-0.0002738640625688764
0.0,-0.0003572610228313152
0.0,-0.0002636879187528871
0.0,-0.00036262283937950015
0.0,-0.000309136751472489
0.0,-0.0003358581247392456
0.0,-0.00023691715805759767
0.0,-0.0002241888249048713
0.0,-0.00030699451498294805
0.0,-0.000451242274349866
0.0,-0.00019871709741891677
0.0,-0.00024219563653129388
0.0,-0.00043796569982178083
0.0,-0.0003802136216025724
0.0,-0.00021574547423832321
0.0,-0.0006196727997116963
0.0,-0.0010792743788120465
0.0,-0.0004408668895604757
0.0,-0.0006142803984072103
0.0,-0.00034996643138589614
0.0,-0.0002785167589157193
0.0,-0.000465578224958075
0.0,-0.0011037146101733491
0.0,-0.0005011939275073006
0.0,-0.0007370674166429532
0.0,-0.0005174388795114072
0.0,-0.00038546617015132337
0.0,-0.0002406626596603031
0.0,-0.00023504776595900542
0.0,-0.0003192617596556487
0.0,-0.0004595070511945713
0.0,-0.000490498434063303
0.0,-0.00040326201470600013
0.0,-0.0012415484021430134
0.0,-0.000419168070457489
0.0,-0.00029309073739612536
0.0,-0.0003324008238094366
0.0,-0.0013699830350884176
0.0,-0.000916047767597072
0.0,-0.0004161106399903084
0.0,-0.00043817099499438917
0.0,-0.0005291699578670854
0.0,-0.00023021134417599307
0.0,-0.00022362013548363435
0.0,-0.00023225259413033134
0.0,-0.0013255669516081963
0.0,-0.0002967816442042164
0.0,-0.0001646617652623167
0.0,-0.0005128575778124285
0.0,-0.00024225223956334205
0.0,-0.0002389319349725138
0.0,-0.00029692145837109516
0.0,-0.0003685157933403535
0.0,-0.00020119753524759144
0.0,-0.00036307668777670727
0.0,-0.0003215360813393236
0.0,-0.0005040160142977404
0.0,-0.0013463454070207614
0.0,-0.00021936040351475315
0.0,-0.0035901796966335245
0.0,-0.0002918571102544305
0.0,-0.0004409907677925504
0.0,-0.0003067179971776271
0.0,-0.00023933209363491854
0.0,-0.0004925953326276714
0.0,-0.001758870421345593
0.0,-0.00025506695647914114
0.0,-0.00026359946299174574
0.0,-0.00044017989515324294
0.0,-0.0005432954545417531
0.0,-0.0009003889085439164
0.0,-0.0004313162017155481
0.0,-0.00028167673025338626
0.0,-0.0007204854723930229
0.0,-0.00024193475596043088
0.0,-0.00022881515327755942
0.0,-0.00040613269106690484
0.0,-0.0004085156471504526
0.0,-0.0002043705055049291
0.0,-0.00022533215209989856
0.0,-0.0003153756230536729
0.0,-0.000182642271740325
0.0,-0.0004128054998958677
0.0,-0.00023556021820688927
0.0,-0.0007812547807081381
0.0,-0.00023701506137916792
0.0,-0.00021519161291731572
0.0,-0.000294346763086462
0.0,-0.00028116738356920426
0.0,-0.0005182201555321247
0.0,-0.0005782883348329797
0.0,-0.0005317932406978186
0.0,-0.00028144186770906693
0.0,-0.00025563069589347974
0.0,-0.000457759487791704
0.0,-0.0003890883507815399
0.0,-0.0010652299493297162
0.0,-0.0003427574042108985
0.0,-0.0002495829184284841
0.0,-0.0002847787168603325
0.0,-0.0002122429817965877
0.0,-0.0004776542641750355
0.0,-0.0001992049430872583
0.0,-0.00019648368872896243
0.0,-0.0007783943653823115
0.0,-0.0002266735373501645
0.0,-0.0003916232471866461
0.0,-0.00030297615214149064
0.0,-0.0001888020920239422
0.0,-0.00022830932363580484
0.0,-0.00021715809578921975
0.0,-0.0009225815239696851
0.0,-0.0007473715025532283
0.0,-0.0011561857570631076
0.0,-0.00020562336740919873
0.0,-0.0004673878684870331
0.0,-0.00035844528752740937
0.0,-0.00025449230897724363
0.0,-0.0001807404002118741
0.0,-0.0003052404764770244
0.0,-0.0003033941359065188
0.0,-0.00043109726518317655
0.0,-0.00031455522410495107
0.0,-0.001353768528506547
0.0,-0.0003159795771873148
0.0,-0.00023706085953718514
0.0,-0.0014747891885830394
0.0,-0.0002441595160181918
0.0,-0.0008878694655673374
0.0,-0.000236990533546997
0.0,-0.0006679428022298481
0.0,-0.00030003067473551227
0.0,-0.0005148355221424271
0.0,-0.0004230176061474974
0.0,-0.0011481492813140027
0.0,-0.0011819031279117617
0.0,-0.0002852412387948077
0.0,-0.000326238430946548
0.0,-0.00024048090042625244
0.0,-0.00041217543330036464
0.0,-0.00045572665189557647
0.0,-0.00026017421467043107
0.0,-0.000316627497391009
0.0,-0.0004228279495465686
0.0,-0.00043796569982178083
0.0,-0.00048144721642860044
0.0,-0.0002999873954410886
0.0,-0.0003633352902804366
0.0,-0.0003824472675649091
0.0,-0.0004523407675827101
0.0,-0.0005013012897498709
0.0,-0.0004248269167010518
0.0,-0.0005143046458064313
0.0,-0.00046685635059102754
0.0,-0.00025988950614083125
0.0,-0.00021381384444499977
0.0,-0.0002636879187528871
0.0,-0.0004872421585641371
0.0,-0.000549955599980206
0.0,-0.0002948876882439177
0.0,-0.0003029136956273832
0.0,-0.0004661925943507732
0.0,-0.0007952632084644409
0.0,-0.0003632007367879815
0.0,-0.0006194089108559111
0.0,-0.0006198280820379469
0.0,-0.0002898298467477218
0.0,-0.0005399608323637728
0.0,-0.0020932647295299144
0.0,-0.0002355948665571715
0.0,-0.0002886367624334828
0.0,-0.0005719496808980297
0.0,-0.0002728198705213514
0.0,-0.0004663011933655295
0.0,-0.00020684298645896572
0.0,-0.00030503616134753436
0.0,-0.0003710169649634453
0.0,-0.00036382130042492236
0.0,-0.0004260945095257803
0.0,-0.00022693303586503646
0.0,-0.00044062330890175244
0.0,-0.0002567619028169487
0.0,-0.00015403827538777045
0.0,-0.0003736422796049937
0.0,-0.00034817599085965197
0.0,-0.00023443373378291424
0.0,-0.0002854806139439681
0.0,-0.0007693054962909389
0.0,-0.00043434673930903094
0.0,-0.000217574713869419
0.0,-0.00033795509250978117
0.0,-0.00028047345390518877
0.0,-0.0005569286300836566
0.0,-0.00033763487425797506
0.0,-0.00037826459954028586
0.0,-0.00021088550843167609
0.0,-0.0007290293348997961
0.0,-0.00019476879331172998
0.0,-0.0003517427264302838
0.0,-0.00024931371880245764
0.0,-0.0005279715628196233
0.0,-0.0007497420253914277
0.0,-0.00045243571732061686
0.0,-0.0003842759517223726
0.0,-0.0010477698593099047
0.0,-0.00017241586892830578
0.0,-0.0003785656777919761
0.0,-0.00038196696893923936
0.0,-0.00043438157890169797
0.0,-0.0003108992453221183
0.0,-0.00048768366707219136
0.0,-0.0003244511397547608
0.0,-0.00032652864343861687
0.0,-0.00020113898578908826
0.0,-0.000209856544991139
0.0,-0.0002726842792091552
0.0,-0.00048607277848853025
0.0,-0.0005514962319308572
0.0,-0.00030154207792558425
0.0,-0.00020867260112471408
0.0,-0.00020315637518269708
0.0,-0.00024808071068802614
0.0,-0.0007189779113425393
0.0,-0.00020084814017744425
0.0,-0.00033404199308369317
0.0,-0.00023192103185583433
0.0,-0.00032691141756132215
0.0,-0.00020059146978580885
0.0,-0.00031609209134331347
0.0,-0.00022462099059489656
0.0,-0.00023824669635697963
0.0,-0.000317728896642746
0.0,-0.00024438469190650263
0.0,-0.0002596769698748909
0.0,-0.00029538630831300725
0.0,-0.0002115201209770186
0.0,-0.00021794739268114397
0.0,-0.00022149313062266277
0.0,-0.00018811613643641062
0.0,-0.00033677734928871277
0.0,-0.0002446924721566924
0.0,-0.0003801550982782862
0.0,-0.000300577345101951
0.0,-0.002255691035875285
0.0,-0.0005309616046331324
0.0,-0.0002963642074034408
0.0,-0.00032932195393216616
0.0,-0.0002950586119154885
0.0,-0.0009225815239696851
0.0,-0.0006282848604337371
0.0,-0.00020726096265138994
0.0,-0.00036032060308094577
0.0,-0.0003940939151376814
0.0,-0.00025748268967912773
0.0,-0.00023693376321231072
0.0,-0.00029536749347778245
0.0,-0.0002889859042199948
0.0,-0.00040014447549200613
0.0,-0.0003669510726810859
0.0,-0.00021827191881164507
0.0,-0.0007555450644577753
0.0,-0.00022184842953733346
0.0,-0.0003180294260716475
0.0,-0.0006080496119129554
0.0,-0.0007494993055003002
0.0,-0.00029172603170895617
0.0,-0.00021479586902933292
0.0,-0.0005203279351772638
0.0,-0.0004815584203640962
0.0,-0.00024396525962906568
0.0,-0.00026089869896251446
0.0,-0.00019040359483117183
0.0,-0.0002514986268794433
0.0,-0.000341201144824057
0.0,-0.00031637361912991845
0.0,-0.0004116183323649243
0.0,-0.00025321620636698905
0.0,-0.0002242114622204647
0.0,-0.00023648038964941038
0.0,-0.000277150750802529
0.0,-0.00022550223807814998
0.0,-0.0004748555273044446
0.0,-0.00019311026995340468
0.0,-0.0013855451347241055
0.0,-0.00022582571523588896
0.0,-0.0004926980043861082
0.0,-0.00025975818303329996
0.0,-0.0016345213437406823
0.0,-0.0002446924721566924
0.0,-0.0002375873635441383
0.0,-0.00039798677737623106
0.0,-0.00025213006341992896
0.0,-0.00026396022739832016
0.0,-0.00019768741670896805
0.0,-0.0004246826180703343
