H$_2$O/Si,SHAP value
0.0,-0.0008105370547276975
0.0,-0.0009135993558023721
0.0,-0.000993911919242065
0.0,-0.0005399852474866678
0.0,-0.0015329139299896913
0.0,-0.0008824460118720282
0.0,-0.0008561047550648876
0.0,-0.0011065616496986161
0.0,-0.0010307505228777697
0.0,-0.0008929628725005853
0.0,-0.0002977752139076393
0.0,-0.001192682081007395
0.0,-0.0009284967621115704
0.0,-0.0013690195899113981
0.0,-0.0005983689111875185
0.0,-0.001189812210276979
0.0,-0.0010989995681392813
0.0,-0.0018242231869580769
0.0,-0.001833926330799817
0.0,-0.001331065058781681
0.0,-0.001019526267422503
0.0,-0.0007227231654754464
0.0,-0.0010323252996828891
0.0,-0.0007580819330137761
0.0,-0.0009349793776358478
0.0,-0.0010345051545752875
0.0,-0.0005857385914481239
0.0,-0.001030540779300294
0.0,-0.0015664250380021765
0.0,-0.0008928568231885681
0.0,-0.0010561416686943534
0.0,-0.0005250385580707773
0.0,-0.0008691005663824783
0.0,-0.004872715152824218
0.0,-0.0009216727288888976
0.0,-0.0005156911735800895
0.0,-0.0009693857152596806
0.0,-0.0008742226867250727
0.0,-0.0009603762289891841
0.0,-0.0004905143673839591
0.0,-0.0008250072431036594
0.0,-0.0010200262333019577
0.0,-0.0027543609409809754
0.0,-0.0014917309144299369
0.0,-0.0009195855652914361
0.0,-0.0008778563203969678
0.0,-0.0002787272017333582
0.0,-0.0008749001310913122
0.0,-0.007836213000445917
0.0,-0.0007350309553901217
0.0,-0.0008158431705811646
0.0,-0.0010602319297327418
0.0,-0.0008096874257446233
0.0,-0.0005251356709515043
0.0,-0.0007768547247707521
0.0,-0.0009097133185182021
0.0,-0.0007933971173394882
0.0,-0.0009653733650512845
0.0,-0.0005857385914481239
0.0,-0.0006062016984064875
0.0,-0.0026442223727706033
0.0,-0.0006846150163652852
0.0,-0.0033862395600963474
0.0,-0.001042925964109231
0.0,0.0003504531358311465
0.0,-0.000800597559103419
0.0,-0.0006112487254802742
0.0,-0.0006785671363946802
0.0,-0.0009478989373033202
0.0,-0.0013038819993300484
0.0,-0.0008473561128767032
0.0,-0.0015617549237997642
0.0,-0.0015485419626104296
0.0,-0.0009461541613182853
0.0,-0.0007243302898643814
0.0,-0.0009901388919209607
0.0,-0.0010078877818683741
0.0,-0.0010174431419480354
0.0,-0.000706092373816282
0.0,-0.0009551016510070608
0.0,-0.0009166733233122699
0.0,-0.0006996901021745324
0.0,-0.0011199256952206275
0.0,-0.0009727293852799026
0.0,-0.0009262845420749678
0.0,-0.0009563754614839976
0.0,-0.0007967129388356568
0.0,-0.0007619492289986143
0.0,-0.0015407641869848224
0.0,-0.0007952037924877966
0.0,-0.0009487506299518619
0.0,-0.0008160452625003423
0.0,-0.0011962698065947786
0.0,-0.0008595250916560152
0.17,-0.0006933315038563355
0.22857142857142848,-0.0031881058914853258
0.3181818181818181,-0.0006138621709005563
0.33333333333333326,-0.006723826620201507
0.3888888888888889,-0.0006034841913946407
0.3888888888888889,-0.0006034841913946407
0.4500000000000002,-0.0014761568952229341
0.49999999999999983,-0.0005858923058998072
0.614,-0.001988916670178143
0.8866666666666666,-0.002959810453879375
1.0,-0.005974188964360047
1.0,-0.005974188964360047
1.0666666666666669,-0.0002917422111720608
1.78,-0.0031060083564677624
1.78,-0.002915569260872723
1.78,-0.0028926710860513265
1.78,-0.0029319169276606277
1.78,-0.0029319169276606277
1.8007202881152455,-0.00016978299215913482
1.9999999999999996,-0.0005035426548553236
1.9999999999999996,-0.00042230664813811003
2.0,-0.0005768570946341116
2.0000000000000004,-0.0013720222206494847
2.040816326530612,-0.0003528422786077827
2.040816326530612,-8.28932728532288e-05
2.0408163265306123,-0.00015575175990493708
2.0408163265306123,-0.000176894906918031
2.0408163265306127,-0.00021788590692729565
2.0790020790020796,-7.36924333387475e-05
2.0790020790020796,-0.0003030010165412374
2.100840336134454,-0.00019099190382771254
2.100840336134454,-0.0002929816122634071
2.133333333333333,-0.0004309209159567005
2.1333333333333333,-0.00016650033358684937
2.2388059701492535,-0.000571921600519489
2.238805970149254,-0.0003649202333344125
2.238805970149254,-0.0003649202333344125
2.5,-0.0005169410927375932
2.5,-0.00014480227565524302
2.5,-0.0008265747737697245
2.5,-0.0004921380495398025
2.5,-0.00045218956396411817
2.5,2.5604435366678812e-05
2.5000000000000004,-0.00040196397989317054
2.5000000000000004,-0.0004349036685875075
2.5000000000000004,-0.0004023077023786558
2.8571428571428568,-0.0008594159570099116
2.985074626865672,-0.0003498300718482441
2.9999999999999996,-0.0002894449198653792
2.9999999999999996,-0.0001252541455974137
2.9999999999999996,-0.0005074342748084551
2.9999999999999996,-0.00015333523615008538
2.9999999999999996,-0.0003638762770540275
3.0,-0.00044369139347372427
3.0,-0.00014501700148704567
3.0,-0.0005722328920268802
3.0,-8.204876010870354e-05
3.0,-0.0004581168851324703
3.0,-0.00040343055547197384
3.0000000000000013,-0.0005883936379759669
3.0599999999999987,-0.0004188010232939476
3.120000000000001,-0.00015190569828743957
3.1499999999999995,-0.00026074664835184163
3.150000000000001,-5.005345893321553e-05
3.299967000329996,-0.00027588334117885057
3.299967000329996,-5.190997367954902e-05
3.299967000329996,-0.00038965625378081217
3.299967000329996,-0.00015544601002313402
3.299967000329996,-0.00044820675311279867
3.2999670003299966,-0.0002159082257185173
3.2999670003299966,0.00014945778344780633
3.2999670003299966,-0.00029168903075190594
3.2999670003299966,-0.00021007610140618305
3.299967000329997,-0.00032002426946642815
3.3,-0.0004285000187750567
3.3,-0.00025224266471771014
3.3,-0.00019475951860176518
3.300000000000001,-0.000349884698144498
3.5225000000000004,-0.0009944605024759371
3.601440576230493,-8.553306694248648e-05
3.6014405762304937,-0.00044871803614203204
3.7500000000000013,-0.00013055126533482932
3.8611111111111094,-0.005514046997557633
3.9999999999999987,-0.00018223375129721022
3.9999999999999996,-0.0065584517122691385
3.9999999999999996,-0.0008799670801694336
4.0,-0.0001488275991179295
4.000000000000001,-0.0001449777570426101
4.210526315789475,-0.0005329487768158798
4.210526315789475,-0.00042025675813962604
4.477611940298506,-0.00033927321898031507
4.497751124437782,-7.250261670790685e-05
4.500000000000002,-0.00010452207898339324
4.500000000000003,-9.231337060771275e-05
4.545454545454543,0.0022974704901626347
4.545454545454543,-0.00017671718095813987
4.545454545454543,-0.0001497666389494752
4.545454545454543,0.002171452020576119
4.545454545454543,0.0024259830278859497
4.545454545454543,0.002393075437715816
4.545454545454543,-0.00015428374401936436
4.545454545454544,-0.0006155974412513185
4.545454545454545,5.908968025607181e-05
4.545454545454545,-5.917141026713624e-06
4.627659574468086,-0.0003295883403609923
4.650501672240803,-0.000449826863445546
4.747162022703817,-0.0004589517109926189
4.747162022703817,-0.00041474652736706616
4.747162022703817,-0.00041444615173107324
4.747162022703817,-0.0004158716790697817
4.747162022703817,-0.0004367116103794733
4.747162022703817,-0.0003891106069232724
4.787172941927249,-0.0001892180340751288
4.787172941927249,-0.0002508672213659612
4.787234042553191,0.0024098033709546596
4.787234042553192,0.001967046597665094
4.787234042553192,-0.0001979701675211588
4.787234042553192,-0.00018942754916820038
4.800601202404811,-0.0005936036189774483
4.819444444444444,-0.0051537503441339795
4.840425531914894,-0.0006040290397006011
4.840425531914894,-0.0006074500470701631
4.840425531914894,-0.00033191530717824005
4.8936170212765955,0.0021309407581827687
4.8936170212765955,0.0017009214004882498
4.893617021276596,-0.00027054465144608133
4.946808510638298,-0.0002533998888675523
4.946808510638298,-0.0002533998888675523
4.946808510638298,-0.00025082372243009806
4.950495049504951,-0.004612807415790388
4.9999999999999964,-0.0017982350868033334
4.9999999999999964,-0.0017982350868033334
4.999999999999997,-0.000530544575075441
4.999999999999997,-0.000976845535478185
4.999999999999997,-0.000976845535478185
4.999999999999998,-8.078601937966027e-05
4.999999999999998,0.05659927382706892
4.999999999999998,-0.00036185466016262546
4.999999999999998,0.0019844095481388858
4.999999999999998,-0.0020782283984106934
4.999999999999998,-0.0004981932584385697
4.999999999999998,1.0816970091240125e-05
4.999999999999998,-0.004122488344491766
4.999999999999998,-0.0007557353486141277
4.999999999999999,-0.0029021132973977514
4.999999999999999,-0.0004215988686154714
4.999999999999999,-5.784300900695619e-05
4.999999999999999,0.04430594266721496
4.999999999999999,-0.0006829385694189041
4.999999999999999,0.0013274630282941585
4.999999999999999,-0.0008262937745313481
4.999999999999999,-0.0008271561335080888
4.999999999999999,-0.00039262862907319947
4.999999999999999,-0.001066237116361415
4.999999999999999,-0.0004882628064399081
4.999999999999999,-0.0011572280995692757
4.999999999999999,-0.0020595786471396243
4.999999999999999,-0.0008310406809666057
5.0,-0.0018027715924264416
5.0,-0.0006470498812803328
5.0,-0.0006650806100042512
5.0,0.03094504786536954
5.0,-0.0011689972426122183
5.0,-0.002069842259642323
5.0,0.00033801057659688826
5.0,-0.0023404813820427067
5.0,-0.0021260791081082007
5.000000000000001,-0.0018792776309387105
5.000000000000001,-0.00010082500680828374
5.000000000000001,-0.0013140766682257763
5.000000000000001,-0.002106135322493591
5.000000000000001,-0.0024370591219887057
5.000000000000001,-0.00046250580427777404
5.000000000000001,-0.0017275138355760669
5.000000000000001,-0.0018388607225547171
5.000000000000001,-0.0011631622101520296
5.000000000000001,0.0013266188121968797
5.000000000000002,-0.001671718042467609
5.000000000000002,0.07338072570781806
5.000000000000002,-0.0015974488202235562
5.000000000000002,-0.0035155601254916896
5.000000000000002,0.07338072570781806
5.000000000000002,-0.0015275729040464825
5.000000000000003,-0.002051203160204739
5.000000000000003,-0.0003436688891073145
5.000000000000003,-0.002250292720033325
5.000000000000003,-0.0007777375863374372
5.000000000000003,-0.0030197711530941976
5.000000000000003,0.00033409639603752545
5.0000000000000036,-0.002200601514543383
5.0000000000000036,0.0013457506595478726
5.0000000000000036,-0.0004983424258395699
5.016357688113412,-0.0013114912796479696
5.016666666666669,-0.0023326820039570838
5.10204081632653,0.0004821894268243797
5.1020408163265305,0.00033938637202886193
5.1020408163265305,6.248062440113579e-05
5.1648351648351625,-0.000567237503516166
5.1648351648351625,-0.0006049831623634373
5.178571428571428,-0.0005220302959353667
5.178571428571428,-0.0004917444166870527
5.197505197505196,0.00035336287909239303
5.197505197505198,-7.263458283873647e-05
5.1975051975051985,0.0003424079386874474
5.252100840336136,0.0003442611164682441
5.333333333333333,-0.00018697698093417248
5.333333333333335,-0.00024252369036752245
5.333333333333336,-0.00013162756882572306
5.5,-0.0015986349289810438
5.5,-0.0009765308548081759
5.5,-0.00133268798503955
5.500000000000001,-0.0009931169257607838
5.500000000000002,-0.0009796201046975274
5.5000000000000036,-0.0009726266415982596
5.600000000000002,-0.0021166792873232895
5.770000000000003,-0.0009535556683369957
5.799999999999999,-0.0006355514720636974
5.799999999999999,-0.0006355514720636974
5.8430717863105155,0.0004070326599777774
5.8430717863105155,0.0004070326599777774
5.972696245733785,-0.00012365745280662818
5.972696245733787,-0.0001237534771427872
5.999999999999998,0.0004605980840143328
5.999999999999999,-0.0006010109106481843
6.000000000000003,-0.00016051184531918114
6.133333333333331,-0.004555794036546688
6.133333333333331,-0.002849615035876919
6.159260888693356,0.0004899158558838354
6.2500000000000036,-0.0009428377260517984
6.299212598425197,-0.0002808148965125372
6.330000000000001,-0.002162335859005327
6.330000000000002,-0.001723002727401892
6.4999999999999964,-0.003191961089809047
6.500000000000002,-0.0007973285250503065
6.666666666666664,-0.0008537423924632235
6.666666666666665,-0.0010304874540997338
6.666666666666667,0.00025558299336031395
6.7499999999999964,-0.002497640409296834
6.8000000000000025,-0.001380772747411342
6.999999999999997,-9.067399661388119e-05
6.999999999999997,-0.00014798319189496104
6.999999999999997,-0.00036941331512653557
6.999999999999998,-0.0012636002722100168
6.999999999999998,0.0007273770443129484
6.999999999999999,-0.002027911282354754
6.999999999999999,6.104654526568034e-06
6.999999999999999,-0.00034428566370462566
6.999999999999999,-5.4918670448812826e-05
6.999999999999999,-0.0004536970581257
7.0,-0.0037223514922513825
7.000000000000001,-0.0005313928292967313
7.000000000000001,-0.00029726688840843235
7.000000000000001,-0.00035457608368951176
7.000000000000001,-0.00032426814664220473
7.000000000000001,-0.0004212407030280752
7.000000000000001,-0.0005542308416216316
7.000000000000002,-0.00026238641923960167
7.000000000000002,-0.0003360243601527803
7.0000000000000036,-0.00018800054702662838
7.199999999999998,-0.003842649964986072
7.236595425571808,-0.002958138091553037
7.2499999999999964,0.0012975546898612766
7.25,-0.0002190598390742005
7.250000000000001,-0.00020272264957877224
7.279999999999995,-0.0008015305403674078
7.333333333333335,-0.002151662972801838
7.416666666666668,-0.002151662972801838
7.450000000000001,-0.004113332435378412
7.499999999999997,9.324369360270153e-05
7.499999999999998,-0.0010085362533474441
7.499999999999999,-0.002212374849986585
7.5,-0.0023046868767646364
7.5,-0.0009188703791175799
7.5,-0.0002632715458007329
7.5000000000000036,-0.00023734497838003395
7.575757575757573,-0.0016465462614558793
7.686539182602174,-0.003114558866922814
7.699923000769988,-0.0005511835027851501
7.6999230007699895,-0.0005010567787260218
7.6999230007699895,-0.0005488134926706827
7.6999230007699895,-0.0002193899526659727
7.69992300076999,-0.0004381524729770448
7.69992300076999,-0.0004815368321484382
7.699923000769991,-0.00047560279538723735
7.699923000769991,-0.00039546446572056806
7.699923000769992,-0.00035340373146253243
7.699923000769992,-0.0002988807815521299
7.710771077107709,0.0006314232196115675
7.7500000000000036,0.008824389949059569
7.76961151942403,0.0007237185487188842
7.889999999999998,0.011186952899856585
8.16666666666666,-0.0029649010914210303
8.18937939859245,-0.010743530949562208
8.300000000000002,-0.0011593053613360342
8.300000000000006,-0.0011972810077309362
8.35,-0.005503917010196173
8.499999999999998,-0.0021391065583842546
8.7,-0.00022302905399608998
8.749999999999998,-0.002164438062079077
8.780487804878048,-0.010974101965752846
8.788000000000002,-0.004222624575922706
8.987603305785123,-0.002118138913970521
8.987603305785123,-0.0021335613206232
9.0,-0.0050537780241891915
9.0,-0.00778055392254253
9.0,-0.0034250092021444554
9.0,-0.0072103444172257804
9.0,-0.007804798849715028
9.0,-0.0034123902695658457
9.0,-0.0019839679908918886
9.000000000000002,-0.0036241281375868637
9.330357142857144,-0.0038153068018903936
9.500000000000002,-0.0014407125178317961
9.583333333333334,-0.007642879305213306
9.583333333333336,-0.007610671234742362
9.799999999999999,-0.006818699078410798
9.8,-0.002019148821571762
9.8,-0.0020159300861648777
9.8,-0.0020159300861648777
9.82,-0.0017041306568437876
9.870000000000001,-0.0012053982690722691
9.999999999999998,-0.0007945195236648267
9.999999999999998,-0.0012836539470030366
9.999999999999998,-0.0010971348878793118
9.999999999999998,-0.0018274009356596115
9.999999999999998,-0.0017847897431796734
9.999999999999998,-0.0012679099161762215
9.999999999999998,-0.002426422209484743
9.999999999999998,-0.002181583774999021
9.999999999999998,-0.0018955162819619675
10.0,-0.0017776634248825153
10.0,-0.0016145059732531528
10.0,-0.000721069538823969
10.0,-0.004555017445064843
10.0,-0.0017157736015660742
10.0,-0.0018277865807702401
10.0,-0.0012628078002451576
10.0,-0.0015079164172967345
10.0,-0.004555017445064843
10.0,-0.0014120096293968438
10.0,-0.0008534160093416182
10.0,-0.001405945413754586
10.0,-0.0015501756463824892
10.0,-0.0007941278229721692
10.0,-0.0008080754276710499
10.0,-0.004555017445064843
10.0,-0.0007684946918970878
10.0,-0.001120899368137877
10.0,-0.0061818802193573585
10.0,-0.001790272914842653
10.0,-0.0013639223810818662
10.0,-0.002525755829445864
10.0,-0.0008022748187308152
10.0,-0.0014342256724702432
10.0,-0.008344204074799655
10.0,-0.0024197390254253348
10.0,-0.008825744324961643
10.0,-0.001767978649130511
10.0,-0.002419568884596262
10.0,-0.0007091552041255228
10.0,-0.001044280947527914
10.0,-0.0017359219884518506
10.0,-0.0015191229898740553
10.0,-0.0021679525827961402
10.0,-0.001048864620837858
10.0,-0.001831903130899622
10.0,-0.0016069340302770688
10.0,-0.00033656515071890317
10.0,-0.004114751714674334
10.0,-0.0010213977936884932
10.0,-0.0007093655576342101
10.0,-0.0015117094788302545
10.0,-0.0013326057295808926
10.0,-0.0019539810712431134
10.0,-0.001546671773328821
10.0,-0.001120899368137877
10.0,-0.0007190345723189999
10.0,-0.0009155144473599173
10.0,-0.0008637436549428572
10.0,-0.001212365094246304
10.0,-0.004555017445064843
10.000000000000002,-0.002036789741727959
10.000000000000002,-0.002465916052557305
10.000000000000002,-0.0014396026262285405
10.000000000000002,-0.010816116842010828
10.000000000000002,-0.010816116842010828
10.000000000000002,-0.0009545685427721837
10.000000000000002,-0.001571640973268989
10.000000000000002,-0.0009032484513758116
10.000000000000002,-0.0011243826316009323
10.000000000000002,-0.0006811520326101359
10.204081632653061,-0.00037184684005686256
10.204081632653061,-0.0002479519675034674
10.395010395010395,-0.00032641605759755623
10.395010395010395,-0.0007972458284264479
10.504201680672269,-0.0009750697835107843
10.504201680672269,-0.0007595328689106094
10.504201680672269,-0.0007570535580507294
10.606060606060604,-0.000594151910034457
10.606060606060604,-0.0007720166326672048
10.606060606060604,-0.0008826606096655193
10.606060606060604,-0.000688188372762413
10.606060606060606,-0.0008809536795420592
10.606060606060606,-0.0008621588399097593
10.606060606060606,-0.0009924175168152844
10.606060606060606,-0.0010289236741258187
10.606060606060606,-0.0009122757376442899
10.606060606060606,-0.0009440773879191339
10.666666666666666,-0.0023822432896360435
10.666666666666666,-0.0010672452464861894
10.666666666666666,-0.0009804621702990573
10.666666666666666,-0.000869279516686329
10.666666666666666,-0.0007297970930704645
10.666666666666666,-0.001069888729104461
10.666666666666668,-0.000868078354469152
10.666666666666668,-0.0006326266395859277
10.666666666666668,-0.000924032644159981
10.673011556764104,-0.015648254237756964
10.829999999999998,-0.0011965373395582133
10.83,-0.0009803233774669557
10.891089108910892,-0.014365335608923467
10.891089108910892,-0.010263480637148742
10.999999999999998,-0.0026281904743455323
11.0,-0.0032994054693368906
11.0,-0.0011701739038164
11.0,-0.001114545306199337
11.0,-0.010816707812592296
11.000000000000002,-0.014488789343494258
11.283323000619964,-0.005301815589418694
11.283323000619964,-0.005203825657304966
11.283323000619964,-0.005123844939835225
11.299999999999999,-0.0024327793750851773
11.47,-0.0012242174024923605
11.47,-0.0012091139474578916
11.6,-0.008382070267237002
11.6,-0.006334239538016756
11.6,-0.0047817217600596715
11.6,-0.006334239538016756
11.6,-0.007953710154995233
11.6,-0.006503256057565635
11.697660467906417,-0.011251147095547883
11.7,-0.002108900821225313
11.8,-0.002596426238678814
11.8,-0.002596426238678814
11.800000000000002,-0.002604915186225182
11.958511287370348,-0.00268823291404541
11.999999999999998,-0.0027746020568753826
12.0,-0.001445275361887519
12.0,-0.0028598619147349276
12.0,-0.0017706644746133902
12.051190899395666,-0.004637424094646816
12.3,-0.0015877101934474176
12.34567901234568,-0.001110502477417661
12.34567901234568,-0.001110502477417661
12.34567901234568,-0.001110502477417661
12.34567901234568,-0.0011800296964011112
12.4375,-0.0018828809617284661
12.5,-0.0012214728150001398
12.599999999999998,-0.001130236843507139
12.6875,-0.0027754066788239426
12.6875,-0.0023310864897805247
12.999999999999998,-0.0024438703718411255
12.999999999999998,-0.002364224413988297
13.0,-0.0023520334771597066
13.0,-0.0020375969929372633
13.0,-0.0023310470851337006
13.000000000000002,-0.0021807661409355777
13.000000000000002,-0.0023435717544276068
13.000000000000002,-0.002345171087301151
13.000000000000004,-0.0013416929977028004
13.120000000000001,-0.0024906273145768897
13.3,-0.0023840682101123863
13.499999999999998,-0.0021189312874271204
13.499999999999998,-0.009985378148780736
13.5,-0.0018057531926173932
13.5,-0.009841228021220632
13.5,-0.0018411697252122558
13.5,-0.001874584336098631
13.500000000000002,-0.008441678935613489
13.645906228131562,-0.003096538009624945
13.645906228131562,-0.005411802105772818
13.645906228131562,-0.003088514028680615
13.645906228131562,-0.005418224899575154
13.833333333333336,-0.0014289268441702412
13.999999999999998,-0.0027538766261164917
13.999999999999998,-0.004548095100831689
13.999999999999998,-0.008718241571553256
13.999999999999998,-0.002186396710636197
13.999999999999998,-0.0044336574335347495
13.999999999999998,-0.0030376200864318595
13.999999999999998,-0.005830026278597447
13.999999999999998,-0.0029249102441851285
13.999999999999998,-0.004291097964903569
13.999999999999998,-0.0044534320577413
14.0,-0.0019488573622827153
14.0,-0.0018487937956493776
14.0,-0.002008303318716698
14.0,-0.0015440621963535427
14.0,-0.002634254991020606
14.0,-0.006939311525826001
14.0,-0.0023544298139551957
14.0,-0.0069642706115972345
14.000000000000002,-0.002138746039035438
14.000000000000004,-0.012449255526192606
14.18032786885246,-0.0068274017166408815
14.25,-0.0027967976453075107
14.5,-0.010877215447308825
14.5,-0.0015578267231689876
14.705882352941183,-0.0019809522228335227
14.799999999999999,-0.0015388616412631672
14.799999999999999,-0.0021246069051673944
14.999999999999996,-0.0037423234038067425
14.999999999999996,-0.0075786837036239734
14.999999999999996,-0.008343566084384592
14.999999999999996,-0.001570779368028881
14.999999999999996,-0.004386275666236688
14.999999999999996,-0.0075786837036239734
14.999999999999996,-0.005362403529956952
14.999999999999996,-0.004903181042307927
14.999999999999998,-0.0027285561747174536
14.999999999999998,-0.002877504501369919
14.999999999999998,-0.0011371866115488223
14.999999999999998,-0.0026332159033819174
14.999999999999998,-0.0009602607406864992
14.999999999999998,-0.0014004994021185031
14.999999999999998,-0.0018458929904136348
14.999999999999998,-0.0038305196933841566
14.999999999999998,-0.007661554828885789
14.999999999999998,-0.0037665301413371756
14.999999999999998,-0.001904251716147711
14.999999999999998,-0.0012463852452970698
14.999999999999998,-0.0018440558084541698
14.999999999999998,-0.001271279218590125
