H$_2$O/Si,SHAP value
14.999999999999998,-0.0018542325669162769
14.999999999999998,-0.0010788356219809817
14.999999999999998,-0.002065111279224342
14.999999999999998,-0.001142078852330455
14.999999999999998,-0.0008521325244731291
14.999999999999998,-0.0010200791923304347
14.999999999999998,-0.0015470184294860921
14.999999999999998,-0.006844041755323078
14.999999999999998,-0.0009522087059471566
14.999999999999998,-0.0014793222996201658
14.999999999999998,-0.0018246840989385186
14.999999999999998,-0.0019525868677407335
14.999999999999998,-0.0023425605830315463
14.999999999999998,-0.0017549100283349032
14.999999999999998,-0.0010385741144135021
15.0,-0.009015592978686215
15.0,-0.0016254421760175622
15.0,-0.0028822471791341065
15.0,-0.0008484972160146607
15.0,-0.0030030323995781146
15.0,-0.0014584006013083157
15.0,-0.0015106170070916098
15.0,-0.0013314292219464541
15.0,-0.0029727185720564726
15.0,-0.0009439535360379588
15.0,-0.0008837076297469402
15.0,-0.00357026949367165
15.0,-0.0013314292219464541
15.0,-0.0005146090683583554
15.0,-0.0036389801171789905
15.0,-0.0013727699423886196
15.0,-0.0018103681997152868
15.0,-0.001896266869669211
15.0,-0.0022042536796830596
15.0,-0.003378214252868917
15.0,-0.0035762605351590325
15.0,-0.0027681297478537644
15.0,-0.0005856173931555623
15.0,-0.0009195248546421602
15.0,-0.0052262889567836895
15.0,-0.0016328410481518919
15.0,-0.0006308541606872827
15.0,-0.002890021398141092
15.0,-0.0012161013971673995
15.0,-0.0015106170070916098
15.0,-0.003378214252868917
15.0,-0.005432132631074231
15.0,-0.0032976301092254258
15.0,-0.0009885321912987636
15.0,-0.0039597619601482404
15.0,-0.0013314292219464541
15.0,-0.0016672004776871283
15.000000000000002,-0.002000004608921546
15.000000000000002,-0.000749318059700677
15.000000000000002,-0.006247846087378658
15.000000000000002,-0.00383839904584964
15.000000000000002,-0.0008388496137580904
15.000000000000002,-0.005435612680350125
15.000000000000002,-0.003098247386333669
15.000000000000002,-0.0027003997187581143
15.000000000000002,-0.0008526093311333121
15.000000000000002,-0.003347885845831286
15.000000000000002,-0.0027969789533787
15.000000000000002,-0.0024338195396405656
15.000000000000004,-0.0015012479239717026
15.000000000000004,-0.0016777277798034347
15.000000000000004,-0.005293935473645966
15.15151515151515,-0.0007297517965182558
15.15151515151515,-0.0007858559593779833
15.15151515151515,-0.0008775357561286791
15.199999999999998,-0.00243396478180635
15.199999999999998,-0.00243396478180635
15.409746800980125,-0.0020390470949984457
15.500000000000002,-0.0031592102821744127
15.555555555555554,-0.005393971256236892
15.6,-0.004436810790646946
15.625,-0.001224460057917281
15.716856628674265,-0.0021810083537076143
15.8,-0.0020200450687523743
15.8,-0.0020200450687523743
15.800000000000004,-0.001285659367552566
15.925925925925924,-0.0019481141854838053
15.981481481481483,-0.004956900176475411
16.0,-0.0023623970148639434
16.0,-0.002168794367467355
16.0,-0.004446732793609384
16.0,-0.0021748300265908302
16.0,-0.004446732793609384
16.0,-0.0019048970274928077
16.0,-0.0008463498247329465
16.0,-0.002173749250703701
16.0,-0.001014329837711569
16.000000000000004,-0.014401825742705357
16.000000000000004,-0.000728180345068444
16.000000000000004,-0.000917963386800071
16.000000000000004,-0.014660101844410531
16.12903225806452,-0.0017247955747295084
16.168148746968473,-0.0017312131864442007
16.168148746968473,-0.0010743812652502813
16.23376623376623,-0.0011718288096846398
16.400000000000002,-0.003819748017693931
16.49983500164998,-0.0009872825864754046
16.49983500164998,-0.0009328725433686155
16.49983500164998,-0.0009350529686288392
16.49983500164998,-0.0012661514304783735
16.49983500164998,-0.0009975067822204403
16.499835001649984,-0.0011007121789554464
16.499835001649984,-0.0012846474737934445
16.499835001649984,-0.0011036064460356262
16.499835001649984,-0.0014281338536260644
16.499835001649984,-0.0011039423518996046
16.499835001649984,-0.0011093213037774287
16.499835001649984,-0.001100955009622914
16.666666666666664,-0.0035107029612552226
16.666666666666664,-0.0020291349297400776
16.666666666666664,-0.003529184240713701
16.666666666666664,-0.0024663536952470836
16.666666666666664,-0.0021060377831395565
16.666666666666664,-0.0026367594565019177
16.666666666666664,-0.0015662812771061513
16.666666666666664,-0.002236037743334351
16.666666666666664,-0.0026367594565019177
16.666666666666664,-0.0023319886400908116
16.666666666666664,-0.002938373518531815
16.666666666666664,-0.0023576383480968756
16.666666666666664,-0.0019060450667376316
16.666666666666664,-0.0021144069258611778
16.666666666666664,-0.002484170868413159
16.666666666666668,-0.0017127171528978238
16.666666666666668,-0.0014935244877337728
16.666666666666668,-0.001553238876097394
16.666666666666668,-0.0016076340230079303
16.666666666666668,-0.0021785844070211953
16.66666666666667,-0.0015540462597908248
16.66666666666667,-0.0017213954941462377
17.142857142857142,-0.004440857521884301
17.5,-0.013435097567564527
17.765,-0.0007894863163181322
17.81914893617021,-0.008763574745750628
17.900000000000002,-0.00683213833408374
17.900000000000002,-0.00934909438812137
17.900000000000002,-0.007765625181378823
17.999999999999996,-0.011557796304245969
18.0,-0.0017262717526035322
18.0,-0.000983112530240968
18.000000000000004,-0.0018920033983004809
18.000000000000004,-0.00646008755851632
18.000000000000004,-0.0064503523577018294
18.7,-0.0011257464651168456
19.2,-0.0009382912078943855
19.2,-0.0010295649379351822
19.2,-0.0008793753877627707
19.2,-0.0008759220122254988
19.2,-0.0007161752943447761
19.200000000000003,-0.0010161543027997764
19.499999999999993,-0.0008997395348181655
19.499999999999996,-0.0008980629009320823
19.499999999999996,-0.0009126790569537411
19.5,-0.0009230889402350831
19.5,-0.0008953250895270816
19.5,-0.011448795900879494
19.5,-0.0009148650831578322
19.5,-0.0009198309689864981
19.5,-0.0009667128284104675
19.500000000000004,-0.0009319639411997903
19.535211267605636,-0.010649306744116495
19.875000000000004,-0.00185758840525235
19.999999999999993,-0.0007171637048970868
19.999999999999993,-0.001139393992305802
19.999999999999993,-0.0011973659474045068
19.999999999999993,-0.001139393992305802
19.999999999999996,-0.0010035201713312623
19.999999999999996,-0.0008659214138492382
19.999999999999996,-0.000784359721555342
19.999999999999996,-0.0007648012564297273
19.999999999999996,-0.000758346942399962
19.999999999999996,-0.0007206392675320262
19.999999999999996,-0.002315942209077883
19.999999999999996,-0.0006801585143060671
19.999999999999996,-0.0010451768343758556
19.999999999999996,-0.001155163129172371
19.999999999999996,-0.0006718134056588973
19.999999999999996,-0.001310021924138989
19.999999999999996,-0.0008519617778144471
19.999999999999996,-0.0016729746503486298
19.999999999999996,-0.0008439529746091841
19.999999999999996,-0.002197789656619735
19.999999999999996,-0.0007011080967405983
19.999999999999996,-0.0011541243030809534
19.999999999999996,-0.0006299754547439566
19.999999999999996,-0.0008464773476663654
19.999999999999996,-0.0007311058972124106
19.999999999999996,-0.0007854525710930177
19.999999999999996,-0.0008464773476663654
19.999999999999996,-0.002938160425694634
19.999999999999996,-0.00207735378482786
19.999999999999996,-0.0008464773476663654
19.999999999999996,-0.0007826303241578749
19.999999999999996,-0.0016323126262081187
19.999999999999996,-0.0011012020923653026
20.0,-0.014848394302500357
20.0,-0.0008588507541810437
20.0,-0.0006231119984862815
20.0,-0.0017785257169111814
20.0,-0.0008933785940643111
20.0,-0.0010878466918453635
20.0,-0.0023853743932331656
20.0,-0.0010279490081996215
20.0,-0.0015436646271612844
20.0,-0.0007327273568239178
20.0,-0.0010997907719343012
20.0,-0.002690354449428501
20.0,-0.0008937375017999689
20.0,-0.0016892859378369997
20.0,-0.0010772466782994151
20.0,-0.0010642837413363108
20.0,-0.0006861532643506319
20.0,-0.0008951640255933998
20.0,-0.0006651905725440688
20.0,-0.0011808405172295188
20.0,-0.000919026136926152
20.0,-0.0007458055803847579
20.0,-0.0008933785940643111
20.0,-0.000706930879692122
20.0,-0.0011776704222950256
20.0,-0.0007365823226501522
20.0,-0.008760892425287513
20.0,-0.0010580330850757642
20.0,-0.000761243233939519
20.0,-0.0011776704222950256
20.0,-0.0010878466918453635
20.0,-0.0010620892474942113
20.0,-0.002324051337069591
20.0,-0.0016557340439927685
20.0,-0.002112153567141382
20.0,-0.0017486980164564136
20.000000000000004,-0.0042175712785699
20.000000000000004,-0.0008827327870001714
20.000000000000004,-0.000703812784160882
20.000000000000004,-0.0006842087026251525
20.000000000000004,-0.0006888794612460253
20.000000000000004,-0.006154663247272468
20.000000000000004,-0.000704714188578402
20.000000000000004,-0.0014115678672227668
20.000000000000004,-0.0006756684265729857
20.000000000000004,-0.0014115678672227668
20.000000000000004,-0.0015548065378346075
20.000000000000004,-0.0007137221504349399
20.000000000000004,-0.0006888794612460253
20.000000000000004,-0.0007362759661603943
20.000000000000004,-0.0008722507329740891
20.000000000000004,-0.0011484622415938277
20.000000000000004,-0.008779880830346858
20.000000000000004,-0.00232455934019764
20.000000000000004,-0.0010702583087303676
20.000000000000004,-0.003019109678176611
20.000000000000004,-0.0007325924872409638
20.000000000000004,-0.000686604677613839
20.000000000000007,-0.0014791193596198262
20.000000000000007,-0.0013955319368953304
20.4,-0.0004135187259093987
20.4,-0.00042665132600471525
20.4,-0.0004164466918836211
20.4,-0.0004166039633843723
20.4,-0.0004276023103155559
20.4,-0.0004162103913024228
20.400000000000002,-0.00042395966061169107
20.7,-0.0005288498226238404
20.999999999999996,-0.00047091205741966216
20.999999999999996,-0.0004439710668208264
20.999999999999996,-0.0004354468576324041
20.999999999999996,-0.0004994530476614895
20.999999999999996,-0.0005467000082150129
20.999999999999996,-0.0013245816533869101
21.134999999999998,-0.000673810248840638
21.134999999999998,-0.0006020358895585206
21.134999999999998,-0.0006020358895585206
21.134999999999998,-0.0006689580709889662
21.16,-0.0007453343955061214
21.160000000000004,-0.0007552921686894261
21.160000000000004,-0.0006760375606828576
21.568627450980397,-0.00435059223191242
21.999999999999996,-0.001556008628055469
22.000000000000004,-0.0035455214533906183
22.22222222222222,-0.001424635757989393
22.22222222222222,-0.0006990984178696111
22.22222222222222,-0.001424635757989393
22.22222222222222,-0.001424635757989393
22.499999999999996,-0.0018575551171165605
22.500000000000004,-0.00046405652989367475
22.500000000000004,-0.001206979807968176
22.727272727272727,-0.0014004592018620535
22.727272727272727,-0.0014400765225435063
22.727272727272727,-0.0004899492836173133
22.727272727272727,-0.000517646348747917
22.72727272727273,-0.0008959373823463913
22.727272727272734,-0.0013917778219718717
22.727272727272734,-0.0013338820724645905
22.759999999999998,-0.0005740598277947975
23.275862068965516,-0.00032206763078768727
23.5,-0.001055600297697289
23.500000000000004,-0.0010643445475743323
23.518867924528294,-0.0004834855956839362
23.51886792452831,-0.0010298086664563863
23.518867924528315,-0.00148886350612891
23.599999999999994,-0.001549679001387604
23.599999999999994,-0.002873518572113378
23.6,-0.0021735449407528752
23.6,-0.0013340128769533618
23.60000000000001,-0.001287685054828579
23.8,0.00011746551430066212
23.80952380952381,-0.0015118991377427748
23.80952380952381,-0.0015118991377427748
24.0,-0.00022202754065743318
24.0,0.03667482138391562
24.0,0.035868267649173356
24.00960384153661,7.839141999681274e-06
24.062499999999993,-0.0006034689445010394
24.43396226415095,-0.0026219202070643394
24.750000000000004,-0.0015330056010587555
24.761904761904756,-1.1059152038873862e-05
24.761904761904756,-1.1059152038873862e-05
24.761904761904756,-3.321912709616374e-05
24.999999999999993,-7.412220814688419e-05
24.999999999999993,0.0002170835470579707
24.999999999999993,2.5006786044316863e-05
24.999999999999993,-0.0002627421017917952
24.999999999999996,-0.00023671564181645686
24.999999999999996,-0.0003310370739564405
24.999999999999996,-0.0028974685487236644
24.999999999999996,-0.00033206473839831214
24.999999999999996,-0.00023876900740726732
24.999999999999996,-4.423636133272081e-05
24.999999999999996,-0.0023112458596986673
24.999999999999996,-1.2996605351558355e-05
24.999999999999996,-0.002107189512423555
24.999999999999996,-0.0022568423054776634
24.999999999999996,-3.7956111073530263e-05
24.999999999999996,-0.00023671564181645686
25.0,-0.0005673369700288427
25.0,-0.0005070411958536101
25.0,5.2502817624983804e-05
25.0,-0.002220451479872055
25.000000000000004,-0.003724309246202011
25.000000000000004,-0.0024897168233526555
25.000000000000004,-0.002509683370962837
25.000000000000004,-0.002873819218220327
25.000000000000004,-0.0006187674335337013
25.000000000000004,-0.003779968338706067
25.000000000000004,-0.00020783110623802544
25.000000000000004,-0.0005270564198054129
25.000000000000004,-0.0024897168233526555
25.000000000000004,-0.004028580851424824
26.0,-1.8981968868067267e-05
26.000000000000004,-0.0009584350419283503
26.000000000000004,-0.002151522330441976
26.000000000000004,-0.002721575064230691
26.00000000000001,0.0009639864266220992
26.27345844504022,-0.0017926404609527593
26.4,0.003790568251953159
26.999999999999993,-0.00721206957015383
27.0,0.0002985611463498676
27.000000000000004,-0.002737853391104478
27.050691244239637,-0.0013015147554039273
27.7,0.0007500088973958747
27.77777777777777,0.0022544979057576163
27.94444444444444,-0.0005755102404274836
27.94444444444444,0.00032758063988062814
27.999999999999986,0.0007120123995602666
27.999999999999993,0.0007112931781129363
27.999999999999996,0.00033856680992647116
27.999999999999996,0.000350610223264014
28.0,0.0007279591549334565
28.000000000000004,0.0010768029097264677
28.000000000000004,0.0009685156058848106
28.39999999999999,-0.005697239729181821
28.72340425531915,-0.0011167694320861298
29.000000000000004,0.00021795007092676838
29.280000000000012,-0.003100468616675814
29.999999999999986,0.0002487746809790264
29.99999999999999,0.0004642453133702898
29.99999999999999,0.000375021326573753
29.99999999999999,0.00048658861571688474
29.99999999999999,-0.0015977915462866016
29.999999999999993,0.00011773217534277344
29.999999999999993,0.00021831615650605616
29.999999999999993,0.001462897683054938
29.999999999999993,0.0005451315185157434
29.999999999999993,0.0005440014976335334
29.999999999999993,8.936795114731473e-05
29.999999999999993,0.00011898146166679779
29.999999999999993,0.00010892465770887227
29.999999999999993,0.00021248948892815572
29.999999999999993,4.394196411116531e-05
29.999999999999993,0.00016567652703012719
29.999999999999993,0.0005631625864407311
29.999999999999993,-6.5327752097416465e-06
29.999999999999993,0.000948656854425323
29.999999999999993,0.0006621910555333502
29.999999999999993,0.0001547979785121171
29.999999999999993,0.00013899759270435564
29.999999999999993,0.0005609770315496233
29.999999999999993,0.0009414912671768817
29.999999999999993,-0.0004409683063201556
29.999999999999993,0.0003087342129389006
29.999999999999993,0.0002307624488223858
29.999999999999996,0.0006485311180763604
29.999999999999996,0.00010071589647676152
29.999999999999996,0.0002303280383365537
29.999999999999996,5.8272103958967534e-05
29.999999999999996,0.00017694427958855473
29.999999999999996,0.000178160525386505
29.999999999999996,-0.0002671200874928329
29.999999999999996,0.00030528122696418976
29.999999999999996,0.0002223018036644337
29.999999999999996,0.0005718147403853593
29.999999999999996,0.0008358790771593154
29.999999999999996,0.00046449608378226775
29.999999999999996,0.0006893058721334643
29.999999999999996,0.0003341184977427763
29.999999999999996,0.00033415299181629174
29.999999999999996,0.00067761979334168
29.999999999999996,0.00025881465756729565
29.999999999999996,0.00018062585245778208
29.999999999999996,0.00022782472456672225
29.999999999999996,0.000169084645672489
29.999999999999996,0.00033415299181629174
29.999999999999996,0.00018573228969430715
29.999999999999996,0.00015851691687860915
29.999999999999996,0.00013997524164168943
29.999999999999996,0.0004426200116142477
29.999999999999996,0.00011080058441825257
29.999999999999996,8.689625205853789e-05
29.999999999999996,-0.00026970678993943877
29.999999999999996,0.0006277820566038398
29.999999999999996,0.0001683664480155073
29.999999999999996,0.0006351572166741889
29.999999999999996,0.00027298418844844813
29.999999999999996,0.00018354243449315597
29.999999999999996,-0.0002721763089490523
29.999999999999996,0.0006459843425027611
29.999999999999996,0.0001767060023261042
29.999999999999996,0.00012724153042943862
29.999999999999996,0.0002147032492087157
29.999999999999996,0.0011463479977483284
29.999999999999996,0.00013749198295967907
29.999999999999996,-0.00014845553381391806
29.999999999999996,-4.797451077842804e-07
29.999999999999996,0.0005218083816887275
29.999999999999996,-0.00031099377188347984
29.999999999999996,0.0002735513015929532
29.999999999999996,0.00033252545415396944
29.999999999999996,0.00012869207449346133
30.0,0.000647441040059734
30.0,0.0008522347982732417
30.0,0.00036296037342024
30.0,0.00021628392461658458
30.0,0.00023599629924949924
30.0,-0.0004329580726494497
30.0,0.00025580631549262586
30.0,0.0005498704817233361
30.0,0.00039582039472213536
30.0,0.0003869227786775404
30.0,0.0008022389350859481
30.0,0.0003238599577887085
30.0,0.000322024163364015
30.0,0.00045352481244865557
30.0,0.001904993052486965
30.0,0.0005056498030606266
30.0,0.0004255630270927545
30.0,0.0004628483129870106
30.0,0.00016627614813696578
30.0,0.00020080738899067694
30.0,-0.00022918603174082762
30.0,0.05389082421380293
30.0,0.0004628483129870106
30.0,3.86317793835796e-05
30.0,-0.002705109041100354
30.0,-9.856501174072718e-05
30.0,0.0003440663306639925
30.0,9.149122259191358e-05
30.0,0.0003736055717444065
30.0,0.00047879967045625515
30.0,0.00023818198880133388
30.0,0.0005579890487991595
30.0,8.936795114731473e-05
30.0,0.0001075577313727385
30.0,0.0007813446431468007
30.0,0.0008112077272152299
30.0,0.0003800511347880475
30.0,0.00027164410922912165
30.0,8.08783071737665e-05
30.0,0.0005258826800704421
30.0,0.000502124629963917
30.0,-4.082848736282687e-05
30.0,0.00016153624147193706
30.0,-4.08284873628269e-05
30.0,0.00010494519048049098
30.0,0.0002470443640254659
30.0,7.93771488741688e-05
30.0,0.0005208092384653963
30.0,0.0006968020567306083
30.000000000000004,-0.0056044237219808595
30.000000000000004,0.0011054217002859775
30.000000000000004,9.39229969958897e-05
30.000000000000004,0.046894445117645935
30.000000000000004,0.04247925089966648
30.000000000000004,0.00013421202770126745
30.000000000000004,-0.0001533760512190963
30.000000000000004,0.0003708990903965197
30.000000000000004,0.00014809257314985657
30.000000000000004,6.631704739791756e-05
30.000000000000004,2.770508261894234e-05
30.000000000000004,0.00023379332865455189
30.000000000000004,0.0014358563248418354
30.000000000000004,0.04247925089966648
30.000000000000004,0.031990687524522554
30.000000000000004,0.00019740258238882296
30.000000000000004,0.00023879827772682453
30.000000000000004,-0.005124307520164973
30.000000000000004,0.0004883259379230711
30.000000000000004,0.000663261465100187
30.000000000000004,0.04788734039951719
30.000000000000004,-0.0019420668745301257
30.000000000000004,0.001535647035543726
30.000000000000004,-0.004614446332287093
30.000000000000004,0.0004119625004176706
30.000000000000004,-0.005705360992192026
30.000000000000004,0.00226549860866001
30.000000000000004,6.631704739791756e-05
30.000000000000004,0.0011480616837399203
30.000000000000004,0.00316055412887341
30.000000000000004,0.000160004571922017
30.000000000000004,0.0015908838979683594
30.000000000000004,0.00036440412418048423
30.000000000000004,5.016026192587211e-05
30.000000000000004,0.002450431587350745
30.000000000000004,0.05384237952337976
30.000000000000004,-0.00014310301969709107
30.000000000000004,0.017260257845023084
30.000000000000004,-0.00014845553381391812
30.000000000000007,1.4986405399864635e-05
30.000000000000007,7.185001329297481e-06
30.000000000000007,0.0005091827163681133
30.000000000000007,0.00012142475951331373
30.000000000000007,4.1466093162670665e-05
30.000000000000007,0.0004934569712180273
30.000000000000007,-4.797451077842804e-07
30.000000000000007,0.00016180872437322876
30.000000000000007,8.935431118795352e-05
30.000000000000007,8.522780280589017e-05
30.000000000000007,-4.668419688045015e-05
30.000000000000007,0.0001075577313727385
30.000000000000007,9.651737324859453e-05
30.000000000000007,-3.04331973752585e-05
30.000000000000007,0.0004897745889217709
30.000000000000007,3.0918676242332765e-05
30.000000000000007,0.0013666151276931714
30.000000000000007,7.327045255393928e-05
30.000000000000007,0.00013658661880889888
30.000000000000007,5.749848692029188e-06
30.000000000000007,0.00011938852392197236
30.000000000000007,0.00044674982863899875
30.000000000000007,0.00040171641859547213
30.000000000000007,0.00014275618479083507
30.000000000000007,0.00037749236921814954
30.000000000000007,0.0005402095717546184
30.000000000000007,-0.00018306856515898704
30.00000000000001,0.00015745318941226061
30.000000000000014,-0.0002371781425694932
30.449999999999996,0.0003822060635249973
30.450000000000003,0.000394121820910523
30.999999999999993,0.00048187048367958994
30.999999999999993,0.0003323652162515273
30.999999999999993,0.00036222848975732863
30.999999999999993,0.00048187048367958994
30.999999999999993,-0.00016329841132950662
30.999999999999993,0.0003610290689408883
31.0,0.0006987281557693577
31.0,-0.00040989170273253445
31.000000000000004,-0.00027395642990958867
31.000000000000007,-0.0004095165853181592
31.199999999999996,0.00017914692767408797
31.200000000000006,0.0001791546816699427
31.200000000000006,0.0006587472981430087
31.200000000000006,0.001034571244529929
31.578947368421048,0.00030535854658500527
31.933333333333334,-0.0009061309258673547
32.0,0.00029377499812551384
32.266666666666666,-0.008853552563633637
33.00000000000001,0.0007322161822175717
33.199999999999996,-0.0013196141694548629
33.199999999999996,-0.00130061890869053
33.199999999999996,-0.0013124679905435774
34.99999999999999,0.011040711603622543
34.99999999999999,-0.004904950749234095
34.99999999999999,0.00041023440965218104
34.99999999999999,-0.006049767798942829
34.99999999999999,0.00023998802792645112
34.99999999999999,0.0002721762928972896
34.99999999999999,0.0002613306810914983
34.99999999999999,-0.005220450058520357
34.99999999999999,0.0008447758820873275
