H$_2$O/Si,SHAP value
34.99999999999999,-0.004519953290537106
34.99999999999999,0.0008287419803815814
34.99999999999999,0.0005218875329526289
34.99999999999999,-0.0045354430765550124
34.99999999999999,-0.0015242181574739127
34.99999999999999,6.633185649302437e-05
34.99999999999999,0.00023529647926649988
34.99999999999999,0.000273354990121654
34.99999999999999,0.027418556256699384
34.99999999999999,0.0007457838010114197
34.99999999999999,0.00019714486438960558
34.99999999999999,-0.00134660054047457
34.99999999999999,-0.0062198615174677745
34.99999999999999,-0.002495416848347699
34.99999999999999,-0.005581882257005993
34.99999999999999,-0.003135885222337132
34.99999999999999,0.0002613306810914983
34.99999999999999,0.00023411778204213536
34.99999999999999,0.0008287419803815814
34.99999999999999,0.0002629949002696817
34.99999999999999,0.00023998802792645112
34.99999999999999,-0.0061965959399455746
35.0,-0.0034088089361703398
35.0,-0.00024657389233995864
35.0,-0.005339861451554962
35.0,0.0006418952846256932
35.0,-0.0046682411825518235
35.0,0.0001359038994213113
35.0,-0.0009379086863161793
35.0,0.0005431357984794696
35.0,-0.001706799005350679
35.0,-0.0022667091665519203
35.0,0.0002378471099482093
35.0,0.0011878734355327974
35.0,0.0002378471099482093
35.0,-0.005339861451554962
35.00000000000001,-0.004767044749540073
35.00000000000001,0.0011069657457669687
35.00000000000001,-0.004455605949606832
35.00000000000001,-0.004359804611632583
35.00000000000001,-0.0011399787243969721
35.01350135013502,-0.0004356294517790172
35.04,0.00015821077636560415
35.04,0.00015821077636560415
35.04,0.0002637204514909945
35.040000000000006,0.0002553520227191302
35.13333333333333,0.0019511900426042908
35.294117647058826,0.0008449023556176577
35.300000000000004,-0.0003071290146678679
35.303030303030305,0.0027182709716666587
35.53333333333333,0.0004103128458268804
35.56249999999999,0.0007509084327861114
35.56249999999999,0.000963569122788226
35.56249999999999,0.0008977985517229471
36.00000000000001,-0.00974719613888882
36.00000000000001,0.00010845518897281273
36.00000000000001,-0.00974719613888882
36.00000000000001,0.00038885056720244787
36.00000000000001,0.00010845518897281273
36.00000000000001,-0.00047156185012688193
36.00000000000001,0.00038885056720244787
36.00000000000001,-0.002041326888114944
36.00000000000001,0.0006612600692992707
36.014405762304925,0.0006614145785345124
36.014405762304925,0.0007226132914620412
36.7816091954023,0.0007447694508309695
36.7816091954023,0.0006184029403531472
37.085714285714275,0.0008056037467928911
37.18181818181817,0.0007309046877752652
37.18181818181817,0.0007309046877752652
37.181999999999995,0.0007400132002184583
37.182,0.0008158606001753982
37.182,0.0007413792390200231
37.182,0.000785483149672702
37.18200000000001,0.0007421727670928989
37.42802303262956,0.000147544023165058
37.5,0.0011181001309222044
37.50000000000001,0.0011250167270828878
37.50000000000001,0.0048222807824452995
37.87878787878788,0.0016243662046905255
37.99999999999999,0.0009743659240696812
38.0,0.0010254803286173756
38.0,0.0016968574055862262
38.000000000000014,0.0012615599287956573
38.07106598984772,0.0016286407005340238
38.07106598984772,0.0016159633391688156
38.07106598984772,0.0016286407005340238
38.27586206896551,0.0008318734899569672
38.27586206896551,0.0008547177889095728
38.29999999999999,0.0011278463926715568
38.412371134020624,0.0007981452563008202
38.437500000000014,0.0003657081551670934
38.61271676300578,0.0009300125663046357
38.628691983122366,0.0008840663831277528
38.65979381443299,0.0016095050869402287
38.81578947368421,0.0012913685224811768
39.58333333333333,-0.008657166862527573
39.95652173913044,0.001884524216591584
39.999999999999986,0.0016762059390561775
39.999999999999986,0.002120326298273877
39.999999999999986,0.0019242895321312848
39.999999999999986,0.001677771666742001
39.999999999999986,0.001840198728944553
39.999999999999986,0.003161486511330554
39.999999999999986,0.002956495015600878
39.999999999999986,0.0016367687256475998
39.999999999999986,0.002079370701684983
39.99999999999999,0.004140067317136062
39.99999999999999,0.002096776319950931
39.99999999999999,0.010027586144602788
39.99999999999999,0.0018289671372611577
39.99999999999999,0.0013239275052173063
39.99999999999999,0.0040763309701704
39.99999999999999,0.004157410115780616
39.99999999999999,0.0018345428547406767
39.99999999999999,0.0027448479821213334
39.99999999999999,0.001719287037069377
39.99999999999999,0.002074645977157125
39.99999999999999,0.0016436082954768012
39.99999999999999,0.0019325398342338238
39.99999999999999,0.00216709368237205
39.99999999999999,0.0021076807589499647
39.99999999999999,0.002119098761972387
39.99999999999999,0.003588072628956114
39.99999999999999,0.0017976503116754416
39.99999999999999,0.002074645977157125
39.99999999999999,0.002074645977157125
39.99999999999999,0.0019345711897052525
39.99999999999999,0.0017152014262231598
39.99999999999999,0.01014081098871616
39.99999999999999,0.001721039611537345
39.99999999999999,0.001777065287404728
39.99999999999999,0.0018954390548247377
39.99999999999999,0.10510150850632051
39.99999999999999,0.002078054158774406
39.99999999999999,0.002382247605509197
39.99999999999999,0.0014923901631470767
39.99999999999999,0.0020545695612228555
39.99999999999999,0.0018549041549357872
39.99999999999999,0.0016059827693327977
39.99999999999999,0.01794226368620465
40.0,0.005121110060383541
40.0,0.002074645977157125
40.0,0.0018308861262528815
40.0,0.052297147277082394
40.0,0.0018308861262528815
40.0,0.0018988482345233529
40.0,0.002020799659316862
40.0,0.001359067475528033
40.0,0.0022168460439352185
40.0,0.001484593716222372
40.0,0.0020024903939115813
40.0,0.001998840331423552
40.0,0.0037377540420872814
40.0,0.0016555966805664678
40.0,0.0023427173566352294
40.0,0.0020752946410901043
40.0,0.0016411991823650199
40.0,0.0030598007085907695
40.0,0.0017516739945718626
40.0,0.00176963303112578
40.0,0.0018331639222677891
40.0,0.001725332626681437
40.0,0.0016542158398607882
40.0,0.010753027317607057
40.0,0.001987481148428594
40.0,0.0018578497180347588
40.0,0.0018428991369407754
40.0,0.0016755370489047949
40.0,0.0017976503116754416
40.0,0.0030019452313092923
40.0,0.0016606802084426205
40.0,0.0018789712029632186
40.0,0.0019993900458536674
40.0,0.006912998208724045
40.0,0.00215359960724398
40.0,0.0022894949374737466
40.0,0.001863042745638887
40.0,0.001693031930053748
40.0,0.0018625233043005338
40.0,0.0030083388668994825
40.0,0.0029849652030893075
40.0,0.0021557579416400683
40.0,0.001919686735189388
40.0,0.0018288767714344984
40.0,0.004125214499446458
40.0,0.001998840331423552
40.0,0.001498096295105835
40.0,0.0030492002793450364
40.0,0.002661737702092356
40.0,0.00150932197319371
40.0,0.0019930014761892142
40.0,0.0016576369836899844
40.0,0.0017318768458076865
40.0,0.002074645977157125
40.0,0.0016624973438332166
40.0,0.0012451921862262337
40.0,0.0018716478621760534
40.0,0.005320508337585723
40.0,0.0017127095220961079
40.0,0.0014500658466100316
40.0,0.001827629448410007
40.0,0.0016884729242544754
40.0,0.0019462384534746334
40.0,0.0019184175653623476
40.0,0.0018331009643959759
40.0,0.003048838159308244
40.0,0.0018427617114542567
40.0,0.0032576074724400502
40.0,0.001355414309751357
40.00000000000001,0.0017969028579556143
40.00000000000001,0.0019505000282247565
40.00000000000001,0.0015872898179449379
40.00000000000001,0.0033350568091375515
40.00000000000001,0.0020203001144939335
40.00000000000001,0.007816944976901578
40.00000000000001,0.003594120544606879
40.00000000000001,0.0019521672138878919
40.00000000000001,0.0038526921223263105
40.00000000000001,0.0019957490778971508
40.00000000000001,0.007816944976901578
40.00000000000001,0.0015746869775418366
40.00000000000001,0.0027349441696764877
40.00000000000001,0.0016439995371091947
40.00000000000001,0.005082828265496274
40.00000000000001,0.003830445873763785
40.00000000000001,0.003761248123669316
40.00000000000001,0.0017504973330506348
40.00000000000001,0.0019554872321609997
40.00000000000001,0.0019027802205084253
40.00000000000001,0.0018179003273084433
40.00000000000001,0.0013307139532191179
40.00000000000001,0.0017559517038707075
40.00000000000001,0.001024911094163241
40.00000000000001,0.0030561361722913137
40.00000000000001,0.002828201411288841
40.00000000000001,0.0019484686727533282
40.00000000000001,0.002079370701684983
40.00000000000001,0.0019256401355791928
40.00000000000001,0.0019664228689786787
40.00000000000001,0.0016529308613334208
40.00000000000001,0.0028878124628199634
40.00000000000001,0.0018191350813873601
40.00000000000001,0.0018998103193102421
40.00000000000001,0.0025035806859210136
40.00000000000001,0.0015790931555097012
40.00000000000001,0.001994430204796195
40.00000000000001,0.0019312971955513672
40.00000000000001,0.0015746869775418366
40.00000000000001,0.0018925264851140427
40.00000000000001,0.0013728643265245887
40.00000000000001,0.0014900866257072625
40.00000000000001,0.0019505000282247565
40.00000000000001,0.0017284579227797832
40.00000000000001,0.0018625233043005338
40.00000000000001,0.0017344761191113653
40.00000000000001,0.0014104528003714418
40.00000000000001,0.0015785527917660134
40.00000000000001,0.0020203001144939335
40.00000000000001,0.0018766101995074667
40.00000000000001,0.0017303813401754024
40.00000000000001,0.0018864896820333622
40.00000000000001,0.001992060454294832
40.00000000000001,0.006055801881099403
40.00000000000001,0.0020356089022074172
40.00000000000001,0.0015694166166008037
40.00000000000001,0.007816944976901578
40.00000000000001,0.0030374191609102126
40.00000000000001,0.0038526921223263105
40.000000000000014,0.003822447381385299
40.000000000000014,0.0017475546184930217
40.000000000000014,0.0012777374368035672
40.000000000000014,0.0019044593868898336
40.000000000000014,0.003801168373453773
40.000000000000014,0.0021521187232534165
40.000000000000014,0.0019044207280504992
40.000000000000014,0.0020781272326021905
40.000000000000014,0.002270697581088534
40.000000000000014,0.002277612428332112
40.000000000000014,0.0022672716106965285
40.000000000000014,0.0017590188538349912
40.000000000000014,0.0032355424406605936
40.32967032967033,0.001596256429710013
40.42,0.0026610537429217446
40.599999999999994,0.0017469311722290433
40.81,0.002147869671734975
40.83999999999999,0.0020892828079468223
40.84,0.0019176340091934336
40.84,0.0019017928325113845
40.88888888888889,8.747504579119789e-05
40.88888888888889,0.00020510160346185616
41.0,0.0018109242983919175
41.00000000000001,0.0017311587174797612
41.00000000000001,0.0017311587174797612
41.24999999999999,0.0020661896147112376
41.31147540983606,0.0015077813109486324
41.50000000000001,0.00200606940749919
41.72,0.0019739175773111333
41.720000000000006,0.003565515375370153
41.984732824427475,0.0021050817790449388
41.999999999999986,0.001819475238049228
41.999999999999986,0.0012355318057565453
41.999999999999986,0.0015395371859516802
41.999999999999986,0.0013057742293711959
41.999999999999986,0.0019366975146026004
41.999999999999986,0.0012261398707912737
41.999999999999986,0.0018062298224437179
41.999999999999986,0.001368759799311385
41.999999999999986,0.0017483314718233058
41.999999999999986,0.001531255012346048
41.99999999999999,0.0019199631248468672
41.99999999999999,0.0013091276532132964
41.99999999999999,0.001539275790367242
42.0,0.0028332404640596036
42.0,0.0011950617845538428
42.0,0.0012031870035750824
42.0,0.0014697430863734563
42.0,0.0015976285891252807
42.0,0.0012273975198635464
42.0,0.00175305916074129
42.0,0.0021560910753610518
42.06,0.0021970642813675264
42.2,0.002791286910448764
42.2,0.0032053255479294104
42.307692307692314,0.002104464392507763
42.34999999999999,0.002522030131242425
42.35,0.0030970759864787922
42.74999999999999,0.002129331708152612
42.848,0.01036054026406611
42.848,0.010258298660225743
42.848000000000006,0.010226109417351307
43.57142857142858,0.0023509442394350423
43.758389261744966,0.0024512958128965296
43.758389261744966,0.0025653108644545543
43.758389261744966,0.0017514553353993175
43.758389261744966,0.002017501856644621
43.758389261744966,0.0017942660704797948
43.758389261744966,0.0019625560590468393
43.758389261744966,0.002101758929235415
43.758389261744966,0.0025929604424393634
43.758389261744966,0.0019514016363697101
43.758389261744966,0.0020740427570642636
43.75838926174498,0.0030089180853673037
43.75838926174498,0.00257257760996982
43.75838926174498,0.0028143037034368606
43.75838926174498,0.0019349201793323037
43.75838926174498,0.00205301718466004
43.76999999999998,0.0026169937391312048
43.769999999999996,0.0028363026554755065
43.99999999999999,0.003607962778814646
43.99999999999999,0.002323227915883613
43.99999999999999,0.001899535769413571
43.99999999999999,0.004190554246078447
43.99999999999999,0.002327219288641463
43.99999999999999,0.0017982010582858199
44.0,0.0019764126408779643
44.0,0.0020772717929257822
44.0,0.0049046059235386035
44.0,0.001989500027354538
44.0,0.001989500027354538
44.0,0.001989500027354538
44.00000000000001,0.0023837277973456535
44.00000000000001,0.0020680062221733503
44.00000000000001,0.001653060836015975
44.00000000000001,0.0016074916462971108
44.00000000000001,0.0016333161097942565
44.000000000000014,0.0017338080737492837
44.44444444444443,0.0009345163943360726
44.44444444444446,0.000931482165107066
44.49999999999999,0.0019828861434760567
44.88448844884489,0.005131398623854146
44.99999999999998,0.003075103750846256
44.999999999999986,0.002149875378162474
44.999999999999986,0.002479062178699831
44.99999999999999,0.00142540794715738
44.99999999999999,0.0016844977826592005
44.99999999999999,0.001643419280578225
44.99999999999999,0.0016794306832010858
44.99999999999999,0.002571622349681779
45.0,0.0019735249537208223
45.0,0.00222570052061252
45.0,0.0016817002872062034
45.0,0.0019961034045872113
45.0,0.0023309925239507023
45.0,0.001622974440235447
45.0,0.0014254063125320666
45.0,0.0027389372125995863
45.0,0.002471993187070192
45.0,0.00036137257389294943
45.00000000000001,0.002106978247866278
45.00000000000001,0.0003366822203989102
45.00000000000001,0.0026362387180893783
45.00000000000001,0.0022597030678386493
45.00000000000001,0.002164096397738476
45.00000000000001,0.0016757229973783565
45.00000000000001,0.0022388049758366836
45.00000000000001,0.0021651491843692095
45.00000000000001,0.002497243062160335
45.00000000000001,0.0023235004180607787
45.00000000000001,0.0022678864406767735
45.00000000000001,0.0012283124739953756
45.00000000000001,0.00031358818612071005
45.00000000000001,0.0017809506810418563
45.00000000000001,0.0016894720632804425
45.00000000000001,0.001430775366513321
45.000000000000014,0.003274153967402418
45.45454545454545,0.0022654173204464784
45.45454545454546,0.0013039285758324087
45.45454545454546,0.0013065715896887705
45.45454545454547,0.0013104805158017931
45.45454545454547,0.0020299701037699465
45.45454545454547,0.0018806073285089595
45.45454545454547,0.0013104805158017931
45.45454545454547,0.002473564258733879
45.45454545454547,0.0009990653019146202
45.45454545454547,0.0024650630012682134
45.499999999999986,0.0019364512692625336
45.49999999999999,0.0019172226688906667
45.50000000000001,0.002091792739607749
45.65530484877579,0.003074041642602844
45.666520017597875,0.002315867701504218
45.7163426925846,0.0030680415510250573
45.72,0.003428554830618623
45.72800000000001,0.0023385703289971883
45.874587458745864,0.009232060445440175
46.599999999999994,0.004579317549333318
46.66666666666666,0.0038578027530112736
46.66666666666666,0.0031145232203575288
46.66666666666666,0.0030801910213249448
47.000000000000014,0.002209175509436038
47.99999999999999,0.0014558506174364568
48.00000000000001,0.0014772536797093493
49.99999999999998,0.001878322254985956
49.999999999999986,0.0014218545906852207
49.999999999999986,0.002185957801897325
49.999999999999986,0.0013194956651317454
49.999999999999986,0.0014589839854906989
49.999999999999986,0.0036840872823914544
49.99999999999999,0.0008977094779278001
49.99999999999999,0.0006672192317725733
50.0,0.00361200331823647
50.0,0.004063460201272581
50.00000000000001,0.001253916823574807
50.00000000000001,0.001201190445126829
50.00000000000001,0.0012295484496481217
50.00000000000001,0.0012672610988557472
50.00000000000001,0.0025628449257273805
50.00000000000001,-0.0002825767805445241
50.000000000000014,0.004424186483991614
50.000000000000014,0.0031861160308282754
50.000000000000014,0.0035264620188748138
50.000000000000014,0.0014398484903416799
50.00000000000002,0.0013198937035731162
50.00000000000002,0.0012414279072533718
50.00000000000002,0.0013576645311942682
50.00000000000002,0.0010850935771986678
50.00000000000002,0.001049020958389714
50.00000000000003,0.00117769803240841
50.93555093555094,0.0009008434163579617
51.28205128205129,0.001981150151252855
52.00000000000001,0.001399813502286389
53.948453608247426,0.0018669146865911914
53.99999999999997,0.0035464193689755067
54.0,0.0038805874838915093
54.000000000000014,0.0015188541175836694
54.00000000000002,0.003951943640080965
54.16666666666665,0.00918164111959148
54.166666666666664,0.0057567751370064466
54.166666666666664,0.004965473721427254
54.16666666666667,0.007243939246971589
56.372549019607845,0.03830471979824172
56.99999999999999,0.0023846239531293252
57.00000000000001,0.013862213515628373
57.24137931034484,0.008742350830133475
57.24137931034484,0.008759382326834032
57.24137931034485,0.009374133714696097
58.33333333333331,0.04619103747026223
58.33333333333334,0.03184371475818033
58.653846153846125,0.0038290967642175483
58.65384615384618,0.002579842128795531
58.8235294117647,0.0015819138643762103
59.99999999999997,0.0014834651251972018
59.99999999999998,0.002039066323527018
59.99999999999998,0.01506931328699154
59.99999999999998,0.0035443641438326233
59.999999999999986,0.0019201040871112515
59.999999999999986,0.0038109934053725163
59.999999999999986,0.002557974964504762
59.999999999999986,0.0015251160497236009
59.99999999999999,0.00210936840388241
59.99999999999999,0.0030515345358080865
59.99999999999999,0.0019435578538408006
59.99999999999999,0.001500968328511107
59.99999999999999,0.0015246603024409917
60.0,0.002571700725169937
60.00000000000001,0.0014184285590238923
60.00000000000001,0.0014318546183955528
60.000000000000014,0.0020297549938774694
60.00000000000002,0.0006984624490643531
60.00000000000002,0.0015136530655988805
60.00000000000003,0.002064979383846851
62.22222222222222,0.049845238399155146
62.22222222222222,0.049845238399155146
62.22222222222224,0.048732707008514245
62.49999999999999,0.0037349427221201994
62.53000000000001,0.0019889394082023833
64.00000000000001,0.002395846936444532
64.00000000000001,0.002485300132075419
64.99999999999997,0.0033253180657002736
65.0,0.0021075435910331355
66.36363636363636,0.01354016482872093
66.36363636363636,0.015861095210011663
66.66666666666667,0.0028495767788228998
68.8118811881188,0.005561428031819433
69.79999999999998,0.0016833765366806189
69.99999999999999,0.0017513297283961139
74.99999999999997,0.0014628673254125208
74.99999999999997,0.0014663456003854989
74.99999999999997,0.0013583844469338515
76.1904761904762,0.0031382663014377994
76.92307692307692,0.0011393379334370937
79.99999999999996,0.0020021403916698675
79.99999999999996,0.0023633490824861835
80.0,0.0014104583511469636
80.00000000000003,0.001320341247022175
82.0,0.0010246047121544894
83.33333333333334,0.0032029468174938312
83.99999999999999,0.02127244419578535
85.0,0.0035325595583134083
90.0,-0.009312135582511677
90.90909090909088,0.0451050341627692
91.99999999999997,0.002198621171263899
91.99999999999997,0.002198621171263899
92.6470588235294,0.005753211394013485
94.99999999999999,0.0018776092045969044
94.99999999999999,0.002675413916342512
94.99999999999999,0.002744924959004023
98.95833333333333,0.002642326262478729
98.95833333333333,0.00292954007969185
98.95833333333334,0.002646465439065793
99.99999999999999,0.0014959880618231358
99.99999999999999,0.0011189284519937343
99.99999999999999,0.0028397860350908
99.99999999999999,0.0023371703461561575
99.99999999999999,0.0021705221742283538
99.99999999999999,0.000491331766989761
100.0,0.0021304208532342203
100.0,0.001580741727075793
100.0,0.0034688281757577796
100.0,0.0019006952565629512
100.0,0.002240543997550456
100.0,0.001909072253159451
100.0,0.001863280859495574
100.0,0.0021216386736188464
100.0,0.003304243861738919
100.0,0.0019155841303228592
100.0,0.0025460564857741437
100.0,0.002360873347435219
100.0,0.002334209086122771
100.0,0.0015673050512997986
100.00000000000001,0.00039608393530922426
100.00000000000001,0.001983539618380575
100.00000000000001,0.002564223426945872
100.00000000000001,0.002379028763387535
100.00000000000001,0.0023167888741212777
100.00000000000001,0.0016100652468359175
100.00000000000001,0.0031615576956212734
100.00000000000001,0.002461798380192394
100.00000000000001,0.0019496827255508695
108.82352941176472,0.0005064931346274256
110.00000000000001,0.0011847308312633894
110.00000000000001,0.018322170526785184
111.0,0.0017546414376798571
111.0,0.0014693315943815404
116.0,0.002311663898294854
120.0,-0.0039483314292943165
120.0,-0.0031697302715642996
120.00000000000001,0.0029844105984594793
125.0,0.0027162079401882844
125.0,0.0027162079401882844
132.0,0.0012759703706208317
135.6,-0.0005414501697076825
136.03603603603605,-0.0021473912968395723
136.24999999999997,-0.0024844225317388197
139.33333333333334,0.0012381373182199155
148.50000000000003,-0.0013996251235934547
161.76470588235296,0.023517756058275836
161.76470588235296,0.02343491185689465
161.76470588235296,0.017195401527558853
174.0,-0.0006993329073361181
174.0,0.006071774131659089
174.0,-0.0002941960080545319
180.0,0.0018448015581531848
193.39622641509433,0.0038724059267673696
199.99999999999994,0.0008074415511237663
199.99999999999997,-0.0012080507335517226
199.99999999999997,-0.015810586873881597
200.0,0.0008459539835496371
200.0,-0.0154873616008502
200.0,-0.018187712311197545
200.00000000000003,0.0029885740680427506
233.33333333333337,0.0009048916787643227
240.00000000000006,0.001393039867067034
250.00000000000003,0.0015991385292909916
250.00000000000006,0.0015967337752509784
255.59999999999997,0.0043423322302804735
400.0000000000001,-0.0009216411882935811
400.0000000000001,-0.0006113203455764743
400.0000000000001,0.00020674443774551009
400.0000000000001,0.00012709056633489256
400.0000000000001,0.0014394232071835472
409.9999999999999,0.0015062241207525287
485.542168674699,0.004093488727241389
499.99999999999994,0.003196197526964285
554.9999999999999,0.005440409617883995
554.9999999999999,0.0052099398324798015
555.0000000000003,0.0027714503799054096
714.2857142857143,0.000870897557831316
