Cs/Si,SHAP value
0.0,-0.004959177768840994
0.0,-0.0005538658597416252
0.0,-0.0006678998077287215
0.0,-0.002582647974779622
0.0,-0.002316376555030722
0.0,-0.0005812007082961869
0.0,-0.000627310655294565
0.0,-0.000571993262233746
0.0,-0.0007069232277810398
0.0,-0.0006088931246788888
0.0,-0.0011712911314771103
0.0,-0.0005636322586083187
0.0,-0.0008795125799898687
0.0,-0.0008318427031769617
0.0,-0.0007518563497532765
0.0,-0.000542754583139701
0.0,-0.001659327350378317
0.0,-0.0008146647345390127
0.0,-0.001367032831215563
0.0,-0.001354669616816296
0.0,-0.0006635796220470821
0.0,-0.0017477558153850589
0.0,-0.0004583770685761212
0.0,-0.0012598537855522242
0.0,-0.000634341997456828
0.0,-0.000741281457340673
0.0,-0.0006064670470528996
0.0,-0.0005912669725287228
0.0,-0.0004612330042550499
0.0,-0.0039406895413309564
0.0,-0.006742033913826791
0.0,-0.0006648484829922995
0.0,-0.0006152188491148058
0.0,-0.0005069340460307139
0.0,-0.007499603135474345
0.0,-0.02993640478929823
0.0,-0.008152108253120098
0.0,-0.0032964585503566565
0.0,-0.0006419392105059821
0.0,-0.0005738369707198632
0.0,-0.0007071046301611968
0.0,-0.0026901398609080088
0.0,-0.0011419044386586153
0.0,-0.0012820571781046609
0.0,-0.000620095688805632
0.0,-0.0007771386693755934
0.0,-0.0009455727534182823
0.0,-0.0006474571919259954
0.0,-0.00045770213050606005
0.0,-0.0006364491995374525
0.0,-0.00109723727038857
0.0,-0.000668782153032929
0.0,-0.0015299335645683441
0.0,-0.0036649003651679593
0.0,-0.0006704938132458834
0.0,-0.0009005545209129558
0.0,-0.0006548118880464247
0.0,-0.0006671157847532573
0.0,-0.0017013858756657566
0.0,-0.00048815750923826963
0.0,-0.001292579152229065
0.0,-0.005616187821546583
0.0,-0.0013425956645387
0.0,-0.0007153896484687914
0.0,-0.0008864855684003263
0.0,-0.0006769346224394222
0.0,-0.0005970582343263939
0.0,-0.0006010104628504847
0.0,-0.0018745908934463106
0.0,-0.000527446704543825
0.0,-0.0006493157059503269
0.0,-0.000690411117842335
0.0,-0.00036691971925734536
0.0,-0.0005811769696216097
0.0,-0.004180960177900007
0.0,-0.001138195096083284
0.0,-0.000966256724976676
0.0,-0.0009043371761562874
0.0,-0.0005756435674677214
0.0,-0.0004947215071036991
0.0,-0.0006297494049630165
0.0,-0.0008349907242898553
0.0,-0.0010644481217114386
0.0,-0.0005483670966351479
0.0,-0.0009724189712864243
0.0,-0.0006618354052462971
0.0,-0.0006092754826513328
0.0,-0.0006518940401564462
0.0,-0.0008718281600096399
0.0,-0.0010484557524826866
0.0,-0.001177047289034607
0.0,-0.0006689962567287908
0.0,-0.0005006410593735215
0.0,-0.000677837423112816
0.0,-0.0007461583647947059
0.0,-0.0004716085114280723
0.0,-0.0013395637475765703
0.0,-0.0007333167779802758
0.0,-0.0008197122446436186
0.0,-0.0008443467859655461
0.0,-0.0004741368250519444
0.0,-0.0023161584949604143
0.0,-0.0008635904579891577
0.0,-0.0006161530822863777
0.0,-0.002889312426284476
0.0,-0.0006277178175684206
0.0,-0.0006649848440419238
0.0,-0.0006496888017074705
0.0,-0.000853879177200429
0.0,-0.0005670919028040525
0.0,-0.0005042819546189755
0.0,-0.0008981113094163416
0.0,-0.0006204808371921684
0.0,-0.0006205071560376194
0.0,-0.0006346080090354815
0.0,-0.0008332642453139779
0.0,-0.0009477353416341877
0.0,-0.000743368640087275
0.0,-0.0008343386395068993
0.0,-0.0005768142590310905
0.0,-0.003300666605713604
0.0,-0.0007556962401462613
0.0,-0.0006526372892570089
0.0,-0.00641030847707979
0.0,-0.0008224822109740875
0.0,-0.0004778156166227444
0.0,-0.001992994644856517
0.0,-0.0005461457823897634
0.0,-0.0005953585946711317
0.0,-0.0007373227682148445
0.0,-0.0004887554185047749
0.0,-0.0006164134005012019
0.0,-0.0006092934476469547
0.0,-0.0006158190450127317
0.0,-0.0006565949915047008
0.0,-0.0009262876500516744
0.0,-0.0012881911540044448
0.0,-0.0025819340587553536
0.0,-0.0004894528109559593
0.0,-0.0009619808165371716
0.0,-0.0007784566973713551
0.0,-0.0008980795665344003
0.0,-0.0009175393304699865
0.0,-0.0006566402659063413
0.0,-0.0008442202117316795
0.0,-0.0007081647601408338
0.0,-0.0009318630984131066
0.0,-0.0006077156062012282
0.0,-0.0006389938840692222
0.0,-0.0008894771040421158
0.0,-0.0024301426939432407
0.0,-0.0013156708652815815
0.0,-0.0012537962667085025
0.0,-0.0015720171331163107
0.0,-0.0006061518076139825
0.0,-0.0007430812599347848
0.0,-0.0006120986324517087
0.0,-0.0010442403669237998
0.0,-0.0005896880771925763
0.0,-0.0005527300744126163
0.0,-0.014558263041270966
0.0,-0.0006710046534794326
0.0,-0.010158002578419149
0.0,-0.00046259817807987007
0.0,-0.00038748847536910493
0.0,-0.0011158645819765354
0.0,-0.0006847690629145983
0.0,-0.0004776853138901936
0.0,-0.0004390046481701433
0.0,-0.0009994853656594338
0.0,-0.0006172742767492338
0.0,-0.0005040579841592588
0.0,-0.0029302688288613626
0.0,-0.000637047835050953
0.0,-0.0006193237712935697
0.0,-0.0008738108266836725
0.0,-0.0012670117163028805
0.0,-0.0012980654673761308
0.0,-0.0007561854192508239
0.0,-0.0035093361636394163
0.0,-0.0006778970288522269
0.0,-0.0009545352008627946
0.0,-0.0009852684995419407
0.0,-0.0006760870166013865
0.0,-0.0007858946759435545
0.0,-0.0018369253779155076
0.0,-0.0015209310013614822
0.0,-0.000622959017294309
0.0,-0.0010282595661772194
0.0,-0.0007102558623044539
0.0,-0.001961229206288026
0.0,-0.0006834743269232395
0.0,-0.006381790232090432
0.0,-0.0006328100963957325
0.0,-0.00064117066747235
0.0,-0.0006794007551773312
0.0,-0.005920235449207748
0.0,-0.0005222540854089274
0.0,-0.0008762795771533689
0.0,-0.0006441468164731386
0.0,-0.0007820697044351885
0.0,-0.0005556378858536931
0.0,-0.002995774168145302
0.0,-0.0006615127844538558
0.0,-0.0005385139488406464
0.0,-0.0006896138523204299
0.0,-0.0008990708912588294
0.0,-0.001118765161364858
0.0,-0.0005814109963773882
0.0,-0.0011138905807337954
0.0,-0.0006712077927404339
0.0,-0.00146282924821908
0.0,-0.0006873542039319222
0.0,-0.0020756414315076933
0.0,-0.00047249127016409445
0.0,-0.0006853240334030334
0.0,-0.0006120445074765725
0.0,-0.000961567057507949
0.0,-0.0006948787615090048
0.0,-0.0006433512212818618
0.0,-0.0006637351844583077
0.0,-0.0005048656202916748
0.0,-0.00038362131568763104
0.0,-0.0006997161072163841
0.0,-0.0005398965652436047
0.0,-0.0006568236757149697
0.0,-0.00196187239156105
0.0,-0.001288000188733106
0.0,-0.0007219900776455602
0.0,-0.0022481555853477364
0.0,-0.0006685026979317131
0.0,-0.0006356330462804284
0.0,-0.002164231068224017
0.0,-0.0005573504226708965
0.0,-0.0006494100144548957
0.0,-0.0006043628594003748
0.0,-0.0006460219213706453
0.0,-0.0011098820002071947
0.0,-0.0006446234871281045
0.0,-0.0005571817708481528
0.0,-0.0011159417152270706
0.0,-0.0005194368147325258
0.0,-0.0005924050237105215
0.0,-0.0004870197338782375
0.0,-0.017863656957156693
0.0,-0.0005949338044637345
0.0,-0.0013048967930826083
0.0,-0.0008767074668784846
0.0,-0.0024701123097992032
0.0,-0.0007521040946486459
0.0,-0.0005544117834685224
0.0,-0.0005672197224847983
0.0,-0.0005570346799178039
0.0,-0.0030918641811597362
0.0,-0.0006433818654478725
0.0,-0.0008209540420128785
0.0,-0.0008980082015208614
0.0,-0.0004824886463208845
0.0,-0.0007831939091410455
0.0,-0.0006178391939479558
0.0,-0.0007680504635229228
0.0,-0.0007980533243921422
0.0,-0.0013645909235576823
0.0,-0.0005684276490159406
0.0,-0.0005439140982343597
0.0,-0.0011344601649040807
0.0,-0.0013111445262041675
0.0,-0.0006026740460390974
0.0,-0.0004674528008192522
0.0,-0.002639265206918349
0.0,-0.0005812497573156254
0.0,-0.00042951951574148403
0.0,-0.0004698751043279118
0.0,-0.0006196539965158635
0.0,-0.0006598860605051952
0.0,-0.0006584748384014636
0.0,-0.0005691394784563138
0.0,-0.0007038226861460006
0.0,-0.000693001692004961
0.0,-0.0009905651658767378
0.0,-0.0005354571058614862
0.0,-0.0008815822589696721
0.0,-0.0009355640619779503
0.0,-0.0005952668730375468
0.0,-0.0005546057876219098
0.0,-0.0005470326778805922
0.0,-0.0009421181187860203
0.0,-0.012228547387345875
0.0,-0.0007628995851491787
0.0,-0.0007480769031577987
0.0,-0.0013699286052395248
0.0,-0.0006480235519874662
0.0,-0.0010521212513894009
0.0,-0.0005311877245052337
0.0,-0.0005931343964724525
0.0,-0.0011654490425552
0.0,-0.000571993262233746
0.0,-0.0029788211447131013
0.0,-0.0010603581583888643
0.0,-0.0010442050778056804
0.0,-0.0026212641620890487
0.0,-0.0019754151180235175
0.0,-0.0007704002746321611
0.0,-0.0006361982493109539
0.0,-0.009938107400878632
0.0,-0.0006017834048471965
0.0,-0.0004981556515329472
0.0,-0.0021573444543027146
0.0,-0.0008142380259815146
0.0,-0.0006802767455649707
0.0,-0.0015476737020093333
0.0,-0.0032262857864110246
0.0,-0.0006617342805861042
0.0,-0.0006200036632019164
0.0,-0.0005276520812159625
0.0,-0.001429932768653292
0.0,-0.00043170663475397753
0.0,-0.0005947752775333638
0.0,-0.006381790232090432
0.0,-0.0006477789779538126
0.0,-0.0008840233590206863
0.0,-0.0026058700111807674
0.0,-0.0005058008651759625
0.0,-0.0006539688485418334
0.0,-0.0006453337387647156
0.0,-0.0005834732159168734
0.0,-0.0005623298536861716
0.0,-0.000982800467883911
0.0,-0.001072904040966205
0.0,-0.0004945883818783442
0.0,-0.0010073620406024105
0.0,-0.0007583281693275771
0.0,-0.0005333111100385855
0.0,-0.0005713380117611451
0.0,-0.0016207079537388096
0.0,-0.0005440990450661416
0.0,-0.0009695010190005432
0.0,-0.0007665001253252542
0.0,-0.0005590301440034232
0.0,-0.0010972870566048109
0.0,-0.004917312139983616
0.0,-0.0006316218745918246
0.0,-0.000571993262233746
0.0,-0.0008446039274037244
0.0,-0.0004481107857789863
0.0,-0.0006627571216618187
0.0,-0.0004776853138901936
0.0,-0.0007530234876756643
0.0,-0.0005432620044947763
0.0,-0.0005998760414894336
0.0,-0.0009418099940418339
0.0,-0.0004405871161929174
0.0,-0.0014727738098824952
0.0,-0.0008060655196294261
0.0,-0.0015681326240899005
0.0,-0.0005019704883275654
0.0,-0.0008886889665813929
0.0,-0.002623706834908819
0.0,-0.0007527307780365301
0.0,-0.000906173366555546
0.0,-0.0004612330042550499
0.0,-0.0009539478425720226
0.0,-0.0011093557784909226
0.0,-0.0007637237825176585
0.0,-0.000778499273360937
0.0,-0.0006632348192909036
0.0,-0.0012297200244875306
0.0,-0.0006947315896306762
0.0,-0.00101521064312137
0.0,-0.004179757715350418
0.0,-0.0006609558162451544
0.0,-0.0006113262805696184
0.0,-0.00043573451608780965
0.0,-0.0006411699849881241
0.0,-0.0005546151000927548
0.0,-0.0006552377356800312
0.0,-0.0008164811686505962
0.0,-0.0005555442444701249
0.0,-0.0003702041147923912
0.0,-0.001861930765583335
0.0,-0.013256848912341733
0.0,-0.0004211988920343497
0.0,-0.0005816855400728742
0.0,-0.0006200469933462583
0.0,-0.0008203030293900424
0.0,-0.0005411490815254952
0.0,-0.0006857320109938603
0.0,-0.0006035098185746313
0.0,-0.0008529109347347844
0.0,-0.0006399661184593322
0.0,-0.000663533608033746
0.0,-0.0007237332603114886
0.0,-0.0013235378270120648
0.0,-0.0007094884433978189
0.0,-0.00048580126620180567
0.0,-0.0007277251038688515
0.0,-0.0008122401097163212
0.0,-0.000979829057804244
0.0,-0.0005624527154487927
0.0,-0.0008519484844020999
0.0,-0.0029489417893128382
0.0,-0.000766433746812394
0.0,-0.0006596988636667878
0.0,-0.0009787266649365456
0.0,-0.0006215527223080369
0.0,-0.002579145313024788
0.0,-0.0005715377785006612
0.0,-0.0006697309060636462
0.0,-0.00149001636229551
0.0,-0.0006193349118836389
0.0,-0.0013890815056354464
0.0,-0.0007559866644526853
0.0,-0.0004924199598783358
0.0,-0.000977253760472426
0.0,-0.0012104675217349428
0.0,-0.0006863324851544667
0.0,-0.0025676413603239103
0.0,-0.0009510585348572756
0.0,-0.00109871269891771
0.0,-0.0008644037572197538
0.0,-0.001118765161364858
0.0,-0.0014410606970182308
0.0,-0.0006092621768088495
0.0,-0.00055052339568077
0.0,-0.0008259979613407938
0.0,-0.0006339229118688689
0.0,-0.0006093773635740236
0.0,-0.0005521554616324346
0.0,-0.0005965661432483071
0.0,-0.0005551816955521561
0.0,-0.0004351340384175859
0.0,-0.0005395251940185497
0.0,-0.0007820247612496063
0.0,-0.001234774117681913
0.0,-0.012274540033155869
0.0,-0.0009230322030777479
0.0,-0.0005440990450661416
0.0,-0.00187365396381164
0.0,-0.0010413670973561154
0.0,-0.000800431057516444
0.0,-0.0009290009863307269
0.0,-0.0006502270486614295
0.0,-0.0006159230256943411
0.0,-0.0009576635125620315
0.0,-0.000627439699142173
0.0,-0.000934612848860242
0.0,-0.00043682642560728907
0.0,-0.012710192932600794
0.0,-0.0012583993022374116
0.0,-0.0010533847065738308
0.0,-0.0005696252509777612
0.0,-0.0005647614273281461
0.0,-0.0005620419382955602
0.0,-0.001107985696109802
0.0,-0.0006247395013114889
0.0,-0.000640701193037836
0.0,-0.0006417757809493703
0.0,-0.0007971729298580541
0.0,-0.0006021907968122793
0.0,-0.0009216539779350317
0.0,-0.0006651892200426856
0.0,-0.0007147294803064447
0.0,-0.0024960065364698523
0.0,-0.0007280599911074131
0.0,-0.0008490670669293839
0.0,-0.0008145345101487695
0.0,-0.00196187239156105
0.0,-0.0011358506542385185
0.0,-0.0006012037838383885
0.0,-0.0029400475924666347
0.0,-0.002948624832414069
0.0,-0.0021220263778808056
0.0,-0.0007518563497532765
0.0,-0.0007675943963236777
0.0,-0.000629915866589624
0.0,-0.007258395692714233
0.0,-0.0007755174968073129
0.0,-0.0020476264577738257
0.0,-0.0006311828504170347
0.0,-0.000597976311318443
0.0,-0.0020177090596665333
0.0,-0.0005926699531248287
0.0,-0.0005310967672172882
0.0,-0.0006479868809802603
0.0,-0.0005002667553453728
0.0,-0.000737665632913474
0.0,-0.0006490979675097254
0.0,-0.0013174820622208453
0.0,-0.0009861166506415708
0.0,-0.0007078438124209817
0.0,-0.0005188715592485873
0.0,-0.0006621070276431999
0.0,-0.0005990194234240096
0.0,-0.0009322284359152842
0.0,-0.0005962792225766904
0.0,-0.0005600103798529348
0.0,-0.0007186501311189764
0.0,-0.001302395409851921
0.0,-0.005146994286334428
0.0,-0.0005341352667313404
0.0,-0.0005684922300612401
0.0,-0.000695371064996737
0.0,-0.001957375048437995
0.0,-0.0012059663740787447
0.0,-0.0005959280422317847
0.0,-0.0010597388863835319
0.0,-0.0012613247104640382
0.0,-0.0007401590024494416
0.0,-0.0006928903794177551
0.0,-0.0008902178602816777
0.0,-0.0005544117834685224
0.0,-0.000477232781221193
0.0,-0.0006910573929689211
0.0,-0.0006050812483714478
0.0,-0.001273007585248981
0.0,-0.000834592826624702
0.0,-0.0008760289073538582
0.0,-0.0007218243748019865
0.0,-0.00054698663532133
0.0,-0.0006697309060636463
0.0,-0.0007249779495285188
0.0,-0.0006200469933462583
0.0,-0.001675994688462482
0.0,-0.0007141219570198476
0.0,-0.001151338024482904
0.0,-0.0010257497397934703
0.0,-0.0009041454132827569
0.0,-0.001292167968345266
0.0,-0.0013894619270936014
0.0,-0.0010559712081790113
0.0,-0.0005633349930077367
0.0,-0.0006729970017888344
0.0,-0.000650659653029792
0.0,-0.0009434629477439445
0.0,-0.000993328550716069
0.0,-0.0005847893103543544
0.0,-0.002846993158600132
0.0,-0.0008398016294344289
0.0,-0.0005893356310583846
0.0,-0.0007652885023495642
0.0,-0.0005902330809840336
0.0,-0.0005746402065870147
0.0,-0.0009434977009713277
0.0,-0.00046886429969876894
0.0,-0.0005393105974029181
0.0,-0.0006532340183923339
0.0,-0.0005947792896922818
0.0,-0.006834482832399828
0.0,-0.011360466891544588
0.0,-0.0009784480652417083
0.0,-0.0024309313541506904
0.0,-0.0006159644395861389
0.0,-0.0005705187224600761
0.0,-0.0006901211206979276
0.0,-0.0009718192133802311
0.0,-0.0007571566708390734
0.0,-0.004184925097873786
0.0,-0.00105567204149334
0.0,-0.0008332642453139779
0.0,-0.0006714702176702771
0.0,-0.0009969038061308625
0.0,-0.000506640631357392
0.0,-0.0011777772716523504
0.0,-0.0013190912074512633
0.0,-0.0007443201905073673
0.0,-0.0004455961341147365
0.0,-0.0006557145412623566
0.0,-0.007220757580049719
0.0,-0.0006782090561032055
0.0,-0.000939036461503862
0.0,-0.0006436504466763517
0.0,-0.000592197341590694
0.0,-0.0005003846364866178
0.0,-0.0005363199690107457
0.0,-0.0005677304390932054
0.0,-0.0013308289493422062
0.0,-0.00047940716050851463
0.0,-0.001063547051395709
0.0,-0.002746940581107447
0.0,-0.0012073935255375093
0.0,-0.001033400264050606
0.0,-0.0004808178111948831
0.0,-0.0004795187290657342
0.0,-0.0006806073712143385
0.0,-0.0015978854180085393
0.0,-0.0008677952489597378
0.0,-0.000893179937442935
0.0,-0.0013412439039666164
0.0,-0.0018436985484503192
0.0,-0.0005976935304712175
0.0,-0.0013049915786430093
0.0,-0.0034786911574028016
0.0,-0.0006118054525855731
0.0,-0.001031841687368316
0.0,-0.0010519914762078132
0.0,-0.0008955795134125374
0.0,-0.0015114031134874904
0.0,-0.0007655793820768945
0.0,-0.0016650210547753362
0.0,-0.00047239613558921855
0.0,-0.0005752959571053628
0.0,-0.0005654865859255976
0.0,-0.0005429403764324059
0.0,-0.0006100465800815743
0.0,-0.0005704098652656842
0.0,-0.000650963792600614
0.0,-0.0007001281448296935
0.0,-0.0006559958503236223
0.0,-0.0006797171694327054
0.0,-0.0014102410935870715
0.0,-0.0005642075391781055
0.0,-0.0005600827246644746
0.0,-0.001961540041122012
0.0,-0.003976664842364575
0.0,-0.0006077879354202157
0.0,-0.0005368593811689893
0.0,-0.00048817678536083035
0.0,-0.0006684302753777452
0.0,-0.0007291659783660853
0.0,-0.000578752938974341
0.0,-0.0007558626143343008
0.0,-0.0007275595137041739
0.0,-0.0008680413738157117
