Cs/Si,SHAP value
0.0,-0.0004933327946387149
0.0,-0.0007023957482688588
0.0,-0.0006714870336682888
0.0,-0.0008383315216819203
0.0,-0.0013516245328056065
0.0,-0.0015125574386353415
0.0,-0.0008290770023784966
0.0,-0.0008676811491202909
0.0,-0.00064064612939423
0.0,-0.0005684276490159406
0.0,-0.0014030826020922241
0.0,-0.0005623209227710585
0.0,-0.0006185887664426881
0.0,-0.0007559532529952988
0.0,-0.0005957071565974699
0.0,-0.0006680308377832117
0.0,-0.001478045141069744
0.0,-0.0007586297425310056
0.0,-0.0006708768267746931
0.0,-0.0011824305619165972
0.0,-0.0006555365740045797
0.0,-0.00042112134713356044
0.0,-0.0005945864338585187
0.0,-0.01823882912284212
0.0,-0.0011644156143460318
0.0,-0.000640701193037836
0.0,-0.005992344372747875
0.0,-0.0009203955591559664
0.0,-0.0006035098185746313
0.0,-0.0012646421352876238
0.0,-0.0012695336498216034
0.0,-0.0005704826529597
0.0,-0.001423652956846924
0.0,-0.003514226560002619
0.0,-0.0004698751043279118
0.0,-0.0009353265832802548
0.0,-0.0006267808872105801
0.0,-0.0006476385447844548
0.0,-0.000878375220186813
0.0,-0.0005962258260827899
0.0,-0.0005439140982343597
0.0,-0.0004738125462611788
0.0,-0.0005794827362223562
0.0,-0.0007286297457931135
0.0,-0.0005438628027077379
0.0,-0.002839221541229525
0.0,-0.0005209635755596012
0.0,-0.0006566924998149694
0.0,-0.000579118706217878
0.0,-0.008161165182279646
0.0,-0.0008283257398384185
0.0,-0.0007381444020215511
0.0,-0.0015993870877255975
0.0,-0.0005973623241619501
0.0,-0.000658568822364564
0.0,-0.0008140541252049311
0.0,-0.001064767517720828
0.0,-0.0005363199690107457
0.0,-0.001052370236579886
0.0,-0.0007022965686365284
0.0,-0.0008332642453139779
0.0,-0.0008282377689625602
0.0,-0.0008251318721243421
0.0,-0.0028345282130722805
0.0,-0.0008807266907743941
0.0,-0.0005156232401141938
0.0,-0.0008136835190275039
0.0,-0.001125880407657809
0.0,-0.015040594238321667
0.0,-0.0005153277528506687
0.0,-0.0008003725033585373
0.0,-0.005165821191609378
0.0,-0.0006853240334030334
0.0,-0.0009195063684084446
0.0,-0.0008209686219497192
0.0,-0.0011705668274819545
0.0,-0.0006685755488535809
0.0,-0.0011426058345253422
0.0,-0.0005654181259567186
0.0,-0.0025660400490876596
0.0,-0.0006562828563368639
0.0,-0.0033899097934336373
0.0,-0.000529178650919441
0.0,-0.0010115686076229411
0.0,-0.000554834664321266
0.0,-0.016316514030245633
0.0,-0.0005925517031309964
0.0,-0.0006724894562023173
0.0,-0.0004776853138901936
0.0,-0.0010313079042617755
0.0,-0.000726416017702883
0.0,-0.0006220919013176398
0.0,-0.0006257788887179393
0.0,-0.0011416176523056812
0.0,-0.000765362413002305
0.0,-0.0010440685275345265
0.0,-0.0024957586737100737
0.0,-0.0010223362225192081
0.0,-0.0005287327998511484
0.0,-0.0008336953006769112
0.0,-0.0005236900899574233
0.0,-0.0005192301591172132
0.0,-0.0007853796464780257
0.0,-0.0005676324981509389
0.0,-0.0014552122334908363
0.0,-0.001036555520042141
0.0,-0.0007734844364047274
0.0,-0.013237985273246612
0.0,-0.000598076010240899
0.0,-0.0006442858287339208
0.0,-0.0005452252984237424
0.0,-0.0010603581583888643
0.0,-0.0006010374704835192
0.0,-0.0007173380156352602
0.0,-0.0005117498694894476
0.0,-0.0007611389093593462
0.0,-0.0007975888499112252
0.0,-0.0007035105592045664
0.0,-0.0006909519472021944
0.0,-0.00043721709601462144
0.0,-0.0005757909435188436
0.0,-0.0006731438475575642
0.0,-0.0012703984979437577
0.0,-0.0006433179513130898
0.0,-0.0007700660408790393
0.0,-0.0008908680764008181
0.0,-0.0004949772513671664
0.0,-0.002924116799875856
0.0,-0.00335672206163126
0.0,-0.000674362894578397
0.0,-0.0008727859221465174
0.0,-0.0005330616397541888
0.0,-0.0012703984979437577
0.0,-0.0005252933303605845
0.0,-0.0005842507794933016
0.0,-0.000670072631138408
0.0,-0.000717356714822135
0.0,-0.0010333987995187579
0.0,-0.0008770857028471735
0.0,-0.0007185777006949416
0.0,-0.0012998206221407945
0.0,-0.0009757505996762318
0.0,-0.0005019705241951774
0.0,-0.00044835266430350544
0.0,-0.0004211786337518394
0.0,-0.001362475388019115
0.0,-0.0004494779215510928
0.0,-0.0006889144011309155
0.0,-0.0007476825214320015
0.0,-0.0005096508090463776
0.0,-0.0007306463440613957
0.0,-0.01237793610924917
0.0,-0.000600866327266914
0.0,-0.0006564626880398297
0.0,-0.0009843072334722233
0.0,-0.0009492340738322604
0.0,-0.0006641031636831228
0.0,-0.000698119724144492
0.0,-0.001000553814249417
0.0,-0.0005449761269180499
0.0,-0.0016909078291191103
0.0,-0.0015927469282825428
0.0,-0.0004741368250519444
0.0,-0.0006171423695608484
0.0,-0.0006852928094715829
0.0,-0.0008635904579891577
0.0,-0.005300454925882543
0.0,-0.00042874557814960264
0.0,-0.0013020453169058535
0.0,-0.011664898550471281
0.0,-0.0006447848936692765
0.0,-0.0006156589504945578
0.0,-0.008263898967824042
0.0,-0.0009462066007586526
0.0,-0.0005368851038557112
0.0,-0.0007143737232229539
0.0,-0.002060279554539352
0.0,-0.00146282924821908
0.0,-0.000954528798516711
0.0,-0.003189540295870763
0.0,-0.0008398247642526715
0.0,-0.0006535471107951578
0.0,-0.0012762256283569283
0.0,-0.0009412686247078656
0.0,-0.0011740129535823902
0.0,-0.0007657301477605598
0.0,-0.001611748166460597
0.0,-0.000600534061118698
0.0,-0.0008814821993747583
0.0,-0.0010564091288085482
0.0,-0.001315213815730435
0.0,-0.0009686214977164863
0.0,-0.0007227220328050929
0.0,-0.0009171745800904827
0.0,-0.0006141243810012908
0.0,-0.0004402431677900758
0.0,-0.0010041789725257616
0.0,-0.0009009115333778964
0.0,-0.0005383695235013178
0.0,-0.0008588316344763905
0.0,-0.0021272206334188633
0.0,-0.0037073463058284297
0.0,-0.0005636322586083187
0.0,-0.00089887473745105
0.0,-0.0004632852223000589
0.0,-0.0006641463215124682
0.0,-0.0005785797225660248
0.0,-0.0006186649469414717
0.0,-0.0006626658375262432
0.0,-0.0005832859923484404
0.0,-0.0007613914845596967
0.0,-0.0005740103218372533
0.0,-0.0007422014273746791
0.0,-0.0009412660465282047
0.0,-0.00212700010744635
0.0,-0.0006393189060232856
0.0,-0.0005332976395748321
0.0,-0.0007324337742519852
0.0,-0.0005820330621545028
0.0,-0.0014155626242932948
0.0,-0.0008010684196872219
0.0,-0.0006754406745122203
0.0,-0.0005854811473877205
0.0,-0.0008481317935295986
0.0,-0.0004833494750898585
0.0,-0.0046427202181989
0.0,-0.0005589568537114033
0.0,-0.0005851698906189905
0.0,-0.01257267996621719
0.0,-0.0005604271386807722
0.0,-0.0008541414780165856
0.0,-0.0005962792225766904
0.0,-0.00046301162614782184
0.0,-0.00040420306650035986
0.0,-0.0010460411063501335
0.0,-0.0008234200480474809
0.0,-0.0005209147000427863
0.0,-0.000640439141072865
0.0,-0.0006257788887179393
0.0,-0.0006544144389805623
0.0,-0.00048049212700737945
0.0,-0.0007140008921800674
0.0,-0.0008003725033585373
0.0,-0.0005902327003915134
0.0,-0.0005851698906189905
0.0,-0.009579264454696071
0.0,-0.000501478893102524
0.0,-0.0008735440373147594
0.0,-0.0007574483019741872
0.0,-0.002839221541229525
0.0,-0.0006450820856065972
0.0,-0.0014297817407115684
0.0,-0.0005940391960218498
0.0,-0.00047186652951314745
0.0,-0.0007067153879613651
0.0,-0.0006482126839557251
0.0,-0.0008956222746088665
0.0,-0.0007346824194678243
0.0,-0.0006001962999285092
0.0,-0.0013803591472754365
0.0,-0.000733088087889181
0.0,-0.0009117565391971202
0.0,-0.0006198918125653507
0.0,-0.00135071287279127
0.0,-0.0014082977716965497
0.0,-0.0007098076535831792
0.0,-0.0011485724859007366
0.0,-0.0006493440585984037
0.0,-0.0006705765749188183
0.0,-0.0005565662498177341
0.0,-0.0005956600696350547
0.0,-0.0005977800189415708
0.0,-0.000718339861625928
0.0,-0.0004152537618066101
0.0,-0.0006869601770109158
0.0,-0.0007195549904813243
0.0,-0.0005236503954122144
0.0,-0.0011311052039896191
0.0,-0.0005817444651667139
0.0,-0.0006032450233251237
0.0,-0.0006694024847988108
0.0,-0.0011386900601783043
0.0,-0.0006200469933462583
0.0,-0.0008197166035082312
0.0,-0.0005147171881306151
0.0,-0.0006184968456119643
0.0,-0.0013107206638527879
0.0,-0.0005671030508774838
0.0,-0.0006315952126197557
0.0,-0.0029559788959531478
0.0,-0.002129394989927186
0.0,-0.0005214835160456111
0.0,-0.002869854912584281
0.0,-0.0005582530642665519
0.0,-0.0006895452277031331
0.0,-0.0037944951101150314
0.0,-0.00046645176001648925
0.0,-0.005299282666438996
0.0,-0.0018242350834564314
0.0,-0.0007354631899889518
0.0,-0.0018320664850014867
0.0,-0.0005886737006476274
0.0,-0.0005490853728824148
0.0,-0.0006066915549908676
0.0,-0.0009597236915971452
0.0,-0.0008371222471937579
0.0,-0.00047963716875599647
0.0,-0.000595596994003434
0.0,-0.0008206331215612211
0.0,-0.0005634269554536392
0.0,-0.0007316068483985843
0.0,-0.0011630247544618974
0.0,-0.002623706834908819
0.0,-0.0006718753176594818
0.0,-0.000614073970307493
0.0,-0.0005916297423742642
0.0,-0.0005637382959383485
0.0,-0.0006468117940749558
0.0,-0.0006658540083833928
0.0,-0.0006538637264768963
0.0,-0.0006366674423378038
0.0,-0.0009173306831390779
0.0,-0.001525686032185986
0.0,-0.0012318150732195917
0.0,-0.0012179208659447655
0.0,-0.0005532850790696631
0.0,-0.001371876673933858
0.0,-0.0063457011143263605
0.0,-0.000660145293750452
0.0,-0.002768424388745565
0.0,-0.000763313526664365
0.0,-0.0005406069701914881
0.0,-0.0007104651899449823
0.0,-0.0005645750396463398
0.0,-0.00046828987160148455
0.0,-0.0006895452277031331
0.0,-0.0014538867525196177
0.0,-0.0006452361231888575
0.0,-0.0006300444169765317
0.0,-0.004926101757784308
0.0,-0.0005335440737158814
0.0,-0.0006883139875811902
0.0,-0.0011326151137912121
0.0,-0.0004947215071036991
0.0,-0.0010442403669237998
0.0,-0.0009790581110109028
0.0,-0.0008886889665813929
0.0,-0.000576242253481826
0.0,-0.0007007057102677736
0.0,-0.00048026210135914527
0.0,-0.0018523722540479868
0.0,-0.0006882264071664604
0.0,-0.002893187546263404
0.0,-0.00045339538940384396
0.0,-0.0006138912949808166
0.0,-0.0005488430638826854
0.0,-0.0022191559287016854
0.0,-0.0012722742552487825
0.0,-0.00045823493738223034
0.0,-0.0010548137703418527
0.0,-0.0006542398803449151
0.0,-0.0007313950773710482
0.0,-0.0007041683498037199
0.0,-0.0007650479779597007
0.0,-0.0006591289507603999
0.0,-0.0007051269777625683
0.0,-0.0012326743908722584
0.0,-0.0006782369660953887
0.0,-0.0006700419011593887
0.0,-0.0017940027462300002
0.0,-0.0004980107267174777
0.0,-0.0016971579800683166
0.0,-0.002041936415759946
0.0,-0.0007058876124505016
0.0,-0.000401147843056327
0.0,-0.0005495534801469812
0.0,-0.001378406107580836
0.0,-0.0010525040029510482
0.0,-0.001290505525299432
0.0,-0.0006392924881476206
0.0,-0.0021677742770417016
0.0,-0.0007656431120940362
0.0,-0.0006558580523234928
0.0,-0.0009430982853327823
0.0,-0.001199397396285709
0.0,-0.0006400203435054984
0.0,-0.0007267853839262244
0.0,-0.0013257762733124747
0.0,-0.0005289293719166935
0.0,-0.0013126413719449274
0.0,-0.0007467771423417984
0.0,-0.000900733019139417
0.0,-0.0004698358074847427
0.0,-0.0006250459498665693
0.0,-0.0005264556392607347
0.0,-0.0007526415734254291
0.0,-0.0010277540829843194
0.0,-0.0005791009591995808
0.0,-0.0008501017530912762
0.0,-0.0011376754824040341
0.0,-0.0006833042930301494
0.0,-0.0013165709867845473
0.0,-0.0006790872982527799
0.0,-0.0010417009007944733
0.0,-0.0004807160541002487
0.0,-0.0006766790118229079
0.0,-0.001484907432582805
0.0,-0.000555088969427792
0.0,-0.0005773619331608188
0.0,-0.0006433851861269993
0.0,-0.001244552285266439
0.0,-0.0004612330042550499
0.0,-0.0005834842294856931
0.0,-0.0005234288608628966
0.0,-0.0004722096284333362
0.0,-0.000534891838541194
0.0,-0.0006497204591847005
0.0,-0.00060346824160393
0.0,-0.001153044709219737
0.0,-0.00043997922038963575
0.0,-0.002995774168145302
0.0,-0.0005251014214196941
0.0,-0.005204694712124214
0.0,-0.0007289597352932232
0.0,-0.0004776940385652364
0.0,-0.0006746145403952404
0.0,-0.0014016186905882486
0.0,-0.0005413285126401247
0.0,-0.0009289627807302508
0.0,-0.000551973045658535
0.0,-0.0005916118742265421
0.0,-0.00089124340106942
0.0,-0.0012113984940771965
0.0,-0.0007260153691592294
0.0,-0.002771301243569847
0.0,-0.0005208416491751699
0.0,-0.0005603026888285152
0.0,-0.0007353142547794518
0.0,-0.00049169881905485
0.0,-0.000650932266663669
0.0,-0.0006690167624210833
0.0,-0.0004991262961562387
0.0,-0.019721232004626714
0.0,-0.0029289412359570764
0.0,-0.0005597104954890037
0.0,-0.0006718064282539342
0.0,-0.0005920299314875603
0.0,-0.00047480826728375645
0.0,-0.0006402778171049212
0.0,-0.0008908845630032961
0.0,-0.0005940565399471001
0.0,-0.0006658540083833928
0.0,-0.0018318815400975305
0.0,-0.0008339086776750628
0.0,-0.0005676324981509389
0.0,-0.0007359261593692879
0.0,-0.0029400475924666347
0.0,-0.0013388098991530448
0.0,-0.0005693037706749322
0.0,-0.00114685037812828
0.0,-0.0006682810351058624
0.0,-0.0007640805326356526
0.0,-0.0007810036858794824
0.0,-0.0008206331215612211
0.0,-0.0008585746164105577
0.0,-0.0004973164713784332
0.0,-0.000696294747147002
0.0,-0.0017404331329951286
0.0,-0.0005318229078038573
0.0,-0.0006943131134876611
0.0,-0.0007145657941309976
0.0,-0.0006507760064526892
0.0,-0.0035128473176296703
0.0,-0.0023765355188633767
0.0,-0.0015544710263238862
0.0,-0.0004720243687054792
0.0,-0.0004488153532067764
0.0,-0.0007559866644526853
0.0,-0.0030789159014099096
0.0,-0.0003965172579369749
0.0,-0.0014155626242932948
0.0,-0.0006269200193770975
0.0,-0.0014278632381147457
0.0,-0.0005513495500018358
0.0,-0.0004475615647649202
0.0,-0.0005817015300323853
0.0,-0.0006308726574047775
0.0,-0.00048036919250215606
0.0,-0.000769110540846272
0.0,-0.0008486917649514883
0.0,-0.0007994683246614016
0.0,-0.0006075087084529003
0.0,-0.0007723649312497395
0.0,-0.0005672260417385685
0.0,-0.0006065378405619394
0.0,-0.0013354080928707837
0.0,-0.0006184918217035004
0.0,-0.0005933109847752418
0.0,-0.0005908528729077177
0.0,-0.0009085018758201023
0.0,-0.0005648429762006126
0.0,-0.0009045712408356826
0.0,-0.0008589655974219063
0.0,-0.0008677952489597378
0.0,-0.000548414637544915
0.0,-0.000870011077834963
0.0,-0.0008007979725611417
0.0,-0.006998230616129032
0.0,-0.0008461213985960097
0.0,-0.013294761128091918
0.0,-0.005843808663704675
0.0,-0.0005870150472280551
0.0,-0.001306644934723354
0.0,-0.0011470360094788948
0.0,-0.0012810843851536744
0.0,-0.0009162728250574583
0.0,-0.0004975465074593643
0.0,-0.0008239954784222855
0.0,-0.0010213071834570583
0.0,-0.001154226497642154
0.0,-0.0018746190896627784
0.0,-0.0005978810960208432
0.0,-0.0008869671719751769
0.0,-0.017630800389237977
0.0,-0.0006200982936224813
0.0,-0.0005075707475062464
0.0,-0.0006655623134815405
0.0,-0.0005147035751555008
0.0,-0.000713417129570814
0.0,-0.0008274120857043604
0.0,-0.0006555319079666408
0.0,-0.0005990144062725364
0.0,-0.0006740348789738243
0.0,-0.0013254216583089395
0.0,-0.0006697380839720351
0.0,-0.0006346080090354815
0.0,-0.0006725684227444467
0.0,-0.0006282368654814741
0.0,-0.000979845642268047
0.0,-0.0005758022078021041
0.0,-0.0006619870339924119
0.0,-0.000609044413516577
0.0,-0.0005393185875492349
0.0,-0.0006179924377926616
0.0,-0.0005272340675855452
0.0,-0.0005635594709143029
0.0,-0.0007524034547979753
0.0,-0.0005918285901386597
0.0,-0.000677415858274966
0.0,-0.0022084867994131346
0.0,-0.0006801846929752069
0.0,-0.0006576599442348596
0.0,-0.0011189140016525457
0.0,-0.0006557326224568846
0.0,-0.00043997922038963575
0.0,-0.0006680673646727526
0.0,-0.0006475630136903358
0.0,-0.0005160661963068854
0.0,-0.00528768595721445
0.0,-0.00042532272598407375
0.0,-0.0006112751205671813
0.0,-0.0007956874475799972
0.0,-0.0005126554183597299
0.0,-0.0005063114043804884
0.0,-0.000754031834020226
0.0,-0.0006712462145749203
0.0,-0.0037468527101577665
0.0,-0.0004681282321305376
0.0,-0.0008419060949111837
0.0,-0.0005428304284081392
0.0,-0.0008495543560002338
0.0,-0.0007618633738850427
0.0,-0.0007657928386496045
0.0,-0.0008304201708472686
0.0,-0.0023155895249908883
0.0,-0.00043666703734142424
0.0,-0.0007164935213056461
0.0,-0.0006650898306991932
0.0,-0.0005685840994612486
0.0,-0.0006628566104739715
0.0,-0.00807627397806503
0.0,-0.0006643734429465802
0.0,-0.0013866911514538239
0.0,-0.0005668098869999275
0.0,-0.0007309150910326192
0.0,-0.0006264112473751171
0.0,-0.0007862125879937513
0.0,-0.0008343171170969802
0.0,-0.00046265712079188984
0.0,-0.0011358506542385185
0.0,-0.0022260299045896827
0.0,-0.0006606915039781555
0.0,-0.001651280580549858
0.0,-0.0006629610122603284
0.0,-0.0007524034547979753
0.0,-0.0006733197981818548
0.0,-0.0006273804880024251
0.0,-0.0005923419884526919
0.0,-0.0059306313272965575
0.0,-0.0013190912074512633
0.0,-0.001096481956668581
0.0,-0.0007907595400224396
0.0,-0.0009712128626960052
0.0,-0.0006924786086764802
0.0,-0.0005301090707683418
0.0,-0.0007445771316205437
0.0,-0.005342642733546639
0.0,-0.0006701060950750688
0.0,-0.0006685835662714746
0.0,-0.000677894697649295
0.0,-0.0005088725236951488
0.0,-0.001218176412457882
0.0,-0.0005352526096096624
0.0,-0.0007698602239221787
0.0,-0.0009980926901499163
0.0,-0.0007002488381726877
0.0,-0.0006812273650799932
0.0,-0.0011994678083178602
0.0,-0.0004854180110247083
0.0,-0.0008253691435743222
0.0,-0.00312069161002207
0.0,-0.0009362119947999199
0.0,-0.00048301647492232685
