Na/Si,SHAP value
0.0,-0.00028779430297404447
0.0,-0.00024562441036589383
0.0,-0.00023540258199878462
0.0,-0.00027219883640329496
0.0,-0.00034068229725363314
0.0,-0.0006615310946622725
0.0,-0.0003063333928081019
0.0,2.854908468038647e-06
0.0,-0.0002810992850916217
0.0,-0.00034763673229146186
0.0,-0.00025572008766888926
0.0,-0.00048594546206852114
0.0,-0.0002666452981337156
0.0,-0.00014320870215288992
0.0,-0.00028779430297404447
0.0,-5.175139636751758e-05
0.0,-0.00018701310690281828
0.0,-0.00023459760748837722
0.0,1.4801476039475301e-05
0.0,-0.00016076744829043627
0.0,-0.000763238228658376
0.0,0.00013308745257859265
0.0,-0.00035827229873692623
0.0,-3.214848072698788e-05
0.0,-0.00011878424160020621
0.0,-0.00037647738034703816
0.0,-0.00044369635033585894
0.0,-0.0001511278751169097
0.0,-0.0001537281535209224
0.0,-0.00013675966590338774
0.0,-0.0004547196406847329
0.0,-0.00012904659691754096
0.0,1.2977041250551905e-06
0.0,-0.00013160098921171094
0.0,-0.0003298085946272658
0.0,-0.0001567239422390077
0.0,-0.00011660920151381088
0.0,-0.0003112355876741066
0.0,-0.0005445917035482754
0.0,-9.107420723365458e-05
0.0,-0.00020948672278111726
0.0,-0.00018304469151116633
0.0,-0.0005298006292222835
0.0,-0.00013160098921171094
0.0,-0.0004379500332551406
0.0,-0.00029563451955162917
0.0,-0.00028953727020230853
0.0,-0.0003536570404860442
0.0,-0.0002523146461551911
0.0,-0.0004293096726720912
0.0,-0.0006987921082695912
0.0,-0.00045539050273380013
0.0,-0.00013691208739774794
0.0,-0.0007022666329447953
0.0,-0.000563664583896053
0.0,-0.0009519377339765529
0.0,-6.683750325899585e-05
0.0,-0.0002979541316543335
0.0,-0.00037455546499708277
0.0,-0.0001567239422390077
0.0,-0.00022968748061548414
0.0,-0.000694753174659156
0.0,-0.0001091453360575085
0.0,-5.302881794489097e-07
0.0,-2.379188127837425e-05
0.0,-0.00024022977585008503
0.0,-1.0170124104825205e-07
0.0,-0.005378850074747803
0.0,-0.0001537281535209224
0.0,-0.0002560591222277139
0.0,-0.00015759973637172937
0.0,-0.0004526361931915238
0.0,-0.00039074013073017066
0.0,-0.0003723526321288934
0.0,-0.0001755226437701619
0.0,-0.0002449036345961467
0.0,-1.2789698412783111e-05
0.0,-0.0001169256056878892
0.0,-0.00029405248687408553
0.0,-0.00023761720003514643
0.0,-0.00023761720003514643
0.0,-0.0019586587618923026
0.0,-0.00018505553598495357
0.0,-0.0001786388696381763
0.0,-0.00042525646812860917
0.0,-0.0003486140175181817
0.0,-0.000311784050771952
0.0,-0.00017061190064192458
0.0,-7.08883659096508e-05
0.0,-8.618132091617145e-05
0.0,-0.0016955560482622362
0.0,-0.0009549097274314256
0.0,-0.00021403846235820454
0.0,-0.00022755093294592296
0.0,-0.0001662731804042795
0.0,-0.00030778594459992777
0.0,-0.00031439654355390365
0.0,-9.435561478271057e-05
0.0,-0.0019633358006020704
0.0,-0.00028953515791995006
0.0,-0.00016478406673974656
0.0,-0.0006627022649548928
0.0,-1.2695207790083084e-05
0.0,-0.0001666763254080817
0.0,-0.0008433026210254227
0.0,-0.00013239312682956296
0.0,-0.00035783008526199046
0.0,-0.0001198794968148443
0.0,-0.000754316150842872
0.0,-0.0005541713574706413
0.0,-0.0001679705338458938
0.0,-0.00015858790439438264
0.0,-0.0005605893445390592
0.0,-0.0008384345840178539
0.0,-0.0007831739606991563
0.0,3.5178192337102297e-06
0.0,-0.0006028922634732019
0.0,-0.00014016124614189287
0.0,-5.175139636751758e-05
0.0,-0.0007917205062393378
0.0,-0.00034559700193219605
0.0,7.507339614160601e-05
0.0,-0.0001345776450060292
0.0,-0.0007468776092976245
0.0,-0.0002668387935732893
0.0,-0.0007451417418100935
0.0,-0.0001851981150598906
0.0,-0.0006847071366148528
0.0,-0.00022298075408364344
0.0,-0.0002252925856306409
0.0,-0.0005018273636560916
0.0,-0.0002685657991963794
0.0,-2.2928379448511304e-06
0.0,-0.00027581646155287726
0.0,-0.0004547196406847329
0.0,-0.0006525057614586742
0.0,-5.521308933053972e-06
0.0,-0.00032035432332553027
0.0,-0.0012528348414528833
0.0,-0.0007404564552889032
0.0,-0.001540713481262992
0.0,-0.0005960919800229025
0.0,-0.0005676431421220887
0.0,-0.0009750229673823706
0.0,-5.175139636751758e-05
0.0,-0.00022900068413212975
0.0,-0.00025711258617909917
0.0,-0.00047418402639216585
0.0,-0.00020604365888341028
0.0,-0.0003867231536329173
0.0,-0.0006569524801396086
0.0,-9.365217721133956e-05
0.0,-0.0002676847928445745
0.0,-0.00027302321313181304
0.0,-0.00027984437249059047
0.0,-0.0001961195342055933
0.0,-0.0006442122000677751
0.0,-7.232160585595442e-06
0.0,-0.0004152240809021188
0.0,-0.0002675119522305288
0.0,-0.0005797499445612166
0.0,-0.0002573886708287235
0.0,-0.0007379613023031543
0.0,-0.0002619395995830913
0.0,-0.00011689034111130245
0.0,-0.0019437328450092222
0.0,-0.00024961459831762716
0.0,-0.00029639590590274965
0.0,-0.00028220385972248886
0.0,-0.0006589998763328385
0.0,-0.0004485559914850437
0.0,-0.0009266162207326693
0.0,-0.00016171675547898567
0.0,-0.00025572008766888926
0.0,-0.00014174572144884511
0.0,-0.00037386301684758495
0.0,-0.0002083089437425238
0.0,-0.0004412870384875136
0.0,-0.00042889775605670414
0.0,-0.0007698688279114352
0.0,-0.00025827656395911524
0.0,-1.1180094817544461e-05
0.0,-0.00014893127406212454
0.0,-0.0004570659276037848
0.0,-0.00021554613465724553
0.0,-2.4101948533604822e-05
0.0,-0.0010648386035430875
0.0,-0.000446417645555928
0.0,-9.333389463961115e-05
0.0,-0.00012672729521118984
0.0,-0.00030458548218748104
0.0,-0.00028811062333753876
0.0,-0.00025789066641849616
0.0,-0.0005979236238157418
0.0,-0.0002230247230212902
0.0,-0.0004989403142304346
0.0,-0.0003149229889484394
0.0,4.924197003284654e-06
0.0,-0.00030389797682566416
0.0,-0.0001909550152393703
0.0,0.00019508906482401997
0.0,-0.0005599620237895011
0.0,-0.0002935830560336622
0.0,-0.0009228685179000265
0.0,-0.0005573634923839064
0.0,-0.000480966676462296
0.0,-0.0003363061125317116
0.0,-5.918506617612165e-05
0.0,-0.00028218381415369697
0.0,-0.0002702341418325908
0.0,-0.00010603688260926702
0.0,-3.37623896382007e-05
0.0,-0.00044162874223054727
0.0,-0.00021311682203252632
0.0,-4.3672114302603384e-05
0.0,-0.0001449767251862265
0.0,-2.7063370428178033e-06
0.0,-2.3934750386755864e-05
0.0,-0.0002874613436996165
0.0,-0.0005290375591019966
0.0,-0.00030692460987581937
0.0,-5.521308933053979e-06
0.0,-0.0008101062110551489
0.0,-0.0072110660064579985
0.0,-4.724988443934561e-05
0.0,-0.0002931720240071042
0.0,-1.4019640989641815e-05
0.0,1.4047830930386422e-05
0.0,-0.00020666346823795811
0.0,-0.0002977991146452292
0.0,-0.000906364626859968
0.0,-0.0003745755804940823
0.0,-0.00011413908407286671
0.0,-0.0022818165707599856
0.0,-0.00017020535645135757
0.0,-5.5988741979577985e-05
0.0,-0.00033122699665708006
0.0,-0.0003745875928135851
0.0,-0.0006615310946622725
0.0,-0.0005437888331417443
0.0,2.644287582180014e-05
0.0,-0.00038985438234868957
0.0,-0.00010194134156510281
0.0,-0.00029722825514329047
0.0,-0.0008587932747852853
0.0,9.029018802770726e-05
0.0,-0.0003812094341226315
0.0,-0.0001943624166915159
0.0,-0.00019031725009669817
0.0,-1.0170124104825205e-07
0.0,-0.00032225827932545585
0.0,-0.0005483437942359147
0.0,-0.00046948571103931365
0.0,-0.00022324310835020568
0.0,-0.0007450531198254357
0.0,-0.0006793370036833809
0.0,-0.0004161450993217645
0.0,-0.00010797821220344022
0.0,0.0003124485049570714
0.0,-0.0002595512893861062
0.0,-0.000908038371958637
0.0,-0.018477777541069856
0.0,0.000917633595141525
0.0,-0.00013760043908946545
0.0,-6.213812688654555e-05
0.0,-0.00015806770496551426
0.0,-0.00012717221729281758
0.0,-9.666607981620901e-05
0.0,-0.0002920752737674929
0.0,-0.0007659098505112094
0.0,-0.00044968510714369237
0.0,-9.392778873167372e-05
0.0,-6.922953726935834e-05
0.0,-0.00013054474515760897
0.0,-0.00010209983835145855
0.0,-0.0002791824317898811
0.0,-0.00030215265586301367
0.0,-0.0004094951355193035
0.0,-0.0004325981317858856
0.0,-0.00037292553291335415
0.0,-0.0002924839147875184
0.0,-0.0003169577683864902
0.0,-0.00020755663292803758
0.0,-0.0007389174950880324
0.0,-0.0003029545821567325
0.0,-0.00014875047715280214
0.0,0.00014228858816797655
0.0,-0.0004824600552484924
0.0,-0.0001308614563982512
0.0,-0.00013120504801703622
0.0,-0.00020441296906388286
0.0,-0.0005746235017431396
0.0,-0.0009879983584503084
0.0,-0.00013160098921171094
0.0,5.548401055575667e-05
0.0,-0.0003704309357092568
0.0,-0.00030568833317347387
0.0,-0.0005976054627466397
0.0,-0.00023179638544019722
0.0,-0.000908038371958637
0.0,-0.0002343561230431752
0.0,-0.0003129331776802592
0.0,-0.00022569685919319405
0.0,-0.00023643883645832565
0.0,-9.741440272834651e-05
0.0,-0.0006315514429240781
0.0,-0.0009211235107078579
0.0,-0.0007914186723833304
0.0,-2.77976863031553e-05
0.0,-0.0001100853535834003
0.0,-0.00030056816204743816
0.0,-0.00036512383153080425
0.0,-0.00028157640787945375
0.0,-0.00023527159975279507
0.0,-0.0005028969569419771
0.0,-0.0001643593034956941
0.0,-0.0003443329086719841
0.0,1.55872706282173e-05
0.0,-0.0005164592667860395
0.0,-0.000248289990084787
0.0,-0.00014640221841234763
0.0,-0.0005721245457840691
0.0,-0.0001838862437089818
0.0,-0.00015875094760851874
0.0,-0.0002619395995830913
0.0,-0.00018115209516160043
0.0,-0.0003086530292565882
0.0,-0.0008311048360376304
0.0,-0.0006505101307380089
0.0,-0.00041075957193017354
0.0,-0.00046465217725964297
0.0,-6.43170909056046e-05
0.0,0.00017448529183375542
0.0,0.0003400203377454727
0.0,-9.981427629835201e-05
0.0,-0.0004069831028490308
0.0,-0.0002284346724837897
0.0,-0.0003130128922551993
0.0,-0.000637147519335542
0.0,-0.00025572008766888926
0.0,-0.00013600001597006723
0.0,-0.0010471015692045894
0.0,-0.0004423658015664098
0.0,-0.00010144413103370666
0.0,-0.00035389344612125195
0.0,-0.0004894572789335415
0.0,-0.00010501718066115711
0.0,-0.0006385238913018759
0.0,-0.0007433443790332052
0.0,-0.00033305983158229193
0.0,-0.0004577020884077799
0.0,-0.0007374872634776301
0.0,-5.3491328475024705e-06
0.0,-2.8854491702169132e-05
0.0,-0.000220898682568337
0.0,-0.00028413770643599147
0.0,-0.00016478406673974656
0.0,-0.0003885069256364323
0.0,-0.0003974079958660732
0.0,-0.00011528224481206424
0.0,-0.00027358415274013787
0.0,-0.0005136652021750685
0.0,-0.0006343518659961608
0.0,5.368805435844682e-05
0.0,-1.2010986245672908e-05
0.0,-0.00015925327827928044
0.0,-0.00023327703858599933
0.0,-0.022463411668624245
0.0,-0.0004021400794516142
0.0,0.00015720894603490603
0.0,-0.00023761720003514643
0.0,-0.00029590488578465476
0.0,-0.00042386157541904785
0.0,-0.0005066136132267397
0.0,-0.00022003532454239078
0.0,-0.0008944096523888669
0.0,-8.645790290953254e-05
0.0,-0.0006315514429240781
0.0,-0.000436542810819775
0.0,-0.0003072376658371608
0.0,-0.000515158218757442
0.0,-0.0002429000521444291
0.0,-0.0002580047662579433
0.0,-0.0001348123957379209
0.0,-0.0008426756565643283
0.0,0.0001575714317708625
0.0,-0.0006574622740586443
0.0,-9.075550489350618e-05
0.0,-0.0007694201270807397
0.0,-0.0001468620126065489
0.0,-0.0064213033726041625
0.0,-0.00012878211754963143
0.0,-0.000695628845132743
0.0,-0.0002583347117958668
0.0,-0.00041425954383319207
0.0,-0.00018430144260205743
0.0,-0.00044148749304430147
0.0,-6.632158739206323e-05
0.0,-0.00013160098921171094
0.0,-0.0005573942863222444
0.0,-0.0003929581049524557
0.0,-0.0002693337979063871
0.0,-0.0196746018493842
0.0,-0.0019633358006020704
0.0,-0.0008165791742936768
0.0,-0.000642215295982316
0.0,-3.9780672413468386e-05
0.0,-0.0008540702032606211
0.0,-0.00015087423506669195
0.0,-1.5653417910219564e-05
0.0,-0.00031460176084009353
0.0,-0.000752146454820529
0.0,-0.001192938705874237
0.0,-0.0014971212034874364
0.0,-0.0005128638456092914
0.0,-0.00024064213551114563
0.0,-0.0005292097437114066
0.0,0.0001113191646218809
0.0,-0.0004526361931915238
0.0,-0.00017442939475862326
0.0,-0.00024107565811406814
0.0,-0.0001217354303460079
0.0,-0.0006987894647827517
0.0,-4.842180037314096e-05
0.0,-0.0020400116198860956
0.0,-0.0003882465581830009
0.0,3.317589621179691e-05
0.0,-0.0005689836559634353
0.0,-0.00044857879899463276
0.0,-0.0006304735952396188
0.0,-0.0006365764585894347
0.0,-0.00031240618632967683
0.0,-0.00021333501083509713
0.0,-0.0008797854506161031
0.0,-0.0001707239449541656
0.0,-0.00017037912419349578
0.0,-0.00017109068227766933
0.0,-0.0003554580982770923
0.0,-0.0019049556950104438
0.0,1.4063299905351749e-05
0.0,-0.00044162874223054727
0.0,-0.0004708929933880621
0.0,-0.0023371529878297953
0.0,-0.00038789080787705584
0.0,-0.0004159308882243582
0.0,-0.00013160098921171094
0.0,-0.0004069831028490308
0.0,-0.0001786337446698656
0.0,-0.0002022910557662384
0.0,-0.0006723141504252301
0.0,-0.00013172887274184161
0.0,-0.00038905308389623484
0.0,-0.000489800426547676
0.0,-0.00017546536382094586
0.0,-6.177829728102196e-05
0.0,2.1717054975810775e-05
0.0,-0.0005291065656693311
0.0,-0.00022294563884046764
0.0,-0.000695628845132743
0.0,-0.00033338189911763847
0.0,-0.0005722441430572657
0.0,-0.00205880861853237
0.0,-7.682855128548276e-05
0.0,-7.665139685002468e-05
0.0,-0.0008547991211103874
0.0,-0.0008728534911784639
0.0,-0.0004104105298842296
0.0,-0.0004311024948576729
0.0,-0.00015495071557443754
0.0,-0.0006216314586761636
0.0,-0.00015120837483179435
0.0,-0.0005887951394000022
0.0,3.5580592786624015e-05
0.0,-0.00024819796980146805
0.0,-0.00028396500876440284
0.0,-0.00014093268041126932
0.0,-0.00012406849342952951
0.0,-0.0002356923013160232
0.0,-0.0001364399311524873
0.0,-0.00018798500432652167
0.0,-0.00016478406673974656
0.0,-0.00026542878034705407
0.0,-7.06659385064894e-05
0.0,-0.000556598395412531
0.0,-0.0003989512029217622
0.0,-0.00027155855774169325
0.0,-0.00013369023480949447
0.0,-0.000562311509511217
0.0,-0.0008152691243497913
0.0,-0.000529569681163504
0.0,-0.00019542554935831152
0.0,-0.001268852886308931
0.0,4.230081973662328e-05
0.0,2.1717054975810775e-05
0.0,-0.0003696510845580928
0.0,-0.0002669103994737619
0.0,-0.000357499915617019
0.0,-0.0005292513530100913
0.0,-5.523260739058511e-06
0.0,-0.00014508076534015685
0.0,-0.0006639494647107293
0.0,-0.00014664548324651547
0.0,-0.00021055359272846737
0.0,-0.00011689034111130245
0.0,-0.0004199922396514676
0.0,-3.195489105738162e-05
0.0,-0.00021499128529660697
0.0,-0.00012879878073644187
0.0,-0.0006456044492414806
0.0,-0.00023107940544753636
0.0,-0.00021987964979676446
0.0,-3.583774561138764e-05
0.0,-2.170763822790478e-05
0.0,-7.682855128548276e-05
0.0,-0.0006442852449468809
0.0,-0.0004970070084628315
0.0,-0.00013657700410986908
0.0,-0.0003952819039307272
0.0,-0.001063469824943965
0.0,-0.00062004529063986
0.0,-0.0005413707012438988
0.0,-0.0008572265265493462
0.0,-0.00018882268741318478
0.0,-0.0003923700228365658
0.0,-0.0008938644231019262
0.0,-0.00031474057419177565
0.0,-0.019798447040408063
0.0,-0.00018016440841656152
0.0,-0.0002580047662579433
0.0,-0.0008766158405326682
0.0,-6.829093579392996e-05
0.0,-0.0003031758942275488
0.0,-0.0006132486404536614
0.0,-0.00023885142575828127
0.0,-0.0007013935254663687
0.0,9.419749454858964e-05
0.0,-0.00024487339904624434
0.0,-0.00034216166918689796
0.0,-0.0006975572417815254
0.0,-0.0005571766109356854
0.0,-0.000208596362604961
0.0,-0.0004480674355873906
0.0,-0.00018913954629245114
0.0,-2.863859775531392e-05
0.0,-0.0006763223493362053
0.0,-9.40872707305377e-05
0.0,-0.0005816949632128266
0.0,-1.0548002794208515e-05
0.0,-0.00020858636843325572
0.0,-0.00036837334259100734
0.0,-0.0003265523669565413
0.0,-0.00015461827337575745
0.0,-0.00025789066641849616
0.0,-7.682514428042068e-05
0.0,-0.00041147510931005603
0.0,-0.00020740859632906357
0.0,-0.00041425954383319207
0.0,-0.0001710464412036532
0.0,-0.0007557826939918305
0.0,-0.00018115209516160043
0.0,-8.988534852093764e-05
0.0,-0.0006581034280840094
0.0,1.55872706282173e-05
0.0,-0.00015439780316441816
0.0,-0.0002393235694674485
0.0,-0.0004903819332719402
0.0,-0.0009239913468539258
0.0,-0.0008523425547676216
0.0,1.0285047178779218e-05
0.0,-0.00025029608733231993
0.0,-0.0004294910855791745
0.0,-4.724988443934561e-05
0.0,-0.00028876082287621963
0.0,-0.0002801859223644803
0.0,-0.00013165228948793393
0.0,-0.0005291065656693311
0.0,-0.0007587845456582526
0.0,-0.0004118846422545009
0.0,-9.56096919319941e-05
0.0,-0.0008480364049430005
0.0,-0.0004253852471515989
0.0,-0.00010027394485716483
0.0,-0.00013309498708948683
0.0,-0.0002159273112641803
0.0,3.387664339858737e-05
0.0,-0.0008298576362817939
0.0,-0.00022586116211063874
0.0,-0.0006580169784337025
0.0,-0.0005732168515006539
0.0,-1.9030117892917534e-05
0.0,-0.00013477314284227447
0.0,-0.000264021133483995
0.0,-5.468373115022286e-05
0.0,1.5116529319588554e-05
0.0,-0.00040028415259923353
0.0,-0.00038612904410219106
0.0,-0.0003744631179587061
0.0,-0.00018248720306918975
0.0,-0.00011987365307852853
0.0,6.022532421305222e-05
0.0,-0.00023008652965508786
0.0,-0.00010388139296042978
0.0,-0.0002263945369075984
0.0,-8.092970980082463e-05
0.0,-5.173027229638795e-05
0.0,-6.185191391099926e-05
0.0,-0.0005266133919566859
0.0,-0.0013165388970123241
0.0,-0.00012231716872462397
0.0,-0.00012385197717251482
0.0,-0.00014656909243275333
0.0,-0.00057896955151046
0.0,-0.0008606427162684883
0.0,-6.553459857947115e-05
0.0,-0.0006793370036833809
0.0,-0.00046319094118113047
0.0,-0.0003273631892417624
0.0,-0.000489622337678159
0.0,-0.00012266778338684603
0.0,-0.008901506378349019
0.0,-0.0007969095654192953
0.0,-0.00022900068413212975
0.0,-0.000927049043215581
0.0,-0.00010366207088296039
0.0,-0.00012237469816113808
0.0,2.14113928935792e-05
0.0,-0.0008083835035966835
0.0,-0.00015951496426179913
0.0,-0.00034068229725363314
0.0,-0.0002114433019642877
0.0,-0.0003961997928966986
0.0,-0.00018423225952035477
0.0,-7.5474859362054885e-06
0.0,-0.00018744669158327152
0.0,-0.0002479541231227807
0.0,-0.00026867224403649904
0.0,-0.0007706673268365763
0.0,-0.00015638358842099233
0.0,-0.0004334572009289668
0.0,-0.0001644736585905025
0.0,-0.0001944857827373375
0.0,-4.910932464552755e-06
0.0,-0.0001556712607070536
0.0,-0.0010055270771331135
0.0,-0.0006439129520509816
0.0,-0.00025370516643318257
0.0,-0.0004899159907717946
0.0,-0.00033528485749323385
0.0,-0.000647141283328544
0.0,-0.0007960364579408688
0.0,-0.0003971192620164345
0.0,-0.0004545697834347885
0.0,-0.00031413011048161363
0.0,-0.0002046109213810202
0.0,-0.0006447799468093929
0.0,-7.635786435876909e-05
0.0,-0.0007445915787890418
0.0,-0.0004602306255193551
0.0,-7.873249804447623e-05
0.0,-0.0005138846714202007
0.0,-0.000563448904871683
0.0,-0.0003369894125522821
0.0,-0.0001390622591426304
0.0,0.00035356869713787354
0.0,-0.00022294563884046764
0.0,-0.0001563254321977552
0.0,-0.0003144529568256974
0.0,-0.00013567004140640004
0.0,-0.00016767845792800055
0.0,-6.952520964704218e-05
0.0,-0.0008514424710836633
0.0,-0.00047343295823609586
0.0,-0.00016707918810396732
0.0,-0.000591710448375652
0.0,-0.00021888173964774402
0.0,-0.0006362102679881297
0.0,-0.0002161266195740554
0.0,-0.0003898497028188557
0.0,-0.0002515329727058121
0.0,-0.00010603688260926702
0.0,-0.00034068229725363314
0.0,0.0010405746434075298
0.0,-0.0003154739991005454
0.0,-0.00015339582047119122
0.0,0.00022784026720096425
0.0,-0.0004734094396845351
0.0,-0.0004615042802999171
0.0,-0.00011710997482980216
0.0,-0.0005851021811323889
0.0,-0.0002121931599814474
0.0,-0.0001857425511726483
0.0,-0.00015588056519597708
0.0,-3.083632672433108e-05
0.0,-9.643819468402273e-05
0.0,-0.00023954074436862793
0.0,0.00035356869713787354
0.0,0.00016185782047631778
0.0,-0.0007025586447624506
0.0,-0.0005182161123197021
0.0,-3.531341939030305e-05
0.0,-0.00013165228948793393
0.0,-0.00021210743730362707
0.0,-0.0006450680315598051
0.0,-0.0007008836624189453
0.0,-0.00022890534021659457
0.0,0.0002067766209368905
0.0,-0.00018241218942622927
0.0,-0.00017652244024553586
0.0,-0.00031460176084009353
0.0,-0.00017309335982709515
0.0,-0.00043179102300782584
0.0,-9.94766581342781e-05
0.0,-0.0001726033009923818
0.0,-0.0009308223875088539
0.0,-0.00044084961168868104
0.0,-0.00029123058197129653
0.0,-0.0003262273696821143
0.0,-0.00011710997482980216
0.0,-0.00010505980599092957
0.0,-0.0003262273696821143
0.0,-0.0008280602735049056
0.0,-0.0003326204779849744
0.0,-0.00024479341235271625
0.0,-0.0002874835350292371
0.0,-0.00025891589861335357
0.0,9.434051470165453e-05
0.0,-0.00027430779266988313
0.0,-0.0004849023232587708
0.0,-0.00044719502491473136
0.0,-0.000415648982164442
0.0,-0.0019633358006020704
0.0,-0.0006468449665481561
0.0,-0.000909115596681814
0.0,-0.0005511962919577993
0.0,-0.0005562395294356129
0.0,-0.0003296347219637463
0.0,-0.001422934665805846
0.0,-0.0003381627265886838
0.0,-0.0011370125431075283
0.0,-0.0001741830669658
0.0,-0.0003195794423827094
0.0,-0.0005297482279585281
0.0,-0.000220550702558968
0.0,-0.0003524215118797186
0.0,-0.0002573886708287235
0.0,-0.00016070099340282357
0.0,-0.00048594546206852114
0.0,-0.0011749551697543624
0.0,-0.00023292994426524826
0.0,-0.0001537281535209224
0.0,-0.00019932547128065516
0.0,-0.00010366207088296039
0.0,-0.0004989403142304346
0.0,-0.00037241094973857586
0.0,-0.00015694877166050445
0.0,-0.0003323520028550205
0.0005000000000000001,-1.3888842631669792e-05
0.0006770833333333334,-1.3888842631669792e-05
0.0019999999999999996,-6.99414699995267e-06
