Na/Si,SHAP value
0.0026400000000000004,0.0002130131477487858
0.004000000000000001,0.00014351845859240768
0.0069999999999999975,0.00021316145543101933
0.008000000000000002,0.00025220372171428073
0.008000000000000002,0.00024180415401617338
0.008399999999999998,0.0005273950113896328
0.009000000000000001,8.082033812352107e-05
0.01,0.00027542757397256676
0.01,0.00016108518299967004
0.012410256410256412,8.702838364877397e-05
0.012410256410256412,8.702838364877397e-05
0.012499999999999995,0.00025943690418803037
0.012499999999999995,-9.60140818752834e-05
0.013333333333333334,0.0003139546032781837
0.013500000000000003,0.00013243668300501777
0.015749999999999997,0.00013902105791491226
0.016666666666666666,0.00014035925215010795
0.018000000000000006,0.00015644307326304234
0.018181818181818184,0.0001607490277358465
0.018823529411764715,0.000220290517478584
0.01999999999999999,0.00040281572816657494
0.01999999999999999,0.0003223109823910021
0.01999999999999999,0.00018409143514562485
0.019999999999999993,0.00016072556196167117
0.019999999999999997,0.00035041171621994426
0.019999999999999997,0.00037937468463008947
0.019999999999999997,0.00026341966618628667
0.019999999999999997,0.00026604904439617426
0.019999999999999997,0.00035246649260814043
0.019999999999999997,0.00032191054792282263
0.02,0.0002641320820485284
0.02,0.00031542466752641963
0.02,0.000253672834737728
0.02,0.00026341966618628667
0.02,0.00031519835748289023
0.02,0.00031928440620514285
0.02,0.00038072912105243626
0.02,0.0003172855152480768
0.02127659574468085,0.00037451874135418204
0.022051282051282057,0.0003111431220366028
0.02206896551724138,0.000294077382252727
0.022068965517241385,0.00024837135446464703
0.022068965517241385,0.0002071852297851479
0.022727272727272724,0.00016859717681559335
0.024038461538461526,0.00027792467930013305
0.02403846153846155,0.00027792467930013305
0.02433333333333333,0.0004449890222496916
0.024333333333333332,0.0003309692136870362
0.024333333333333332,0.0003348289523657593
0.02433333333333334,0.0003309692136870362
0.02499999999999999,0.00040832023382168325
0.024999999999999994,0.00015198534345828955
0.024999999999999994,-9.140082074007109e-05
0.024999999999999994,0.0003436643330828988
0.024999999999999994,-9.140082074007109e-05
0.024999999999999994,9.189675034763312e-05
0.025,0.000156032262499599
0.025,0.00017115084226172506
0.025862068965517248,0.00040465065884548863
0.026143790849673207,0.0002469530575956635
0.027999999999999997,0.0001009991413423543
0.027999999999999997,0.0001013436477846314
0.028,0.0001009991413423543
0.028999999999999998,0.00040206368087526906
0.02920000000000001,0.00017789535279805562
0.02939999999999999,0.0003630765203754684
0.0294,0.0003787177847159442
0.029999999999999995,0.0002417468712521597
0.029999999999999995,0.00024057814651357856
0.029999999999999995,0.0005123444999040494
0.030000000000000002,0.0003312552428766585
0.030000000000000002,0.00038410259207270357
0.030000000000000002,0.0005082392528708669
0.030000000000000002,0.00022181403741021056
0.030000000000000002,0.0003566396296687304
0.030000000000000002,0.0003670813517049939
0.030000000000000002,0.0005123444999040494
0.030000000000000006,0.00033531031773751947
0.030000000000000006,0.00022181403741021056
0.030000000000000006,0.00028179546342967186
0.030000000000000006,0.00051050808188492
0.03000000000000001,0.0003565549472638301
0.031249999999999997,0.0003116572417659089
0.031249999999999997,0.00031296159647090804
0.031249999999999997,0.0003640593972132782
0.033333333333333326,0.00033251834964930866
0.03333333333333333,0.0004034850127527116
0.03333333333333334,0.00017275866836160672
0.0334,0.00029290713932835936
0.03999999999999998,0.00023210830673968294
0.03999999999999999,0.0003632560151200148
0.03999999999999999,0.00036260383947720473
0.03999999999999999,0.000531965661803528
0.03999999999999999,0.00036175062011100626
0.04000000000000001,0.0008976350659837131
0.04000000000000002,0.00037877085833944526
0.04200000000000001,0.0003287623315204327
0.042999999999999976,0.0003668600105253433
0.04599999999999999,0.00037457468951490694
0.046,0.0003710300107250536
0.046,0.00035443569336541793
0.046000000000000006,0.0003545098981870993
0.047999999999999994,-0.0012541664945514446
0.04999999999999998,0.00041393310986086206
0.04999999999999998,0.00044768721209805136
0.04999999999999998,0.0004332425538615437
0.04999999999999998,0.00025913113152557213
0.04999999999999998,0.0005551685965654708
0.04999999999999998,0.0003381577371969419
0.04999999999999998,0.0003624548763202281
0.049999999999999996,0.0004112840938516149
0.05,0.0004711235116360341
0.05,0.00019058383302197936
0.05,0.00033333819757490427
0.05,0.00039285454176406757
0.05,0.0003781070010325264
0.05,0.000379585222575367
0.05,0.00041393310986086206
0.05000000000000001,0.0005559728621969454
0.05000000000000001,0.0003914083696605362
0.05000000000000001,0.00034836068138578615
0.05000000000000001,0.0003677174176568797
0.05000000000000001,0.0003787693783561569
0.05000000000000001,0.0005592738435986534
0.05000000000000001,0.00041365162998291394
0.05000000000000004,0.00048356349309870825
0.05333333333333332,0.0002933528538301904
0.056000000000000036,0.00040607005161006623
0.05699999999999999,0.000597369838804791
0.05999999999999996,0.00039771812325858024
0.05999999999999996,0.0005866340814473815
0.059999999999999984,0.0004043649036859718
0.05999999999999999,0.0005098213957521535
0.05999999999999999,0.0004264952075878828
0.05999999999999999,0.0004672983343241052
0.060000000000000005,0.0004741697170466291
0.06000000000000001,0.00028627569315611725
0.06000000000000001,0.0004381362361261116
0.06000000000000001,0.000736732599902667
0.06000000000000001,0.0004442962595474898
0.06000000000000001,0.00028627569315611725
0.06000000000000002,0.0002852736743165152
0.06199999999999998,0.0004471565326522865
0.06249999999999998,0.00020961384649459565
0.0625,0.0002651020439353736
0.0625,0.000395184456146386
0.0625,0.0002107041801417625
0.0625,0.0003923775340504826
0.0625,0.00025582314777021476
0.0625,0.00025582314777021476
0.0625,0.00025884067266202356
0.06382978723404253,0.0006349079606236608
0.06400801603206414,0.0009027343124174984
0.06593406593406591,0.0005624337605316639
0.06593406593406591,0.0005653131699753923
0.06599999999999999,0.0003643840187193107
0.06666666666666662,0.00015847780115253366
0.06666666666666664,0.00018794099766052347
0.06666666666666664,0.00022338915910993126
0.06999999999999999,0.00047900444585252536
0.06999999999999999,0.0003537755193241865
0.06999999999999999,0.00039081113396884624
0.06999999999999999,0.0004224401327270218
0.06999999999999999,0.0005321232822552219
0.07111111111111111,0.000366828320648772
0.07111111111111111,0.000366828320648772
0.07200000000000001,0.00024528777335986097
0.07333333333333335,0.0002359246529204732
0.07333333333333335,0.0002359246529204732
0.07499999999999998,-0.0030590882508341154
0.07499999999999998,-0.00673977794655982
0.07499999999999998,-0.005574045704526182
0.07499999999999998,-0.0017842750072124083
0.075,-0.0014528875458408566
0.07600000000000001,0.00046562153278099184
0.0788,0.00025636090109275094
0.07999999999999997,0.00041240293263970643
0.07999999999999997,0.0004720673865550592
0.07999999999999997,0.00026760575476240906
0.07999999999999999,0.00032677217222634974
0.07999999999999999,0.000278141236067994
0.07999999999999999,0.0002318185471112233
0.07999999999999999,0.00041076495664177544
0.07999999999999999,0.0001984639241194477
0.07999999999999999,0.00028896869233157154
0.08,0.0006552821647409792
0.08,0.00028482795046431075
0.08,0.0003270472946257237
0.08,0.0003270472946257237
0.08,0.00028534527492666097
0.08,0.0002343384483930542
0.08,0.0003992208920894148
0.08,0.0006127784588059584
0.08,0.0002925108694355209
0.08,0.00034685414021188134
0.08,0.0003561400790443461
0.08000000000000002,0.0006121502556704529
0.08000000000000002,-0.000122914234177597
0.08000000000000007,0.0004824209904754133
0.08000000000000007,0.00047070007024296737
0.08299999999999998,0.0007099297762519487
0.08299999999999999,0.0009825173861574036
0.08300000000000002,0.0007451503599576114
0.08300000000000002,0.0006088670610033002
0.084,0.0003632293717152444
0.08499999999999998,0.0005665667061458607
0.08511904761904762,0.00022851613240095343
0.08999999999999996,0.000662455272814784
0.09,0.0006111138465534941
0.09,0.0008849857963163141
0.09000000000000002,0.0005335231739933775
0.09000000000000002,0.00046799803778871374
0.09000000000000002,0.0006665605198479665
0.09000000000000002,0.00048486690240091737
0.09000000000000002,0.0005337477762885097
0.0901857142857143,0.00036757133821013977
0.09266666666666669,0.0009537221009273862
0.09299999999999997,0.0007189907044022178
0.09600000000000002,0.00042115199502080504
0.098,0.0008070907835150223
0.09800000000000005,0.000782728568069415
0.09999999999999992,0.001019051766516711
0.09999999999999992,0.001019051766516711
0.09999999999999995,0.0006681577038349532
0.09999999999999999,0.001091774083807072
0.09999999999999999,0.0009160077251848276
0.09999999999999999,0.0005308499940148947
0.09999999999999999,0.0005906143225797613
0.09999999999999999,0.0005402458881265286
0.09999999999999999,0.0009615525101039449
0.09999999999999999,0.0006972283986259237
0.09999999999999999,0.0008164177187629839
0.09999999999999999,0.0006573655527862518
0.09999999999999999,0.0008666135064701623
0.09999999999999999,0.0007357717680474056
0.09999999999999999,0.0008666135064701623
0.09999999999999999,0.0005971102963485957
0.09999999999999999,0.0006640573515220868
0.09999999999999999,0.0006852823547346595
0.09999999999999999,0.0006690150459530505
0.09999999999999999,0.0009079887740054401
0.09999999999999999,0.0007410722693569213
0.09999999999999999,0.0006644143245811784
0.09999999999999999,0.0006616663907923647
0.09999999999999999,0.0011014752130911055
0.09999999999999999,0.0008902747460165169
0.09999999999999999,0.0012136552876614271
0.09999999999999999,0.000553655490753373
0.1,0.0007583143352605464
0.1,0.0007372065746421107
0.1,0.0009754994781635065
0.1,0.000774253622651682
0.1,0.000800232845936711
0.1,0.0005986117994856975
0.1,0.001148919208174091
0.1,0.001188844143601838
0.1,0.0008998288432057977
0.1,0.000529737659437502
0.1,0.0007223990201623845
0.1,0.0005972021991514473
0.1,0.0008215532827936936
0.1,0.0006406098312605915
0.1,0.0009252020376290395
0.1,0.0008317657649469588
0.1,0.0006197800773023277
0.1,0.000983174182616314
0.1,0.05043333998081408
0.1,0.0005272939221042743
0.1,0.000913386416807833
0.1,0.00045699978808476447
0.1,0.0013407489832742382
0.1,0.0009867839007729718
0.1,0.0005184516424888651
0.1,0.0007837919990758596
0.1,0.0008811069778324686
0.1,0.0006653701156006868
0.1,0.0005428209441867043
0.1,0.0012310036641778879
0.1,0.001049280700100703
0.1,0.0007353006514560382
0.1,0.0005226873953410601
0.1,0.0011760522898076012
0.1,0.0006331012905097694
0.1,0.001105247343702256
0.1,0.0006281255965757674
0.10000000000000002,0.0009398356956684242
0.10000000000000002,0.0009160005133864733
0.10000000000000002,0.0009777270609410043
0.10000000000000002,0.001174585369042389
0.10000000000000002,0.0009442136381254461
0.10000000000000002,0.0009236132815239075
0.10000000000000002,0.0005009088387234292
0.10000000000000003,0.0009419241648581421
0.10000000000000003,0.0005417220442472488
0.10000000000000005,0.0007767336836327246
0.10000000000000005,0.0005118054180185244
0.10000000000000006,0.0006676696242858613
0.10067114093959727,0.0008647230972280899
0.1006711409395973,0.0006623610372411633
0.1006711409395973,0.001056818625741413
0.1006711409395973,0.0008077652257816489
0.1006711409395973,0.0009930215178144872
0.10067114093959731,0.0006986976595376074
0.10067114093959731,0.0006521339490103882
0.10067114093959731,0.0012113926324722887
0.10067114093959731,0.000679404780080759
0.10067114093959731,0.0007207142997783213
0.10067114093959732,0.0011582194275092613
0.10067114093959732,0.0006626742667074132
0.10067114093959732,0.0007965269374787263
0.10067114093959732,0.0011262790125843754
0.10067114093959732,0.0008957909402651716
0.10129870129870125,0.0022598589755846925
0.10599999999999998,0.0007792811883537272
0.1066666666666667,0.0005832791502341008
0.10666666666666672,0.0004535010838148355
0.10999999999999997,0.001008451643172151
0.10999999999999999,0.0006439803856025065
0.10999999999999999,0.0007002081873048461
0.10999999999999999,0.0007254428100319019
0.10999999999999999,0.0004551070834659304
0.11,0.0006798936086803806
0.11,0.0005628277339209224
0.11,0.0005675006455844035
0.11,0.0007337253052017655
0.11,0.0006606953325607962
0.11,0.0004619361433575842
0.11,0.0007399793800963503
0.11,0.0007750341125959005
0.11,0.0007344182688546302
0.11,0.0005068663079330397
0.11,0.0005744001745369815
0.11,0.0007470061345880847
0.11,0.0005501372137862043
0.11000000000000004,0.0004547203954064835
0.11000000000000004,0.0005252387227970281
0.11000000000000004,0.0006909322919066595
0.11000000000000004,0.0005675006455844035
0.11000000000000004,0.0004599086996953083
0.111,0.0007173750627733628
0.11320754716981134,0.0005153204523163303
0.1142857142857143,0.001348752486341092
0.11666666666666667,0.0010480902982012417
0.11666666666666667,0.001163838238102111
0.11666666666666667,0.0010797779913644774
0.11764705882352942,0.0006069380029835115
0.11764705882352942,0.0006160524411497868
0.11764705882352942,0.0005912802684773328
0.11999999999999995,0.0007743671411503984
0.11999999999999997,0.0009442881042872721
0.12,0.0006051225925484822
0.12,0.0009676817938563916
0.12,0.0007692716671470882
0.12,0.0006379304534196894
0.12,0.0005722228793683219
0.12,0.0007734018056795422
0.12000000000000001,0.0007145817524636824
0.12000000000000001,0.0007782599824019747
0.12000000000000001,0.0008573132219212591
0.12000000000000001,0.0009038747127576038
0.12000000000000002,0.0004903111434777389
0.12000000000000004,0.0007680644010790174
0.125,0.0011725790571895838
0.13,0.0006007830781811103
0.13000000000000003,0.0007574995566219128
0.13000000000000006,0.0006787927105415465
0.133,0.0006466773990649053
0.13333333333333333,0.00043328440421958265
0.13333333333333333,0.0007209964007586626
0.13333333333333336,0.0005312274535544162
0.13399999999999998,0.0005784915736553803
0.134,0.0004781840701258904
0.13400000000000004,0.0005875453206213106
0.13400000000000004,0.0005864642777203123
0.1361285053090117,0.0008689306007239562
0.13636363636363624,0.00064182867209919
0.14,0.0007107662707798902
0.14,0.0006796108658610537
0.14,0.0007783450822417326
0.14000000000000004,0.0004839541648436812
0.14000000000000007,0.0006945114545742902
0.14000000000000007,0.0007690290806212189
0.14000000000000007,0.0005716987757365778
0.14285714285714285,0.0007925888275918246
0.14285714285714288,0.0006833715358968979
0.14999999999999994,0.0009001960870278793
0.14999999999999997,0.0008493194010367556
0.14999999999999997,0.0011144156292862521
0.14999999999999997,0.0008059636357327898
0.14999999999999997,0.0008493194010367556
0.14999999999999997,0.0008059636357327898
0.15,0.0008759994638015025
0.15,0.000865325883687848
0.15000000000000002,0.0007041760599523227
0.15000000000000002,0.0009180925488288768
0.15000000000000002,0.000717499448720643
0.15000000000000002,0.0006923476401088681
0.15000000000000002,0.0009260651487025515
0.15000000000000005,0.0006794726539723382
0.15000000000000005,0.001088721318789308
0.15000000000000005,0.0009689409130758011
0.15625,0.0006794402197046741
0.15999999999999992,0.0008638803561046515
0.15999999999999992,0.0008518489456407381
0.15999999999999992,0.0014279644174728001
0.15999999999999995,0.0007408286134371341
0.15999999999999998,0.0009468193749921066
0.15999999999999998,0.0007867690888518909
0.16,0.0008486285088506851
0.16,0.00043910151268782634
0.16,0.0006869614502117285
0.16000000000000003,0.0008631890628051252
0.16000000000000003,0.00043910151268782634
0.16000000000000006,0.0007607532193248644
0.1600000000000001,0.0007817214616244802
0.1646875,0.04662673976800646
0.16999999999999998,0.0007350847118372482
0.17,0.000596272873907975
0.17437500000000003,0.011177260558955777
0.1799999999999999,0.00041847825114893207
0.17999999999999997,0.0009825081778485362
0.17999999999999997,0.0012219870297032398
0.17999999999999997,0.0007123710178707112
0.17999999999999997,0.001113145209982776
0.17999999999999997,0.0007667498016766396
0.17999999999999997,0.000800315764179644
0.17999999999999997,0.0008693006685885204
0.17999999999999997,0.0008493178601043767
0.17999999999999997,0.0008384379073941543
0.17999999999999997,0.0007691262527796582
0.17999999999999997,0.0009048202100643289
0.17999999999999997,0.0007977030489697725
0.17999999999999997,0.0008872888812023207
0.17999999999999997,0.0006010490635096167
0.18,0.03321652106213019
0.18,0.0007841732816947149
0.18,0.001132475351347047
0.18,0.0008081437187669782
0.18,0.05152305966301867
0.18000000000000002,0.0006044363006607783
0.18000000000000002,0.0006048182588599942
0.18000000000000002,0.0007727996278741207
0.18000000000000002,0.0005995130262725609
0.18000000000000002,0.0006004745767006413
0.18000000000000005,0.0008076366769166793
0.18000000000000005,0.0007659299148684475
0.18000000000000005,0.0007399617650713167
0.18000000000000005,0.000775676080389954
0.18000000000000005,0.0007074389585364771
0.18000000000000005,0.0005616176839749766
0.18167000000000005,0.0006588092690070397
0.185,0.0006272846297947
0.18500000000000003,0.0006588092690070397
0.18999999999999997,0.0008652025072152925
0.18999999999999997,0.0006404904330094823
0.18999999999999997,0.0006649944772016109
0.19083969465648845,0.0006898048899724192
0.19230769230769226,0.0006885192811413356
0.19600000000000004,0.0008104105644788877
0.1999999999999999,0.0007288999410226756
0.1999999999999999,0.0005232558402415518
0.19999999999999993,0.0007092225659833106
0.19999999999999993,0.0009175409999522339
0.19999999999999993,0.0005961761670081115
0.19999999999999996,0.0008679934027636414
0.19999999999999996,0.0007986413398657306
0.19999999999999996,0.000839580504144476
0.19999999999999996,0.000781716381044032
0.19999999999999996,0.001364765109442741
0.19999999999999996,0.0007986413398657306
0.19999999999999996,0.000731282837704406
0.19999999999999996,0.000686516998466898
0.19999999999999998,0.0012897379056958217
0.19999999999999998,0.000735700888673791
0.19999999999999998,0.0007928014642921194
0.19999999999999998,0.0005647744654800898
0.19999999999999998,0.0008248596687331914
0.19999999999999998,0.0004827395357180662
0.19999999999999998,0.0008017293902159185
0.19999999999999998,0.0006723434625108376
0.19999999999999998,0.0006508239135853922
0.19999999999999998,0.000726995611993593
0.19999999999999998,0.0006682134993568547
0.2,0.0006838633547046698
0.2,0.0008137670598283352
0.2,0.0008523189358415917
0.2,0.0007782356349465164
0.2,0.0006842717112701002
0.2,0.0007021953823106134
0.2,0.0008946231728195116
0.2,0.0007920039214215105
0.2,0.0009762920896969944
0.2,0.0008319759307214855
0.2,0.0004489185626277762
0.2,0.00037562381814873046
0.2,0.0005546009174113356
0.2,0.0005834273791216591
0.2,0.0007524873454664483
0.2,0.0006758041442972135
0.2,0.0006760417675345122
0.2,0.0006041265905999381
0.2,0.000514295729930538
0.2,0.00048239969195301057
0.2,0.0007128739287656066
0.2,0.0008950202828699206
0.20000000000000004,0.0006541826859243235
0.20000000000000004,0.0008762882052515035
0.20000000000000004,0.0007758245024071324
0.20000000000000004,0.0005964811920674455
0.20000000000000004,-0.00010412411320523747
0.20000000000000004,0.0007413045491812515
0.20000000000000004,0.0006993061862745974
0.20000000000000004,0.0011972266653880951
0.20000000000000007,0.0005630967480516599
0.20000000000000007,0.0005401851216846441
0.20000000000000007,0.000740105319347334
0.20000000000000007,0.0012630650164032762
0.20000000000000007,0.0007406414984610643
0.20000000000000007,0.0008499103685309752
0.20000000000000007,0.0008066223668555552
0.20000000000000007,0.0006698988234550343
0.20000000000000007,0.0008157404669054763
0.20000000000000007,0.001290732898086709
0.2000000000000001,0.000448956953165478
0.2000000000000001,0.0007042087692592252
0.2000000000000001,0.00045486381315053563
0.20000000000000012,0.0007113332986053035
0.20625000000000007,0.00046175387152358547
0.20625000000000007,0.00047808263412528056
0.20999999999999994,0.0007858416740285691
0.20999999999999994,0.0007873398839848436
0.21,0.0007226374782439893
0.21000000000000002,0.0008659001620258212
0.21600000000000003,0.0013101568029950058
0.21666666666666667,0.0007391531866846183
0.2199999999999999,0.0011587855081563595
0.21999999999999995,0.00067972863011085
0.21999999999999995,0.0014124812798288642
0.21999999999999995,0.007238335286363354
0.21999999999999995,0.0007021072233102537
0.21999999999999997,0.0006797088785536356
0.22000000000000003,0.0006515852672076101
0.22000000000000003,0.0006514042879213404
0.22000000000000003,0.0007181739220495112
0.22000000000000006,0.0003887880805921108
0.22000000000000008,0.0012750040265171892
0.22000000000000014,0.0010224686618561624
