Na/Si,SHAP value
0.22002200220022006,0.0006886628673683455
0.22222222222222224,0.0007609697783231518
0.22222222222222224,0.0007703395273741545
0.23199999999999985,0.0008720795893496473
0.23899999999999996,0.0006370761894761542
0.23999999999999994,0.0007907822851504767
0.23999999999999994,0.0007892242168024337
0.23999999999999996,0.0007592255563078685
0.23999999999999996,0.0007907822851504767
0.23999999999999996,0.0004815541465631548
0.23999999999999996,0.0006218255408412606
0.24,0.0007447144528397478
0.24,0.0006746394760827083
0.24000000000000005,0.0006959601319426683
0.2400000000000001,0.0007971261428688654
0.2400000000000002,0.0007908024656834603
0.24470588235294125,0.0007134624251885866
0.24599999999999989,0.0005875377164436954
0.246031746031746,0.0008217166060060793
0.246031746031746,0.0008217166060060793
0.246031746031746,0.0008003135282260194
0.24664879356568364,0.00014061477999940334
0.2499999999999999,0.0008085629955506003
0.2499999999999999,0.0008642869287586636
0.24999999999999997,0.0005414205686649022
0.24999999999999997,0.0006653201195373187
0.25,0.0005448642794022643
0.25,0.0004043483270815577
0.25,0.0009801546800965375
0.25,0.0008986651557325675
0.25,0.0008086942024643922
0.25,0.0007787161239144227
0.25,0.0008986651557325675
0.25000000000000006,0.0005342737433294624
0.25000000000000006,0.0014965444028885227
0.25000000000000006,0.0008243550738634288
0.2500000000000001,0.0008246515107009519
0.26,0.0006265065823083075
0.26000000000000006,0.000897081327294872
0.2600000000000001,0.001040778440238534
0.2666666666666665,0.0016271994010058162
0.2700000000000001,0.0008690545700352918
0.2700000000000001,0.0008690545700352918
0.2760000000000001,0.0005814656677939615
0.2766666666666667,0.0007194866126753934
0.27692307692307677,0.0009558905623833307
0.27692307692307705,0.0009525215446954782
0.2769230769230772,0.0013598047742610672
0.2799999999999999,0.0009115371823516797
0.27999999999999997,0.0009366526657977779
0.27999999999999997,0.0009366526657977779
0.27999999999999997,0.0009366526657977779
0.28,0.0007690660352651282
0.2800000000000001,0.0008737537939252101
0.2800000000000001,0.0006406558681328063
0.2819999999999999,0.0008121718691047878
0.28200000000000003,0.0007443116897945253
0.2849999999999999,0.000877904797512504
0.28500000000000003,0.0008893233833654628
0.29696969696969694,0.000657066266680429
0.29696969696969694,0.000657066266680429
0.2999999999999998,0.0005451227963030929
0.2999999999999999,0.0004553159430525287
0.2999999999999999,0.0008250544472469775
0.29999999999999993,0.0005667826500304269
0.29999999999999993,0.0008058231485207479
0.3,0.0007043148091455851
0.3,0.0012275148533923566
0.3,0.0005775898169428531
0.3,0.0012970883257397692
0.3,0.0005413100005958911
0.3,0.0005413100005958911
0.3,0.0012894974488659931
0.3,0.001014850378353484
0.3,0.0004561745083738487
0.3,0.0005833803322834389
0.3,0.0006767407816658699
0.3,0.0008643814470457824
0.3,0.0006331950995480779
0.3,0.000531508832718133
0.3,0.0010920065364195047
0.3,0.00045153180726302403
0.3,0.0005402020803664553
0.3,0.0012002973536940993
0.30000000000000004,0.0004842482292508658
0.30000000000000004,0.0010881408608913715
0.30000000000000004,0.0006898652938556463
0.30000000000000004,0.001388637912447633
0.30000000000000004,0.0008574350277141679
0.30000000000000004,0.0012076506499234295
0.30000000000000004,0.0005488345153532337
0.30000000000000004,0.0004832884372484316
0.30000000000000004,0.0004852644200051189
0.30000000000000004,0.0007664365412077264
0.30000000000000004,0.0010874621072941694
0.30000000000000004,0.0006213099963109551
0.30000000000000004,0.000527288846367237
0.30000000000000004,0.0014035786497366778
0.3000000000000001,0.00048107807032528506
0.3000000000000001,0.00037573885219179654
0.3000000000000001,0.0004684459689924065
0.3000000000000001,0.0008801746189208326
0.3000000000000001,0.00046778471795074075
0.3000000000000001,0.0006211327752932644
0.3000000000000001,0.0005483519213466209
0.3000000000000001,0.00044635987054152007
0.3000000000000001,0.0008513731951549034
0.30000000000000016,0.00048637463590140215
0.30000000000000016,0.0006196324109801071
0.30000000000000016,0.0005168593918725897
0.3099999999999999,0.0006173904705780524
0.31000000000000005,0.00097696452002273
0.31999999999999995,0.001226104746590848
0.31999999999999995,0.0011712555474156683
0.32,0.0008226923385123545
0.32000000000000006,0.0008254925647630981
0.3200000000000001,0.001172339802568072
0.325,0.001314262609579603
0.32857142857142857,0.0006047521285940984
0.3285714285714286,0.0006163227192108908
0.32999999999999996,0.0006168279386249167
0.32999999999999996,0.0005810195187066559
0.33,0.0010039784930414132
0.33,0.0007691457295809813
0.33,0.0005655109715888092
0.33,0.0005173591147234146
0.33,0.0007771731238239177
0.3333333333333332,0.0004612950934725991
0.3333333333333332,0.0005424262990553501
0.33333333333333326,0.0005564824111333111
0.33333333333333326,0.0009149406510909735
0.33333333333333326,0.0005088261514524427
0.33333333333333326,0.0009850288325891836
0.33333333333333326,0.0005847857003912284
0.33333333333333326,0.0007298678947392567
0.33333333333333337,0.000606235758326968
0.33333333333333337,0.0005955842232196332
0.33999999999999997,0.0014194409032887594
0.34800000000000003,0.00064968201191631
0.3499999999999998,0.0006481219463278477
0.3499999999999999,0.0006675146662827567
0.35,0.0008506176289066945
0.35,0.0033098463111255194
0.35,0.0032544865253342275
0.35,0.0012616779121044747
0.35,0.0017749709387220383
0.35492957746478887,0.0008060895704659777
0.35549235691432646,0.004704934400470818
0.35997120230381574,0.0006897372646408455
0.3599999999999999,0.0008044640772350199
0.36,0.0005809915066734714
0.36000000000000004,0.026841207951957255
0.36000000000000004,0.0008486257329631972
0.3600000000000001,0.04642148482289734
0.3600000000000001,0.05040591729417336
0.3600000000000001,0.043769983374120684
0.3600000000000001,0.043034566140196046
0.3617021276595744,0.0018493939812588725
0.36499999999999994,0.0007189876768067578
0.36499999999999994,0.0007189876768067578
0.36923076923076936,0.00043167921155809133
0.36923076923076936,0.00044987550601212903
0.36923076923076936,0.00043589795484296097
0.37400000000000005,0.0017393164918593062
0.3799392097264437,0.0016788686506902558
0.37999999999999984,0.0007230998672602496
0.37999999999999984,0.0007284492897307281
0.37999999999999984,0.0010630694161293751
0.37999999999999984,0.0008025802551341053
0.37999999999999984,0.0006464922353764271
0.37999999999999984,0.0006164234131282331
0.37999999999999984,0.0009525904003484518
0.37999999999999984,0.0008941719926588382
0.38500000000000006,0.0003935630632936814
0.39999999999999986,0.0004344152420404474
0.3999999999999999,0.0005979717955932225
0.39999999999999997,0.0005278488803335915
0.39999999999999997,0.00029445002047052954
0.4,0.0005530303227071666
0.4,0.00045032184590636736
0.4000000000000001,0.0005545481938728368
0.40000000000000013,0.0005810074736092182
0.4000000000000003,0.0007063642883170754
0.4000000000000003,0.000526363491805103
0.4000000000000003,0.00030502549252282315
0.4049586776859504,-0.0030937090783654986
0.40495867768595045,-0.003087804344834731
0.40909090909090906,0.0004959959655700327
0.40909090909090906,0.0002223867920589069
0.40909090909090906,0.0001973099271198425
0.40909090909090917,0.0001973099271198425
0.4199999999999999,0.0002455111169998246
0.42,-0.0005567219250802327
0.42,-0.006112579586631099
0.42000000000000004,-0.006598985658870226
0.42000000000000004,-0.0005567219250802327
0.42000000000000004,-0.0005567219250802327
0.42000000000000004,0.00018724766696000706
0.4200000000000001,-0.0005567219250802327
0.42000000000000015,0.00028188589045635037
0.43994720633523965,0.00038295164241740207
0.4399999999999999,4.7151064964807205e-05
0.44999999999999996,0.0005868236799353234
0.4500450045004503,0.00033085100923751424
0.45625000000000004,0.00043529637575431124
0.45759609517998756,0.000469622429477146
0.4599999999999999,0.0004491760664065776
0.4599999999999999,0.0004491760664065776
0.46,0.00033417310542162065
0.46497210167389963,0.000835109379934681
0.46497210167389963,0.0007826189549528183
0.46497210167389963,0.0008794466544888762
0.466,0.0006292528983520015
0.466,0.00040115018809542467
0.466,0.00036067094171546955
0.466,0.00040115018809542467
0.466,0.00159056650333063
0.466,0.0004754206618635144
0.4666666666666668,0.00039761702479367033
0.4686468646864686,0.0048670384989299405
0.47000000000000003,1.5130540522435112e-05
0.47000000000000003,0.00014289459981242552
0.47000000000000003,2.7645099214421686e-05
0.47000000000000003,9.69794904425201e-05
0.47000000000000003,3.781199385862384e-05
0.4700000000000001,5.8908224084136554e-05
0.4700000000000001,-7.673270896314135e-06
0.4700000000000001,1.145590970524271e-05
0.4700000000000001,4.708807907286346e-05
0.4700000000000001,5.29340654719137e-05
0.47000000000000025,4.6457066897096836e-05
0.47000000000000025,-0.00024168138238349454
0.4727272727272725,0.00021261515273772504
0.47272727272727255,0.00021164018094137636
0.47272727272727266,0.00021261515273772504
0.4799999999999998,0.0024135929060480777
0.47999999999999987,0.0012138846662712993
0.4799999999999999,-0.0016681458764601369
0.4799999999999999,-0.00602595462811848
0.48,-0.0014239139060628302
0.48,0.00044177652010327914
0.4800000000000001,-0.007219670676831021
0.4800000000000001,-0.008496711751159847
0.4800000000000001,-0.0010351895479108063
0.4800000000000001,-0.0003296216939643137
0.4800000000000001,-0.002863100421750629
0.4800000000000001,-0.0025116597339490156
0.48007681228996635,0.0002520973124024239
0.4854368932038836,0.0005661818246069266
0.4950495049504952,0.0017475331561706117
0.4999999999999998,0.001020560496453972
0.49999999999999983,0.0001635210241831239
0.5,0.00032150117998815494
0.5,0.000592074742244448
0.5,-4.6501506444305154e-05
0.5,0.00032168048854336166
0.5,0.00027125205284157084
0.5,0.00010001940791144519
0.5,0.00034166499877183925
0.5,0.00023393518053282678
0.5,0.00018573607835765864
0.5,0.003381840918111086
0.5000000000000001,0.00023518004138240473
0.5000000000000001,0.00026567176732178265
0.5000000000000001,0.00021861546076172247
0.5000000000000001,0.00021677530940552567
0.5000000000000001,0.00025859915550092446
0.5000000000000002,0.00016109750492629762
0.5199999999999999,0.00033512889099175685
0.5200000000000001,0.0013065519435181592
0.5200000000000001,-0.00606934122695196
0.5200000000000002,0.0009189740485531347
0.5200000000000002,0.0008961615286213633
0.5200000000000002,0.000336606882078963
0.5200000000000002,0.0008488658712189038
0.5200000000000002,0.0009511904054564789
0.5248425472358292,0.0011243779658327549
0.5248425472358292,0.0009672179030699513
0.5248425472358292,0.0011868289843161939
0.5248425472358292,0.0009325376580921298
0.525,0.001398804802645302
0.5277777777777775,0.00054407740347333
0.5277777777777777,0.00037087209370363427
0.5277777777777777,0.00054407740347333
0.5277777777777777,0.00029792734609583366
0.5277777777777777,0.00038373425036486826
0.5277777777777778,0.0003837416689875572
0.5277777777777778,0.00038040457928982134
0.5289999999999998,0.0003034994608610919
0.5289999999999999,0.0003034994608610919
0.5289999999999999,0.0003157939067235917
0.529,0.0003034994608610919
0.529,0.0003034076909628465
0.5290000000000001,0.0003157939067235917
0.5290000000000002,0.00031570213682534636
0.5333333333333332,0.0015953674383533927
0.5333333333333333,3.490602313390118e-05
0.5333333333333333,0.0015926925994692702
0.5399999999999999,0.00024808061423446507
0.5399999999999999,0.00024808061423446507
0.5399999999999999,0.00017710024681360162
0.54,0.0005601591069960913
0.54,0.00030467894398215125
0.54,-0.0019436857914205705
0.5400000000000001,-0.0024973972788132743
0.5400000000000001,-0.002061146657618864
0.5400000000000001,0.0002995296409007019
0.5400000000000003,0.00028110305969914303
0.5420054200542004,0.00043665507598247236
0.5420054200542005,0.0003969891056065748
0.5420054200542005,0.0003969891056065748
0.5420054200542005,0.00037901749171097195
0.5420054200542006,0.0003967660284456478
0.5500000000000003,0.0005385665157314397
0.5555555555555555,0.00027418326672341104
0.5559000000000001,0.0001927670833644935
0.5559000000000001,0.00011315408275897745
0.5559000000000001,0.00011315408275897745
0.5559000000000001,0.00019362405604181267
0.5599999999999998,0.00012647791989388725
0.5599999999999999,-0.0017889846216246094
0.5599999999999999,0.0004281605678451806
0.56,5.129942551184094e-05
0.56,5.129942551184094e-05
0.56,0.00017387030648940795
0.5657894736842107,0.00018157236523466477
0.5666666666666668,0.00012205717559011374
0.5699999999999998,9.007680785411575e-05
0.5714285714285714,0.00026745884175101366
0.5714285714285715,0.0006715050013837223
0.572,-2.0139750135918552e-05
0.5720000000000002,1.7173444307059089e-06
0.574712643678161,-8.889690974307004e-05
0.574712643678161,-2.3426112739323278e-05
0.577319587628866,5.912855247276672e-05
0.5773195876288661,6.245635706833962e-05
0.5799999999999997,9.798966546920109e-05
0.5799999999999998,0.0002961880713949815
0.58,-0.011496843091862375
0.58,0.0012643639009713029
0.5800000000000001,9.591846934933204e-05
0.5800000000000002,0.00011980600900217501
0.5888888888888887,0.00016054453001519367
0.5920000000000002,0.000398206598252191
0.5982324949014275,-0.0024552958215816978
0.5998800239952008,0.0037710114364688653
0.5999999999999995,-5.140103057248529e-05
0.5999999999999995,-5.140103057248529e-05
0.5999999999999996,0.0002344514608528852
0.5999999999999998,0.00044000892630772484
0.5999999999999998,-1.61180592294375e-05
0.5999999999999998,0.000676877695139249
0.5999999999999999,0.00023837875656787264
0.5999999999999999,1.224127714616596e-05
0.5999999999999999,0.0007152637834184983
0.5999999999999999,0.00029892707913450184
0.5999999999999999,0.00018758874993922276
0.5999999999999999,-0.0015886400845453222
0.5999999999999999,8.201427804318275e-05
0.5999999999999999,0.0001475670182534917
0.5999999999999999,0.0002450552469532467
0.5999999999999999,0.00017523472074611047
0.5999999999999999,0.00017980001182258992
0.5999999999999999,7.766923936993685e-05
0.5999999999999999,-0.0012783843302203305
0.5999999999999999,0.0007926466407426943
0.6,1.324201995091935e-05
0.6,8.669433703781115e-05
0.6,0.001009514362622137
0.6,0.00018826326370537997
0.6,-3.8832451022935894e-05
0.6,-0.00012699766181162742
0.6,-6.013871823648172e-05
0.6,-0.00013292380256720328
0.6,-6.013871823648172e-05
0.6,-5.864589617816267e-06
0.6,0.00014363457344729005
0.6,0.00010378275631461779
0.6,-0.00022899209638776674
0.6,0.0006251321278926897
0.6,-7.065719785769011e-05
0.6,-4.545843472713838e-05
0.6,1.655263317495795e-05
0.6,0.0005576377857768661
0.6,0.00011321978054535909
0.6,-6.013871823648172e-05
0.6,7.37817147194225e-05
0.6,-0.00013643701169189875
0.6,6.981940623637449e-05
0.6,6.981940623637449e-05
0.6,1.655263317495795e-05
0.6000000000000001,5.1415029793055936e-05
0.6000000000000001,3.475652635400231e-05
0.6000000000000001,-3.0475005398993832e-05
0.6000000000000001,-5.29889539642118e-05
0.6000000000000001,0.0003435082014621609
0.6000000000000001,-1.9630472017197772e-05
0.6000000000000001,-2.647321661520624e-05
0.6000000000000001,0.00010835523596191192
0.6000000000000001,0.00026649208740244374
0.6000000000000001,5.35553330168445e-05
0.6000000000000001,0.00015884923021802322
0.6000000000000001,0.0016919185151980825
0.6000000000000001,-3.0475005398993832e-05
0.6000000000000001,9.152247248013933e-05
0.6000000000000001,1.2587066881764002e-05
0.6000000000000001,-4.302268500004583e-05
0.6000000000000001,5.194692682170055e-06
0.6000000000000002,-1.722616326195041e-05
0.6000000000000004,8.29117389945198e-08
0.6000000000000004,-3.8832451022935894e-05
0.6006600660066006,0.03398803856376247
0.6014075495841329,0.056069440687945546
0.6263000000000001,3.840010791701523e-05
0.6268999999999999,5.715693600728746e-05
0.6269,0.00012196440649953584
0.6269000000000005,5.918305104574285e-05
0.6344000000000002,3.3806854163448625e-05
0.6344000000000004,5.970843192551437e-05
0.6399999999999999,-1.4888818515751002e-05
0.6399999999999999,5.41160875361547e-05
0.6399999999999999,0.0001562767282403361
0.6399999999999999,-1.4888818515751002e-05
0.6399999999999999,0.00021525169038867065
0.64,0.00011706314280579283
0.64,-0.00010109135140882543
0.64,0.0001146691135352639
0.64,0.0001146691135352639
0.6400000000000001,0.00017377954232987127
0.6400000000000001,0.0004134144049899735
0.6400000000000001,0.0008441064973821181
0.6484,4.312806634168148e-05
0.6500000000000001,0.00020844321091987978
0.6500000000000001,0.00020844321091987978
0.6500000000000001,3.549652269947145e-05
0.6500000000000001,-7.897642774469056e-05
0.6500000000000001,-0.001336254778495084
0.6609000000000002,-4.2670887959615684e-05
0.6609000000000002,-2.4279702684004344e-06
0.6666666666666666,-5.2595051657717865e-05
0.6666666666666667,-0.001224585589274896
0.668,0.0002005936452873027
0.6999999999999997,-5.009738643858915e-05
0.6999999999999998,-0.0001530944098858602
0.7,-6.70823046107925e-05
0.7000000000000001,-0.0001460870505989021
0.7000000000000001,-0.00019625855597235113
0.7000000000000001,-9.157583363118717e-05
0.7000000000000001,-7.131990715166302e-05
0.7000000000000001,-0.00021608149093994776
0.7000000000000001,-0.00016247765728677295
0.7000000000000001,-0.00019373874854502354
0.7000000000000001,-0.0002358594397115743
0.7000000000000001,-9.061677614556365e-05
0.7043478260869566,-0.00024202071503247346
0.7066666666666666,-2.851071141724778e-05
0.7126436781609196,-0.00020693663045398956
0.7126436781609196,-0.00020819285047715607
0.7167630057803466,-0.00025228265607457124
0.7194092827004219,-0.00021272185517028593
0.7200000000000001,-0.00031412262508375143
0.7200000000000001,-3.786709733643188e-05
0.7234042553191488,-0.00026069699177251013
0.72468085106383,-0.00016292252380510942
0.7299999999999998,-0.0003712583880280493
0.7299999999999998,-0.0003689199611175446
0.7299999999999998,-0.00037226877262056907
0.7299999999999998,-0.0004075509313126657
0.7299999999999998,-0.00036931109319992677
0.7299999999999998,-0.00037226877262056907
0.7299999999999998,-0.0003712583880280493
0.7299999999999998,-0.0004071597992302835
0.7299999999999998,-0.00037086725594566715
0.73,-9.792387098970762e-05
0.7300000000000001,-0.00021517959572162412
0.7300000000000002,-0.00012410085729461524
0.7300000000000002,-0.00013245417043838848
0.7300000000000002,-0.00037362511428708456
0.7300000000000002,-0.00037066743486644226
0.7300000000000002,-0.00012410085729461524
0.7300000000000002,-0.0003725537851914134
0.7300000000000002,-0.0003706074273096733
0.7300000000000002,-0.00040906690723922513
0.7333333333333335,-0.00021289882212988497
0.75,-5.160859388103515e-05
0.75,-4.536744392352819e-05
0.7703703703703703,-0.00022219239774747592
0.7703703703703703,-0.0003712749239564259
0.7703703703703703,-0.00022219239774747592
0.7703703703703703,-0.00022219239774747592
0.7799999999999999,-0.0003058968337801873
0.7799999999999999,-0.00030761803796844605
0.7999999999999997,-0.00024348335165107194
0.7999999999999998,-0.0002018249372566747
0.7999999999999999,-9.176850623758784e-05
0.7999999999999999,-0.0019489927593691002
0.8,-9.916063542678834e-05
0.8,-0.00033361219683131205
0.8,-0.0001221322706466264
0.8000000000000002,-2.6093409739178263e-06
0.8000000000000002,0.00010289885903696524
0.8000000000000002,7.813557804093079e-05
0.8000000000000002,5.2909994546045416e-06
0.8000000000000002,7.739280869966619e-05
0.8000000000000002,-0.00018744664525386352
0.8000000000000002,6.51726235828442e-05
0.8000000000000002,8.346140969439436e-05
0.8000000000000003,-8.877255499791706e-05
0.8000000000000003,-0.00017181192863667465
0.8000000000000004,-0.002101513517686364
0.809787234042553,-0.000355205230437289
0.8196721311475411,-0.0008289565237143854
0.8292682926829267,-0.001119809782077181
0.833333333333333,-0.002803400431496328
0.8333333333333333,-0.00031761906215555294
0.8333333333333333,-0.0001354137083232395
0.8333333333333333,-0.0003193419005042129
0.8333333333333333,-0.00029733867454195985
0.8414285714285714,3.6068663583107453e-06
0.8571428571428572,-0.002633928371791724
0.867924528301887,-0.00027683052723798433
0.8699999999999999,-0.0002552236078176513
0.8700000000000003,-0.0001860131044420537
0.8700000000000003,-0.00025560589834945825
0.8700000000000003,-0.0002109320267160676
0.8700000000000003,-0.00019985983944794265
0.8703703703703703,-0.0002690769704127963
0.8703703703703703,-0.0003245668061802033
0.88,-0.002044315230484932
0.88,-0.002044315230484932
0.88,-0.002044315230484932
0.8999999999999999,8.112990267172035e-05
0.9000000000000006,-0.0021397424392025194
0.9000161681487472,-0.00022088609625368525
0.92,-0.0007788553091093644
0.92,-0.0007788553091093644
0.9444444444444445,-0.004770756949475044
0.9444444444444445,-0.004770756949475044
0.9499999999999998,-0.00032666565363519015
0.95,-4.5689094606606135e-05
0.9596928982725529,-0.0004215500479155705
0.9677419354838711,-0.0002582481524577678
