OH/Si,SHAP value
0.14400000000000002,-0.00027146477538861943
0.14400000000000002,-0.00027687980108680513
0.14400000000000002,0.0003462825819118531
0.14400000000000004,-0.00023558721548105053
0.14400000000000004,-0.0002479599425672824
0.148,-0.0001717807881084642
0.148,-0.0001717807881084642
0.14800000000000002,0.0018124422399147637
0.14999999999999994,-0.0001990512262155684
0.14999999999999997,-0.0006535504447098655
0.15,-9.931654863599512e-05
0.15,-0.0013578629628933916
0.15,-0.0024238873732005733
0.15,-0.001412932926254512
0.15,-0.00023488558164152894
0.1513333333333333,-5.569956497053639e-05
0.15133333333333335,-0.00010808635139245177
0.15133333333333335,-0.00018420850590880096
0.15133333333333335,-0.0001315328737700716
0.15200000000000002,-6.68593746346668e-05
0.15200000000000002,-7.777800498054729e-05
0.1533333333333333,-0.003004321539077373
0.15333333333333335,-0.003004321539077373
0.15874999999999995,-0.0022531460984342175
0.15875,-0.002869478251748889
0.15875000000000006,-0.0016744514714976616
0.15909090909090906,-0.0014733898786725775
0.15999999999999995,-0.00040318100033458996
0.15999999999999995,-0.0011494990790555622
0.15999999999999995,0.0001329966265242964
0.15999999999999995,-0.00022347823672484905
0.15999999999999995,-0.0003386822639219883
0.15999999999999995,-0.00022151654496533718
0.15999999999999995,-0.00023958774354333672
0.15999999999999998,-0.00022626942071998551
0.15999999999999998,2.1480085956390332e-05
0.15999999999999998,-0.00017534598701627235
0.15999999999999998,-0.00026051991713715535
0.16,-0.0003688509091861139
0.16,-2.4557909924138206e-05
0.16,-0.00031860215117580497
0.16,-0.0004081254550651448
0.16,-0.0003414348570166989
0.16,-0.0002179620994231017
0.16,-0.00032042485875488115
0.16,-0.0003517602022626461
0.16,-0.0003548792456467451
0.16,-0.0003228360819984542
0.16000000000000003,-6.15418128748517e-05
0.16000000000000003,6.488279551281587e-05
0.16000000000000003,0.000323361878565423
0.16000000000000003,-0.0014961473421386485
0.16000000000000003,-9.960060327888863e-05
0.16000000000000003,-0.0002887146329025638
0.16000000000000006,6.197365664401626e-05
0.16000000000000006,-0.0012603533711726294
0.161,-0.00019394874662038958
0.16136363636363632,-0.00021923752699160178
0.16666666666666663,-0.0016615780897107422
0.16666666666666663,-0.0018275838869244874
0.1666666666666668,-0.0003081363464188728
0.1666666666666668,-0.0003335228120828443
0.1666666666666668,-0.0004492159170167159
0.1666666666666668,-0.0002495938275264819
0.1666666666666668,-0.0003446136290380835
0.16799999999999998,-0.0003394443987095955
0.16999999999999998,-0.0016795132353160107
0.16999999999999998,-0.00048218187283065095
0.17000000000000007,-0.0005289164703824319
0.172,-0.0004652831299136866
0.17200000000000001,-0.0007574401606244708
0.17200000000000001,-0.00045724073401790866
0.1724137931034483,-0.0004382087356744391
0.17280000000000015,-0.0001717066813961833
0.17333333333333334,-0.00013029771835841952
0.17600000000000002,-0.0002465549788649069
0.17600000000000013,-0.0002910880219758595
0.17601760176017606,-7.016695599862135e-05
0.17799999999999996,-0.00041663855189692117
0.17799999999999996,-0.0004172712410809078
0.17799999999999996,-0.000334644486955593
0.178,-0.00033746231068234326
0.178,-0.00033410807963211764
0.178,-0.00033410807963211764
0.17800000000000005,-0.0003051652221643249
0.17800000000000005,-0.00031472182169622176
0.17800000000000007,-0.00045339922884620945
0.17828571428571427,-0.0011536791819081482
0.17878787878787883,-0.000373167077004902
0.17878787878787883,-0.000373167077004902
0.1799999999999999,-0.00017954223831807508
0.17999999999999997,-0.00018857589859077822
0.18,-0.00024542824279577975
0.18000000000000002,-0.00014896828835726398
0.18000000000000005,0.00011858429299690606
0.18000000000000005,1.3809520802839308e-05
0.18000000000000005,-7.253577491960165e-05
0.18000000000000008,-2.6046891381134738e-05
0.18000000000000008,0.00011289621783692169
0.18000000000000008,-2.9072624813300608e-05
0.18000000000000008,-5.2669947992222996e-06
0.18000000000000016,-0.00023674627529151907
0.181339,-0.0003093019460600216
0.18333333333333338,-0.0003432817043838597
0.1839080459770115,-0.0002971753406000721
0.1839080459770115,-0.0005554775259594796
0.18939393939393934,-0.0003001590196884844
0.1893939393939394,-0.00026674114442255586
0.18939393939393942,-0.0002666015221965877
0.18939393939393945,-0.00026703804078395915
0.1893939393939395,-0.00026767014859251076
0.1893939393939395,-0.00025873793873578386
0.1893939393939395,-0.00026767014859251076
0.1893939393939395,-0.00031118758731853575
0.1894,-0.0005642420309012386
0.1894,-0.00039406204313091234
0.19008000000000003,-0.0002264809175608848
0.19119999999999998,-0.00034407948211532483
0.19166666666666662,-0.0007336167731342757
0.19166666666666662,-0.0007336167731342757
0.1919999999999999,-0.0001657092991132229
0.19199999999999998,-0.0003714320023242405
0.19199999999999998,0.00010968803458545566
0.19199999999999998,-0.000128309981831489
0.19199999999999998,-0.00013817862711543166
0.19200000000000006,-0.0001596126114128883
0.1920000000000001,-0.00015929953117465434
0.19679999999999995,-0.0003549615650544593
0.19999999999999984,-0.0007264361867493845
0.19999999999999984,-0.0007264361867493845
0.19999999999999987,-0.0003201635417795977
0.19999999999999987,-0.0003201635417795977
0.1999999999999999,-0.00040769865810215097
0.1999999999999999,-0.0004580943937492354
0.1999999999999999,-0.0006294201681651996
0.1999999999999999,-0.00080243948821812
0.1999999999999999,-0.00031129143872254733
0.1999999999999999,-0.0004041094503902713
0.1999999999999999,-0.0015907574799576914
0.19999999999999993,-0.0006051666966927367
0.19999999999999993,-0.00031835328824599495
0.19999999999999993,-0.0003031970380889263
0.19999999999999993,-0.0003032011416515917
0.19999999999999993,-0.00040595285100592936
0.19999999999999993,-0.00030280925791680127
0.19999999999999993,-0.000487840111987311
0.19999999999999993,-0.0002933555820567499
0.19999999999999993,-0.0003445913200282659
0.19999999999999993,-0.0002884959149317501
0.19999999999999993,-0.000487840111987311
0.19999999999999993,-0.0003576253589835204
0.19999999999999993,-0.00023047816501635095
0.19999999999999993,-0.0004115759034999513
0.19999999999999993,-0.0003646524903327818
0.19999999999999993,-0.0004673240449580554
0.19999999999999993,-0.000366532642254397
0.19999999999999993,-0.00024267239956657618
0.19999999999999993,-0.0003032011416515917
0.19999999999999993,-0.00030218853147646565
0.19999999999999993,-0.0002884959149317501
0.19999999999999996,-0.0006834121210102834
0.19999999999999996,-0.00031144851338125724
0.19999999999999996,-0.0003163010276067957
0.19999999999999996,-0.0005985674354073068
0.19999999999999996,-0.00026783486392070754
0.19999999999999996,-0.00021506238159154487
0.19999999999999996,-0.00030350080825552
0.19999999999999996,-0.0002979563354773864
0.19999999999999996,-0.0002262354905158332
0.19999999999999996,-0.00032158627114506024
0.19999999999999996,-0.00030389269199031043
0.19999999999999996,-0.00020724575294033852
0.19999999999999996,-0.0003450934142041463
0.19999999999999996,-0.0003586999850664097
0.19999999999999998,-0.0002891498044159699
0.19999999999999998,3.7560780544624865e-05
0.19999999999999998,-0.0006999511051649246
0.19999999999999998,-0.0004101346450328184
0.19999999999999998,-0.00043927165040168957
0.19999999999999998,-0.0003457040187485089
0.19999999999999998,7.965892547398616e-06
0.19999999999999998,-0.0002841433969243201
0.19999999999999998,-0.0011670288167408825
0.19999999999999998,-0.000305246217294706
0.19999999999999998,-0.000596616992419461
0.2,-6.863188004926495e-05
0.2,0.00029901353389125645
0.2,-0.0003004869407352822
0.2,-0.0004278648627548748
0.2,-0.0002941814788903711
0.2,-0.0006379324469583805
0.2,0.00025037790271475313
0.2,-0.0001246828117444174
0.2,-0.00041632575706631886
0.2,-0.0035365867486959295
0.2,-0.0030075725993654948
0.2,-0.00028202651289486655
0.2,-0.00030650255125884104
0.2,-2.7821103490758233e-05
0.2,-0.0011485437294698338
0.2,-0.0002674023636889159
0.2,-0.0003070226239956174
0.2,-0.000532834861216818
0.2,0.002131150276484235
0.2,-0.00023962069409770435
0.2,-0.00093129237531229
0.2,-0.00015088152307493063
0.2,-0.0002416827137580859
0.2,-0.00030122128180886477
0.20000000000000004,-0.00029837641034747984
0.20000000000000004,-0.0002458392950286991
0.20000000000000004,-0.0003168952920506016
0.20000000000000004,-0.0008168338337308759
0.20000000000000004,-0.0003004869407352822
0.20000000000000004,0.0001595646649744147
0.20000000000000004,-0.0007881610085500914
0.20000000000000004,-0.0007981516379158906
0.20000000000000004,-0.00033633690507210587
0.20000000000000007,-0.00032348800882203005
0.20000000000000007,-0.00036280552400101137
0.20000000000000007,-0.0004457390493552512
0.20000000000000007,3.7114588152584745e-05
0.2000000000000001,-0.0004634683680909675
0.2000000000000001,-0.0008052086985293024
0.2000000000000001,-0.00029315454201837875
0.20000000000000012,3.108387566258888e-05
0.20000000000000012,-0.000131442797310953
0.20000000000000012,-0.00012495456820376164
0.20699999999999985,-0.0004717942423824739
0.2079999999999999,-0.0004985092217342855
0.20999999999999988,-0.0002988900554881061
0.20999999999999996,-0.0005282042231029654
0.21333333333333332,-0.0003276970118390778
0.21399999999999997,-0.00021230357636495197
0.21500000000000008,-0.0018204969645602676
0.2178056084944187,-8.367677864892582e-05
0.21999999999999986,-0.000357414320463434
0.21999999999999995,-0.001233090388957773
0.21999999999999995,-0.0012222801024786988
0.2220000000000001,-0.000608352408377307
0.22399999999999995,-0.00010837132500563365
0.22399999999999998,-0.0005552756669632338
0.22399999999999998,-0.00042560011974948923
0.22640000000000016,-0.00026802883491268675
0.22800000000000004,-0.00021473058608042863
0.22857142857142862,-0.0003579807891828371
0.23000000000000018,2.392078479312035e-05
0.23699999999999996,-0.00038170335441128146
0.23699999999999996,-0.00038223976173475674
0.23700000000000015,-0.0003850575854615071
0.2399999999999999,-0.00035566534465164036
0.23999999999999994,-0.0005428580482448156
0.23999999999999996,-0.0004176206160184693
0.23999999999999996,-0.00012912250291035942
0.23999999999999996,-0.00015871097183663943
0.24,-0.00013204332477881502
0.24,-0.00019893494242526188
0.24,-0.0005907841578821167
0.24000000000000002,-0.00026603363119730074
0.24000000000000002,-8.623013438388157e-05
0.24000000000000002,-0.0002642230404520994
0.24000000000000002,-0.0017524217004046242
0.24000000000000005,-9.285455346969406e-05
0.24000000000000005,-0.0001517860534512336
0.24000000000000005,-0.00016469738864538142
0.2400000000000001,-0.0002208526495358102
0.24002400240024008,-8.912665453301336e-05
0.24399999999999997,-0.0002857993644686451
0.24496644295302,-0.00025273167247868696
0.24496644295302009,-0.00024643790274646115
0.24496644295302009,-0.0003930633731119818
0.24496644295302009,-0.0002255974100413828
0.24496644295302009,-0.00022830367502417172
0.2449664429530201,-0.000275968462374886
0.2449664429530201,-0.00017706093818963995
0.2449664429530201,-0.00021249169235283412
0.2449664429530201,-0.00037201713605217337
0.2449664429530201,-0.00030943037927913205
0.24496644295302017,-0.0003743886684794343
0.24496644295302017,-0.00037761195147029825
0.24496644295302017,-0.00030017352028005546
0.24496644295302017,-0.0003606287354104725
0.24496644295302017,-0.00019238615612701627
0.24499999999999997,-0.0017979403562907775
0.245,-0.0017979403562907775
0.24500000000000005,-0.0017849638381013976
0.24600000000000005,-0.0003707443381945774
0.24799999999999991,-0.00040107453277323695
0.24799999999999991,-0.00028381879553400464
0.24999999999999994,-0.00044800955412826956
0.24999999999999997,-0.0004895855745204699
0.25,-0.000302243485742894
0.25,-0.0008119722835347342
0.25,-0.0006728178058182119
0.25,-0.00027911959986377165
0.25,-0.0005138594958807594
0.25,2.241224632172007e-06
0.25,-0.0004236045900654811
0.25000000000000006,-0.0002788468438728772
0.25000000000000006,-0.00042309122393853086
0.25000000000000006,-0.0005344708403337347
0.25000000000000006,-0.00020909304984759584
0.2500000000000001,-0.00015364788918518618
0.253,-0.0005518202129306655
0.2559999999999999,-0.0005613103709334068
0.25599999999999995,-0.0001490598767185794
0.256,-0.00015061751568745525
0.256,-0.00020729842419158718
0.25600000000000006,-0.00017944852665191294
0.25600000000000006,-0.0001516810236028965
0.2599999999999999,-0.0003377801199655716
0.25999999999999995,-0.000487983894525926
0.26,0.0009188596289777262
0.26,-0.00028905205468003143
0.26,4.4449331376523626e-06
0.26,0.0009188596289777262
0.26,-0.00013616922338629238
0.26000000000000006,-0.0003170338734126051
0.26000000000000006,-0.0005832531581898682
0.26000000000000006,-0.0003167478436642685
0.26999999999999996,-0.002593381260679157
0.26999999999999996,-0.0027456086189985296
0.26999999999999996,-0.002418689721854235
0.27199999999999996,-0.000314706965396233
0.27999999999999986,-0.0002594898042795766
0.27999999999999997,-0.0003012728768932015
0.27999999999999997,-0.00017601514475139396
0.28,-0.0001956213193564396
0.28,-0.0001933626099301355
0.28,-0.00015860618790792952
0.2800000000000001,-0.0001352826399180346
0.2819999999999999,-0.00024227222586387182
0.28439388553146117,-0.00022641185904758294
0.285076923076923,-0.00027178556548044044
0.28600000000000003,-0.00037482822584641656
0.2879769618430526,-0.00020089991471965724
0.28999999999999987,-0.0005436711203212122
0.29000000000000004,-0.001342376554506529
0.2919999999999999,-1.519568902335542e-05
0.2919999999999999,-1.519568902335542e-05
0.29323076923076913,-0.00025832038935718086
0.29996250468691416,-0.00023816661226531123
0.2999625046869144,-0.0001398739196878227
0.29999999999999977,-0.0006802726987216357
0.2999999999999998,-0.0008456188388635676
0.2999999999999999,-0.0011097448051340026
0.2999999999999999,-0.00039778100253040833
0.2999999999999999,-0.0011097448051340026
0.2999999999999999,-0.0018054886745168838
0.29999999999999993,-0.0013435475780197296
0.29999999999999993,-0.0003497421422207865
0.29999999999999993,-0.00022408069652933425
0.29999999999999993,-0.0005973976337937
0.29999999999999993,-0.00038104785636684335
0.29999999999999993,-0.0004919740514329232
0.29999999999999993,-0.0004181432032408112
0.29999999999999993,-0.0006801570703018087
0.29999999999999993,-0.0005574422620060781
0.29999999999999993,-0.000574191302725785
0.29999999999999993,-0.00038269471444683583
0.3,-0.0005001877953500817
0.3,-0.00024583202272438143
0.3,-0.001223633475226211
0.3,-0.00041609410821918426
0.3,-0.0003707959418100847
0.3,-0.0003068395795003293
0.3,-0.004829562077303973
0.3,-0.008110861421766917
0.3,-0.0007045149695619556
0.3,-0.00045916574144628814
0.3,-0.00030610867106287094
0.3,-0.0004874125117111856
0.3,-0.004829562077303973
0.3,-0.0004391125973886663
0.30000000000000004,-0.0005871248203705221
0.30000000000000004,-0.00041710514018962187
0.30000000000000004,-0.0011224829613394824
0.30000000000000004,-0.0005769020831359775
0.30000000000000004,-0.0011225175601826903
0.30000000000000004,-0.0005923119915585551
0.30000000000000004,-0.0004924536368694995
0.30000000000000004,-0.0007013808483776817
0.30000000000000004,-0.0006901429065773412
0.30000000000000004,-0.00031290915465112296
0.30000000000000004,-0.000427467256300243
0.30000000000000004,-0.0005923119915585551
0.3000000000000001,-0.0003449212464433443
0.3000000000000001,-0.0004557369959918477
0.3000000000000001,-0.000336665288921322
0.3000000000000001,-0.0004663019799717738
0.3000000000000001,-0.0004277361123808148
0.3000000000000001,-0.0008495341482007881
0.3000000000000001,-0.00039770966347688763
0.3000000000000001,-0.00039695545125053693
0.30000000000000016,-0.0002951332381542814
0.30000000000000016,-0.0007564262915328986
0.30000000000000016,-0.0010144663851599468
0.30000000000000016,-0.00040008369537874045
0.303951367781155,-0.0001572919365752087
0.30999999961980007,-0.0021815754507069846
0.30999999965639996,-0.002233394290742155
0.31000000030999997,-0.0021815754507069846
0.3111111111111111,-0.0002531756723489177
0.3125,-0.0003049908726793029
0.31250000000000017,-0.00039909766239618527
0.31250000000000017,-0.000494104832672169
0.31399999999999995,-0.0008109730351436688
0.31400000000000006,-0.00023500856315410908
0.31999999999999984,-0.00032601549190000063
0.31999999999999984,-0.00041990266796011354
0.31999999999999995,-0.0003375263866596546
0.31999999999999995,-0.0002274754491155228
0.31999999999999995,-0.0005801701448000078
0.31999999999999995,-0.0005876853702107955
0.31999999999999995,-0.0005876853702107955
0.32,-0.0002636622262942964
0.32,-0.0003408645519764536
0.32,-0.0003796305468169929
0.32,-2.8572682185538e-05
0.32,-0.0003373651569678253
0.32,-0.00033100410508748833
0.32,-0.0009577474127547193
0.32000000000000006,-0.00031748933153130204
0.32000000000000006,-0.00032335691364798156
0.3200000000000001,-0.0004342350788274129
0.3200000000000001,-0.0002309886916329532
0.3200000000000002,-0.0003266926404605956
0.3200000000000003,5.5609401819522604e-05
0.3200000000000003,-0.00021913211347987234
0.3200000000000003,-0.00020973657268973236
0.3239669421487603,-0.0002613158125238144
0.3239669421487604,-0.00026132371371264415
0.3243333333333333,-0.0003234745766373992
0.3243333333333333,-0.00031760699452071964
0.32433333333333336,-0.00031760699452071964
0.3261538461538463,-0.00018434362738964816
0.3269999999999999,-0.00032580346425734535
0.329,-0.00033667993912295377
0.33,-0.00039770301546557447
0.33,-0.00027730009187097683
0.33,-0.00032432155252008744
0.33,-0.00027723982554632665
0.33,-0.00039770301546557447
0.33333333333333326,-0.00030662389309042107
0.33333333333333326,-0.0003360213681697484
0.33333333333333326,-0.00039086028116635006
0.33333333333333326,-0.00033463335601048875
0.3333333333333333,-0.0003179237578982903
0.33333333333333337,-0.0002353553431490569
0.33333333333333337,-0.0002736085916921497
0.33333333333333337,-0.0002736085916921497
0.33340000000000003,-0.00035549240363001917
0.33478260869565224,-0.0003161705746886219
0.336,-0.0003532209661150133
0.336,-0.00031662494982426367
0.3360000000000001,-0.0003532209661150133
0.3360000000000001,-0.0003532209661150133
0.3360000000000001,-0.0003532209661150133
0.3360000000000001,-0.0003177438059024692
0.3399999999999999,-0.0002913286605916169
0.3399999999999999,-0.000334505398390134
0.33999999999999997,-0.0003850747118847721
0.33999999999999997,-0.00038581680621924266
0.33999999999999997,-0.00039235194247666397
0.33999999999999997,-0.00039235194247666397
0.33999999999999997,-0.00040650895590626466
0.33999999999999997,-0.0004058131410754132
0.33999999999999997,-0.00033839554143171745
0.33999999999999997,-0.0003657244870944234
0.33999999999999997,-0.0003657244870944234
0.34,-0.0003931831141400416
0.3400000000000001,-0.0003400092945728802
0.3400000000000001,-0.0003253372449627779
0.3400000000000001,-0.00033926720023840965
0.342,-0.0015428996890942232
0.34999999999999987,-0.00045793549439282017
0.3499999999999999,-0.0016440113111802221
0.35,-0.003930367708097913
0.35000000000000003,-0.0005000242250514182
0.3500000000000001,-0.0004220078898049813
0.3500000000000001,-0.0004234204786674188
0.3505952380952382,-0.003389050897084615
0.35195776506819176,-0.0002652234495134882
0.3569999999999998,-0.00036675194927645666
0.36,-0.00024816428534528217
0.36,-0.0002598088172293661
0.36,-0.00024816428534528217
0.36,-0.0002100047013535048
0.36,-0.00014697188632874475
0.36,-0.000214514497856937
0.36,-0.0002100047013535048
0.36,-0.0001756985797645022
0.3600000000000001,-0.00033439431354040817
0.36000000000000015,0.00021866507841431586
0.36003600360036025,-0.0005128420105110377
0.3617021276595744,-0.00021850535210949846
0.36299999999999993,-0.0003589238925699847
0.3636363636363636,-0.0017251944990306239
0.3642857142857142,-0.0008977686680602777
0.3672,-0.0004322551386866716
0.3719999999999999,-0.0007100518508891744
0.37199999999999994,-0.0003537369660979248
0.37199999999999994,-0.00035106979543249366
0.372,-0.0005879846779601384
0.3720000000000002,-0.00033393752131056446
0.37264150943396257,-0.0006954961246824117
0.3733333333333337,-0.00045444365494841577
0.37740000000000007,-0.0005053267537676083
0.38167938931297696,-0.00046071621608613505
0.38199999999999995,-0.00035927680411186814
0.3839999999999999,-0.00031883547180819284
0.3839999999999999,-0.0003529331536513514
0.38399999999999995,-0.0003208872905166058
0.384,-0.00027260040539843315
0.384,-0.000312838703391183
0.384,-0.0003078456430857843
0.384061449831973,-0.00023267652781096328
0.38461538461538464,-0.00046039375605262916
0.38799999999999996,-0.002652963888899229
0.38799999999999996,-0.002650813355497274
0.388,-0.002650813355497274
0.39622641509433976,-0.0008348469230409765
0.39999999999999974,-0.00010161127763045289
0.3999999999999998,-0.0005765120950922676
0.39999999999999986,-0.00033034581614263726
0.39999999999999986,-0.00064334237697159
0.39999999999999986,-0.004360747834963135
0.39999999999999986,-0.0002507649191142855
0.39999999999999986,-0.0006340170653183267
0.39999999999999986,-0.00030646747399562237
0.39999999999999986,-0.0006503410402375522
0.3999999999999999,-0.0004905819823894162
0.3999999999999999,-0.0009223579365681108
0.3999999999999999,-0.0007533947953860217
0.3999999999999999,-0.013949813268046786
0.3999999999999999,-0.0010661027433370835
0.3999999999999999,-0.00040000131536498335
0.3999999999999999,-0.0003790774655927964
0.3999999999999999,-0.0003191109310581048
0.3999999999999999,-0.0012396020026437422
0.3999999999999999,-0.0004499305774860252
0.3999999999999999,-0.0003249197162286782
0.3999999999999999,-0.0005185194500514944
0.3999999999999999,-0.0005369328404210128
0.3999999999999999,-0.0006901798570770678
0.3999999999999999,-0.00024883954019843914
0.3999999999999999,-0.0008979291675385333
0.3999999999999999,-0.0006185832195042194
0.39999999999999997,-0.0004181605434561945
0.39999999999999997,-0.0003051221264621052
0.39999999999999997,-0.0005306300312644046
0.39999999999999997,-0.00046649238275912083
0.39999999999999997,-0.00032507795027381694
0.39999999999999997,-0.0018386185439305343
0.39999999999999997,-0.0006592089332165311
0.39999999999999997,-0.00048182745601038933
0.39999999999999997,-0.0030562474470095633
0.39999999999999997,-0.011441204616411618
0.39999999999999997,-0.0008230881056031523
0.39999999999999997,-0.0004907001959310521
0.39999999999999997,-0.0006611797064459251
0.39999999999999997,-0.0003398247630093241
0.39999999999999997,-0.00036944674374476223
0.39999999999999997,-0.00027116173209800664
0.4,-0.0010143918884088627
0.4,-0.0004706797083028102
