OH/Si,SHAP value
0.4,-0.000601729141041168
0.4,-0.00043194937936066484
0.4,-0.0001960701580415077
0.4,-0.0012658371218113038
0.4,-0.000463587454489625
0.4,-0.0003929448985914684
0.4,-0.000231681837105267
0.4,-0.0026987647716314187
0.4,-0.0004242381395940056
0.4,-0.0004693904387222366
0.4,-0.00034856690080160087
0.4,-0.0005019351031621966
0.4,-0.0005522863823601798
0.4,-0.0009326154519843098
0.4,-0.0005534744308360427
0.4,-0.0004155921424060703
0.4,-0.000327917874609666
0.4,-0.00037963607315555923
0.4,-0.0004227165939644032
0.4000000000000001,-0.0002755684461388029
0.4000000000000001,-0.00026813870809326475
0.4000000000000001,-0.0001470556049370158
0.4000000000000001,-0.0002976659292232632
0.4000000000000001,-0.00027787227345374725
0.4000000000000001,-0.00044462736034783237
0.4000000000000001,-0.0004718081421261244
0.4000000000000001,-0.0005288625356063108
0.4000000000000001,-0.000524042571511127
0.4000000000000001,-0.0003699535419264221
0.4000000000000001,-0.0003998477358899041
0.4000000000000001,-0.0007677670639664989
0.40000000000000013,-0.00174572925263962
0.40000000000000013,-0.000311955186162723
0.40000000000000013,-0.00041974664237444067
0.40000000000000024,-0.0011870871576558637
0.40000000000000024,-0.0003908673493717171
0.4000000000000004,-0.0006107875041135762
0.4000000000000004,-0.0023492509082154393
0.40000000000000047,-0.0004522750551320505
0.41000000000000014,-0.0002240084207822172
0.412,-0.006055618686698414
0.4153846153846153,-0.00026974187919418414
0.4153846153846153,-0.00026974187919418414
0.4153846153846153,-0.00026974187919418414
0.416,-0.0003149495374707895
0.41600000000000015,-0.00033742340957950936
0.4179999999999999,-0.00031798352743237196
0.4180000000000001,-0.0003168897973341243
0.42000000000000004,-0.00040001398213628436
0.42000000000000004,-0.00037192902357951216
0.42000000000000004,-0.00035221489192067577
0.4200000000000001,-0.0009848536160836684
0.4200000000000001,-0.00023817068102983152
0.4200000000000001,-0.00026078144232391363
0.4200000000000001,-0.0009848536160836684
0.42999999999999977,-0.00031528343015699967
0.42999999999999977,-0.0003264995958157189
0.4299999999999999,-0.001809511042970541
0.43200000000000005,-0.00027332657005748
0.4320000000000001,-0.0005535721254661605
0.4320000000000001,-0.0003092787049254133
0.4320000000000001,-0.00027276543437809936
0.43921568627450985,-0.00022023605519973618
0.44000000000000006,-0.0003576239141832157
0.4400000000000001,-0.0004997479334471162
0.44199999999999995,-0.0022114007859818856
0.44200000000000006,-0.00306345479644107
0.44799999999999995,-0.0003618847461604153
0.44800000000000006,-0.000430464120180662
0.4499999999999999,-0.00044991526697513065
0.45,-0.0035656787018771663
0.45,-0.00038375990529687686
0.45,-0.00037046521472513047
0.45,-0.00044847734345501136
0.45,-0.0010869956323345594
0.45,-0.00038563156468347033
0.45,-0.0014363416520082582
0.45,-0.000498178979124525
0.45000000000000007,-0.0004630785946729499
0.4500000000000001,-0.0013065606223371343
0.4500000000000001,-0.0013065606223371343
0.4500000000000001,-0.0012231015984460057
0.4500000000000001,-0.0012231015984460057
0.4500000000000001,-0.0012231015984460057
0.45263157894736844,-0.0010114630741293411
0.454,-0.0005923499968606161
0.454,-0.0005923499968606161
0.4540000000000002,-0.0008555956909470664
0.45625000000000004,-0.0003977202610782921
0.4599999999999999,-0.00038986244394223886
0.45999999999999996,-0.00045090204248254763
0.46,-0.011829446080798231
0.46,-0.0004715573619580625
0.46000000000000013,-0.0005322602288775285
0.4619999999999999,-0.0004977297378007289
0.4700000000000002,-0.0004425720840551864
0.47000000000000025,-0.00028624882262521
0.47000000000000025,-0.0003561990619376495
0.4799040191961606,-0.00043632441254602374
0.47990401919616077,-0.0002123455944902208
0.4799999999999997,-0.000715381908728368
0.4799999999999998,-0.0005459930296798414
0.47999999999999987,-0.00014237645773248735
0.47999999999999987,-0.0011538046125459387
0.47999999999999987,-0.0002053787915226254
0.47999999999999987,-0.00026282065324890444
0.4799999999999999,-0.0007405755503994405
0.4799999999999999,-0.00026117270817290866
0.48000000000000004,-0.0006988238016694123
0.48000000000000004,-0.00041594413419523415
0.4800000000000001,-0.00020248223940498176
0.48400000000000004,-0.00042130759370010356
0.4854368932038836,-0.0003495228527771989
0.48810250152532014,-0.00044929774830538443
0.48888888888888876,-0.0027496911812734275
0.48888888888888876,-0.0027496911812734275
0.48888888888888876,-0.0027496911812734275
0.4900000000000001,-0.0005268679402077881
0.4932975871313674,-0.0005241492983746333
0.4952830188679243,-0.0007576203476445713
0.49597024178549287,-0.00028255568197952313
0.49597024178549287,-0.0002971940562360513
0.49597024178549287,-0.00030209191480235403
0.4999999999999995,-0.0012979975745369655
0.4999999999999998,-0.0006009127536579239
0.49999999999999983,-0.0018183701605876063
0.49999999999999983,-0.0003492438462603757
0.49999999999999983,-0.0006890871225785115
0.49999999999999983,-0.0008027151549779356
0.4999999999999999,-0.000621670414504111
0.4999999999999999,-0.0003835193266785946
0.4999999999999999,-0.000795704648925917
0.4999999999999999,-0.005784588522944788
0.4999999999999999,-0.0006725599310314566
0.4999999999999999,-0.0005210817602971836
0.4999999999999999,-0.0003673004814846992
0.4999999999999999,-0.0003649030055508915
0.49999999999999994,-0.0005411541107737534
0.5,-0.00026841562971847044
0.5,-0.000313118198216754
0.5,-0.0005410365473524615
0.5,-0.0033153434945386064
0.5,-0.0006167752412016684
0.5,-0.0024214257533542974
0.5,-0.00044943404403977115
0.5,-0.0006391159623560179
0.5,-0.00042775521583396603
0.5,-0.0032252532259303894
0.5,-0.0003057865418408456
0.5,-0.0033153434945386064
0.5,-0.0004258882539999291
0.5,-0.00029480236425866
0.5,-0.0006167752412016684
0.5,-0.0024091994647583233
0.5,-0.0006167752412016684
0.5,-0.0006514100603353902
0.5,-0.0003418440900608108
0.5000000000000001,-0.0003722756350334239
0.5000000000000001,-0.00036910169722452024
0.5000000000000001,-0.00035358448150808595
0.5000000000000001,-0.0003722756350334239
0.5000000000000001,-0.00031296606483519605
0.5000000000000002,-0.00045794459199218705
0.5000000000000002,-0.0008883880020670624
0.5000000000000002,-0.0006570350747675684
0.5000000000000002,-0.0003357461005690979
0.5000000000000002,-0.000614041031364148
0.5000000000000003,-0.0006520738461054749
0.5010400000000004,-0.0003868077252102641
0.5015200000000001,-0.000404306966971529
0.5015200000000003,-0.0003849799623586447
0.5015200000000004,-0.00038611747638748946
0.5075199999999999,-0.0004280240402250347
0.5075200000000001,-0.0003613638273402488
0.5076142131979695,-0.0005297913721172344
0.5076142131979695,-0.0004793751276375123
0.5076142131979695,-0.0004793751276375123
0.50784,-0.0004578234136370216
0.50784,-0.0004578234136370216
0.51,-0.0004592168116288456
0.5118362124120281,-0.00020526010755962274
0.5119999999999999,-0.000404895266823601
0.5119999999999999,-0.00043646803383963744
0.5119999999999999,-0.0004073616955677389
0.512,-0.0002592789374583289
0.512,-0.0002592789374583289
0.512,-0.00025058739235500263
0.512,-0.0002600007815498793
0.5154639175257733,-0.0005327150033438005
0.5187200000000001,-0.0003606562425152449
0.52,-0.0003768203714300272
0.52,-0.0003768203714300272
0.52,-0.0003636702925880328
0.52,-0.0003636702925880328
0.5200000000000001,-0.0003959338424618122
0.5200000000000001,-0.0026555301381417126
0.5208333333333333,-0.0006606575490349243
0.5208333333333334,-0.0007141566417950894
0.5208333333333334,-0.0007135959735969594
0.528052805280528,-0.00024969612970597593
0.5280528052805281,-0.00027535990650241624
0.5280528052805282,-0.0002055274516914496
0.5287199999999999,-0.0003034662423863245
0.5287199999999999,-0.00030807261453784227
0.5300000000000001,-0.0003579557402030411
0.5300000000000001,-0.0003518325878893373
0.5333333333333332,-0.001228471107193189
0.5333333333333332,-0.0003114382268292122
0.5333333333333332,-0.00034723753458791037
0.5333333333333333,-0.0004179431002913463
0.5333333333333333,-0.0003114382268292122
0.5333333333333337,-0.00025047855227871456
0.5399999999999999,-0.0007137269363594002
0.54,-0.001028852289330744
0.5400000000000001,-0.0010192804035161888
0.5420054200542004,-0.0003173417316346613
0.5420054200542005,-0.0003470803502101875
0.5420054200542005,-0.0003470803502101875
0.5420054200542005,-0.0003470803502101875
0.5420054200542006,-0.00035056007368750725
0.5438477226376615,-0.00027334109385266427
0.55,-0.0002738892861400962
0.55,-0.0002694043830603005
0.55,-0.0002858299717806843
0.5500000000000002,-0.00043950668829932676
0.5517241379310345,-0.0010141864770130881
0.5517241379310345,-0.0014826169809551565
0.5598320503848846,-0.0002067965249976946
0.5598320503848846,-0.00019239218346608144
0.5598320503848846,-0.00022447564147884757
0.5598320503848846,-0.00023833023343398468
0.5599999999999999,-0.00034793894445847486
0.5600000000000002,-0.00023029120095544245
0.5600000000000002,-0.0002430065035111451
0.5600000000000002,-0.0002577063521781248
0.5600000000000002,-0.0002762623032088057
0.5600000000000002,-0.00026812417604836345
0.57,-0.0003706610184336178
0.5714285714285715,-0.0006582476230307511
0.5749999999999997,-0.000766332675510352
0.5749999999999997,-0.0009352905563815573
0.5749999999999997,-0.0010401459231394563
0.5749999999999997,-0.000766332675510352
0.5749999999999997,-0.0006273598928196232
0.5749999999999997,-0.0005750592096244378
0.5750000000000002,-0.00046307195435095694
0.5750000000000004,-0.000904117963462611
0.5760000000000001,-0.0003063656940659975
0.58,-0.000860290206735174
0.5818181822454543,-0.00014030114908467978
0.5818181822454543,-0.00014658907765666338
0.5833333333333334,-0.00047011055012323335
0.587,-0.000930432272381901
0.5870000000000002,-0.001000598665119417
0.5880000000000002,-0.0010968979700228833
0.5940594059405938,-0.0004121999402584092
0.5997474747474748,-0.000667011054065062
0.5999999999999998,-0.000765233528412149
0.5999999999999998,-0.0029629066205513004
0.5999999999999999,-0.0006153601814303612
0.5999999999999999,-0.0005648162681826286
0.5999999999999999,-0.0018796771531306175
0.5999999999999999,-0.0005578503349098905
0.5999999999999999,-0.0006013657704926158
0.5999999999999999,-0.0005648162681826286
0.6,-0.0007584271484368247
0.6,-0.00044603899296208316
0.6,-0.0006898741405140622
0.6,-0.0017936105821713634
0.6,-0.0004610175593751137
0.6,-0.0012782538454967473
0.6,-0.000331104569593891
0.6000000000000001,-0.0005155771737651694
0.6000000000000001,-0.0005155771737651694
0.6000000000000001,-0.0003347858983503616
0.6000000000000001,-0.0003064652564882458
0.6000000000000001,-0.00034377960856862383
0.6000000000000002,-0.0008694979718039272
0.6000000000000002,-0.00035863850660624365
0.6000000000000002,-0.002670663208272473
0.6000000000000003,-0.0005831113068721
0.600240096038415,-0.0003784288600786988
0.6002400960384153,-0.0011966849262872738
0.6002400960384153,-0.0009135081980877616
0.6002400960384158,-0.0003687969639879868
0.6052000000000002,-0.0003570043779718158
0.6080414912190615,-0.0003997822197797703
0.6159999999999998,-0.0001946748865103448
0.62,-0.0003037888725982486
0.62,-0.0003037888725982486
0.62,-0.00028502088473513035
0.62,-0.00033075622705310443
0.62,-0.0003037888725982486
0.62,-0.00028502088473513035
0.6200000000000001,-0.00029766662866578087
0.6329999999999998,-0.000862509712697086
0.6330000000000001,-0.0008607078692036601
0.6330000000000001,-0.0008607078692036601
0.6330000000000001,-0.0008607078692036601
0.6360000000000001,-0.0024073489035063996
0.6399999999999999,-0.00011025273623057393
0.64,-0.0002750901910945083
0.6400000000000001,-0.00045440289476468033
0.6400000000000001,-0.00051680423973252
0.6400000000000003,-0.0002124321130986764
0.6400000000000003,-0.00018713035866435143
0.6557377049180331,-0.0002354393299617513
0.6599999999999997,0.00015737317777116683
0.6634146341463414,-0.00021073070715161906
0.6666666666666663,-0.00020533086241273748
0.6666666666666664,-0.00044932237946478803
0.6666666666666665,-0.0007506288502224576
0.6666666666666667,-0.00033898941188114604
0.6700000000000003,-0.00035967613504778975
0.6700000000000003,-0.00034307495457748955
0.6700000000000003,-0.0003465986534438376
0.6700000000000003,-0.0003536791705646311
0.6700000000000003,-0.00035567617289491114
0.6835897435897436,-0.0005130277666576496
0.6854138327927175,-0.00033869051611713476
0.6857142857142857,-0.0002830682547585215
0.6875000000000001,-0.0008872060215711296
0.6899999999999998,-0.007582573935001345
0.6933333333333332,-0.00036136462443379263
0.6999999999999997,-0.00035037294568165766
0.6999999999999997,-0.00039633671295773284
0.6999999999999997,-0.00029466585295748903
0.6999999999999997,-0.00028069335932847387
0.6999999999999998,-0.0006774706738035952
0.7,-0.0002975196540771851
0.7000000000000001,-0.00033865524964583996
0.7000000000000001,-0.0002898686060610814
0.7000000000000003,-0.008504012977426456
0.707,-0.0009401848603344282
0.7070000000000002,-0.0008564318008402958
0.7160000000000001,-0.007909409529700987
0.7199999999999998,-0.0006908160736127693
0.72,-0.0007415703467636149
0.72,-0.0007415703467636149
0.7200000000000003,-0.0002605000034616933
0.7234042553191488,-0.00030921636011578947
0.72468085106383,-0.0003294620989466151
0.73,-0.0002704175578920716
0.7360000000000002,-0.0004905371766054665
0.7360000000000002,-0.0004905371766054665
0.7466666666666666,-0.00021156993441279697
0.7499999999999998,-0.0008590972136373551
0.7500000000000001,-0.000665187381887985
0.7523809523809524,-0.00039782105228853935
0.7523809523809524,-0.00039782105228853935
0.7529999999999998,-0.0009562524774709306
0.7555555555555558,-0.00020159553679066405
0.7555555555555558,-0.00020159553679066405
0.7575757575757573,-0.0006595917886732653
0.7575757575757573,-0.00034168591591129125
0.7575757575757575,-0.0002694068973999654
0.7575757575757576,-0.0010589816173119228
0.7575757575757577,-0.0002883494156036248
0.7575757575757577,-0.00033024787662415563
0.7666666666666665,-0.00026730043540829746
0.7677543186180422,-0.0002468730963834799
0.7999999999999996,-0.00021913416512722516
0.7999999999999996,-0.00021963199517610653
0.7999999999999996,-0.0003660079197257009
0.7999999999999997,-0.0002362944910125378
0.7999999999999997,-0.00024607235438702153
0.7999999999999997,-0.0028844848920902178
0.7999999999999997,-0.00034777823297857884
0.7999999999999997,-0.031132377285964314
0.7999999999999997,-0.00023659607123699845
0.7999999999999997,-0.00023978046417724936
0.7999999999999998,0.0005958743935218192
0.7999999999999998,-0.00026194731562205833
0.7999999999999998,-0.0007435271492289482
0.7999999999999998,-0.00026194731562205833
0.7999999999999998,-0.0007752416373006124
0.7999999999999998,-0.0007740230928271064
0.7999999999999999,-0.0005198166936544259
0.7999999999999999,-0.00023135345637695202
0.7999999999999999,-0.0006469087885106461
0.7999999999999999,-0.0002246242380451216
0.7999999999999999,-0.00022511303744837644
0.7999999999999999,-0.000248791881481236
0.7999999999999999,-0.000553579835203898
0.7999999999999999,-0.0002671569012057436
0.7999999999999999,-0.00024513693051424185
0.7999999999999999,-0.00022179432644740154
0.7999999999999999,-0.0002145256695929437
0.7999999999999999,-0.0004093191012838895
0.7999999999999999,-0.00022179432644740154
0.7999999999999999,-0.00022229215649628297
0.7999999999999999,-0.0004609490192443017
0.7999999999999999,-0.0004140303934005759
0.7999999999999999,-0.009389067867195105
0.7999999999999999,-0.00023135345637695202
0.8,-0.0005518164325213519
0.8,-0.0004759044826710997
0.8,-0.00026268455927413336
0.8,-0.00033501129348945065
0.8,-0.0002373654604579885
0.8,-0.000272387883121287
0.8,-0.009489349223412687
0.8000000000000002,-0.0007194910432662852
0.8000000000000003,-0.0002463879177515013
0.8000000000000003,-0.00018615893846579817
0.8000000000000003,-0.013883758330036324
0.8000000000000003,-0.0009472561567574263
0.8000000000000003,-0.00021451876837416808
0.8000000000000004,-0.00039675616532402265
0.809787234042553,-0.0002163702021715449
0.8099999999999998,-0.0013758593190731356
0.8160493827160493,-0.00011214635318574282
0.8160493827160493,-0.00011214635318574282
0.8160493827160493,-0.00011214635318574282
0.8160493827160493,-0.00011149610969788946
0.8275862068965522,-0.0006068819519578132
0.8316008316008318,-0.0003242390985636892
0.8333333333333333,-0.0004085729126454149
0.8333333333333333,-0.0003560081348279814
0.8333333333333333,-0.00035697316464334443
0.867924528301887,-0.000131998226901954
0.8703703703703703,-9.501933188523443e-05
0.8703703703703703,-0.0001597477261357174
0.8729999999999997,-0.0006797904203950889
0.8729999999999997,-0.0006797904203950889
0.8730000000000002,-0.00062698662638955
0.88,-0.00013889905297925081
0.88,-0.00013889905297925081
0.88,-0.00013889905297925081
0.891089108910891,-0.00022134865154147584
0.8999999999999998,-0.0006416975247636416
0.8999999999999998,-0.000650577832032551
0.9000000000000001,-0.00010781300363113602
0.9000161681487472,-0.00010317055499734183
0.9130000000000001,-0.0003251673945621978
0.9199999999999999,-0.000648291499638003
0.9200000000000003,-0.0006073047551554536
0.9200000000000003,-0.0006073047551554536
0.93,-0.00018208201932421133
0.93,-0.0001503546772237906
0.93,-0.00015095913897838773
0.93,-0.00013992227734107
0.93,-0.00015095913897838773
0.93,-0.0001495592937134173
0.93,-0.00017186761602149404
0.9444444444444445,-0.00018547238103335868
0.9500000000000004,-0.00037224272118305474
0.9500000000000004,-0.00037224272118305474
0.9569999999999999,-0.00034930297526481873
0.9677419354838711,-0.00011752963393791387
0.9722222222222217,-0.008923257491093513
0.9722222222222222,-0.006674688894040346
0.9899999999999999,-0.000488481646152179
0.9900000000000001,-0.0005057235005874648
0.9950000000000001,-0.00027471312141492846
0.9999999999999998,-0.000188425225344741
1.0,-0.001755211289216305
1.0,-0.0002694066269834651
1.0,-0.00030312059663986375
1.0000000000000002,-0.0002198601616302093
1.0011494252873563,-0.0001318390688845708
1.0011494252873563,-0.00014896727927234596
1.0069364161849712,-0.00014073768401298874
1.0088924818108327,-8.15700940835549e-05
1.009282700421941,-0.0001283974803717308
1.0300000000000002,-0.0001203230968561589
1.0333333333333334,-0.00014722331136920595
1.0370000000000001,-0.0002898294074863439
1.0399999999999996,-0.0005414291055451261
1.0399999999999996,-0.0005414291055451261
1.0399999999999998,-0.0005246346901248513
1.05,-4.158983066585512e-06
1.05,-7.626058738083466e-05
1.05,5.025802185561525e-06
1.05,-7.626058738083466e-05
1.05,-2.7602762120541878e-05
1.0625000000000004,-0.00044848654859832345
1.0699999999999998,-0.00034759866486798105
1.07,-0.000143436821920716
1.07,-0.00013678966043478865
1.07,-0.00013689760213362787
1.07,-0.00014242359738202197
1.0729999999999997,-0.00030880380525551306
1.0999999999999992,-0.003668723557047747
1.0999999999999999,-0.0009170449082166126
1.1000000000000003,-0.0005121662172926577
1.1394230769230764,-0.0008600740746180283
1.1394230769230778,-0.000773997264689844
1.1570000000000005,-0.00022394893246182086
1.1730000000000003,-0.00021935193725114617
1.2,-0.0003074075524397071
1.2,-0.0002451760876641843
1.2272727272727264,-0.0013013228874121092
1.2299999999999998,-0.00013854033550880768
1.249999999999999,-0.003925872025005472
1.2499999999999993,-0.003925872025005472
1.2499999999999998,-0.006970608353624903
1.2499999999999998,-0.005477954240444575
1.2499999999999998,-0.00015065007306369092
1.25,-0.007664018788329595
1.3000000000000005,-0.000551465918727778
1.3000000000000005,-0.0004950591293965368
1.3000000000000005,-0.00187971996083625
1.3000000000000005,-0.0020407725773259346
1.31,-0.0001370124905843587
1.4035087719298247,0.000280999677452779
1.4250000000000014,0.0019059026286180837
1.4305882352941177,7.205689853472498e-07
1.44,0.00046723754054860914
1.4400000000000002,-0.0005820500543637492
1.5200000000000002,0.0004325882925295312
1.5200000000000002,0.0005813830029061215
1.5200000000000002,0.0004899786394293382
1.5200000000000002,0.0004546952757764623
1.5200000000000002,0.0004072113575223505
1.6000000000000005,0.0004933475166075728
1.6000000000000005,0.00039693042457354265
1.6000000000000005,0.000615537452729266
1.6000000000000005,0.0004933475166075728
1.6000000000000005,0.0006315835338820725
1.6000000000000005,0.003107543547716949
1.6000000000000005,0.0006315835338820725
1.6000000000000005,0.003107543547716949
1.952941176470589,0.0018791544295248593
1.9999999999999993,0.0016584655870075288
1.9999999999999993,0.000948275844026216
1.9999999999999993,0.00189161330911294
1.9999999999999993,0.002474556069195811
1.9999999999999996,0.0028457525488028105
1.9999999999999998,0.01181868875594041
2.0,0.01578821248189302
2.0,0.011625272356587474
2.0,0.01564397082733304
2.0,0.015224686889910067
2.0,0.0015373810662320292
2.0,0.011625272356587474
2.0,0.027306440847737458
2.0,0.011033551092958248
2.0,0.0014286699019220674
2.0,0.01578821248189302
2.0,0.031007420681535218
2.0,0.024027451452800337
2.0,0.012549173823812675
2.0625000000000004,0.015471222280908496
2.070588235294117,0.001780856799181242
2.1764705882352957,0.0006940183129880442
2.1764705882352957,0.0007888421342283018
2.1764705882352957,0.0007787595266562664
2.2000000000000006,0.020501398517021027
2.369281045751634,0.001007065593695949
2.402402402402402,0.0005492296463521651
2.453333333333333,0.00048305228404828336
2.453333333333333,0.00048305228404828336
2.4766666666666657,0.0005398133318741131
2.488888888888889,0.0010664142766239457
2.560000000000001,0.0009043975140844676
2.8,0.0004430317318656688
2.8,0.0004430317318656688
2.8,0.0004430317318656688
2.9999999999999996,0.00023559813843354542
2.9999999999999996,0.0005495239867304039
3.1999999999999993,0.00031950778404592835
3.2,0.001005169863912602
3.2,-0.0005472157199108641
3.2,-0.0015784378138901853
3.2,-0.00044003413764978123
3.2,0.00033982977078741934
3.2000000000000015,0.00028286182785662405
5.0,0.0002901625310296643
5.999999999999998,0.00030802979028580015
6.3999999999999995,0.0003382952769577219
6.3999999999999995,0.000283819842669202
6.3999999999999995,0.000283819842669202
7.433962264150942,0.0002621759408396462
7.999999999999998,0.00039089551878311644
7.999999999999998,0.00029544225299903544
7.999999999999998,0.00025483001296602143
8.0,0.00041128448405195546
8.2,0.0003686124714673411
9.111111111111112,0.0002771801348219251
9.638554216867476,0.00033507200249366603
12.799999999999997,0.0003103646808948831
18.0,0.00047255862673512933
18.0,0.00028247512653653437
26.571428571428577,0.00027565425295802206
338.3999999999999,0.0008151580730185504
358.4,0.0006716154060213147
358.4,0.0005999030301580567
